Date,FESH
2016-01-04,2.700000047683716
2016-01-05,2.7300000190734863
2016-01-06,2.75
2016-01-11,2.7100000381469727
2016-01-12,2.7200000286102295
2016-01-13,2.700000047683716
2016-01-14,2.700000047683716
2016-01-15,2.630000114440918
2016-01-18,2.630000114440918
2016-01-19,2.640000104904175
2016-01-20,2.630000114440918
2016-01-21,2.5999999046325684
2016-01-22,2.619999885559082
2016-01-25,2.619999885559082
2016-01-26,2.5899999141693115
2016-01-27,2.5999999046325684
2016-01-28,2.7300000190734863
2016-01-29,2.690000057220459
2016-02-01,2.609999895095825
2016-02-02,2.5950000286102295
2016-02-03,2.5850000381469727
2016-02-04,2.6050000190734863
2016-02-05,2.5950000286102295
2016-02-08,2.5950000286102295
2016-02-09,2.5999999046325684
2016-02-10,2.5399999618530273
2016-02-11,2.5250000953674316
2016-02-12,2.5850000381469727
2016-02-15,2.5950000286102295
2016-02-16,2.5899999141693115
2016-02-17,2.5799999237060547
2016-02-18,2.559999942779541
2016-02-19,2.559999942779541
2016-02-22,2.559999942779541
2016-02-24,2.494999885559082
2016-02-25,2.494999885559082
2016-02-26,2.490000009536743
2016-02-29,2.484999895095825
2016-03-01,2.5
2016-03-02,2.490000009536743
2016-03-03,2.5
2016-03-04,2.494999885559082
2016-03-07,2.490000009536743
2016-03-09,2.494999885559082
2016-03-10,2.5
2016-03-11,2.5350000858306885
2016-03-14,2.575000047683716
2016-03-15,2.634999990463257
2016-03-16,2.569999933242798
2016-03-17,2.505000114440918
2016-03-18,2.5250000953674316
2016-03-21,2.5250000953674316
2016-03-22,2.565000057220459
2016-03-23,2.615000009536743
2016-03-24,2.615000009536743
2016-03-25,2.7300000190734863
2016-03-28,2.7300000190734863
2016-03-29,2.6449999809265137
2016-03-30,2.700000047683716
2016-03-31,2.700000047683716
2016-04-01,2.684999942779541
2016-04-04,2.690000057220459
2016-04-05,2.6700000762939453
2016-04-06,2.7249999046325684
2016-04-07,2.694999933242798
2016-04-08,2.7100000381469727
2016-04-11,2.6700000762939453
2016-04-12,2.690000057220459
2016-04-13,2.674999952316284
2016-04-14,2.680000066757202
2016-04-15,2.690000057220459
2016-04-18,2.6700000762939453
2016-04-19,2.619999885559082
2016-04-20,2.5999999046325684
2016-04-21,2.615000009536743
2016-04-22,2.7149999141693115
2016-04-25,2.694999933242798
2016-04-26,2.700000047683716
2016-04-27,2.5799999237060547
2016-04-28,2.5399999618530273
2016-04-29,2.484999895095825
2016-05-04,2.369999885559082
2016-05-05,2.4049999713897705
2016-05-06,2.430000066757202
2016-05-10,2.380000114440918
2016-05-11,2.4000000953674316
2016-05-12,2.430000066757202
2016-05-13,2.4000000953674316
2016-05-16,2.375
2016-05-17,2.3350000381469727
2016-05-18,2.309999942779541
2016-05-19,2.259999990463257
2016-05-20,2.2899999618530273
2016-05-23,2.2799999713897705
2016-05-24,2.2799999713897705
2016-05-25,2.309999942779541
2016-05-26,2.2699999809265137
2016-05-27,2.25
2016-05-30,2.259999990463257
2016-05-31,2.234999895095825
2016-06-01,2.234999895095825
2016-06-02,2.1449999809265137
2016-06-03,2.0899999141693115
2016-06-06,2.0950000286102295
2016-06-07,2.049999952316284
2016-06-08,1.9049999713897705
2016-06-09,1.850000023841858
2016-06-10,1.774999976158142
2016-06-14,1.725000023841858
2016-06-15,1.7799999713897705
2016-06-16,1.75
2016-06-17,1.7300000190734863
2016-06-20,1.725000023841858
2016-06-21,1.6699999570846558
2016-06-22,1.6649999618530273
2016-06-23,1.6649999618530273
2016-06-24,1.7100000381469727
2016-06-27,1.7400000095367432
2016-06-28,1.7999999523162842
2016-06-29,1.774999976158142
2016-06-30,1.8849999904632568
2016-07-01,1.8799999952316284
2016-07-04,1.8949999809265137
2016-07-05,1.8300000429153442
2016-07-06,1.809999942779541
2016-07-07,1.7949999570846558
2016-07-08,1.7549999952316284
2016-07-11,1.8049999475479126
2016-07-12,1.934999942779541
2016-07-13,1.9149999618530273
2016-07-14,1.840000033378601
2016-07-15,1.8350000381469727
2016-07-18,1.8300000429153442
2016-07-19,1.7549999952316284
2016-07-20,1.7549999952316284
2016-07-21,1.7699999809265137
2016-07-22,1.7799999713897705
2016-07-25,1.815000057220459
2016-07-26,1.809999942779541
2016-07-27,1.8350000381469727
2016-07-28,1.8200000524520874
2016-07-29,1.7949999570846558
2016-08-01,1.774999976158142
2016-08-02,1.725000023841858
2016-08-03,1.7050000429153442
2016-08-04,1.7050000429153442
2016-08-05,1.690000057220459
2016-08-08,1.7400000095367432
2016-08-09,1.715000033378601
2016-08-10,1.7000000476837158
2016-08-11,1.7000000476837158
2016-08-12,1.6950000524520874
2016-08-15,1.7050000429153442
2016-08-16,1.6950000524520874
2016-08-17,1.7050000429153442
2016-08-18,1.7050000429153442
2016-08-19,1.690000057220459
2016-08-22,1.7000000476837158
2016-08-23,1.7000000476837158
2016-08-24,1.7599999904632568
2016-08-25,1.75
2016-08-26,1.7400000095367432
2016-08-29,1.7699999809265137
2016-08-30,1.7200000286102295
2016-08-31,1.725000023841858
2016-09-01,1.7599999904632568
2016-09-02,1.7999999523162842
2016-09-05,1.7949999570846558
2016-09-06,1.7400000095367432
2016-09-07,1.7400000095367432
2016-09-08,1.7549999952316284
2016-09-09,1.7649999856948853
2016-09-12,1.7599999904632568
2016-09-13,1.7450000047683716
2016-09-14,1.7400000095367432
2016-09-15,1.7400000095367432
2016-09-16,1.7300000190734863
2016-09-19,1.7200000286102295
2016-09-20,1.7200000286102295
2016-09-21,1.7000000476837158
2016-09-22,1.715000033378601
2016-09-23,1.7699999809265137
2016-09-26,1.8450000286102295
2016-09-27,1.8200000524520874
2016-09-28,1.7649999856948853
2016-09-29,1.809999942779541
2016-09-30,1.8550000190734863
2016-10-03,1.9149999618530273
2016-10-04,1.8550000190734863
2016-10-05,1.8350000381469727
2016-10-06,1.840000033378601
2016-10-07,1.8250000476837158
2016-10-10,1.809999942779541
2016-10-11,1.8450000286102295
2016-10-12,1.8250000476837158
2016-10-13,1.8250000476837158
2016-10-14,1.8300000429153442
2016-10-17,1.840000033378601
2016-10-18,1.8350000381469727
2016-10-19,1.8350000381469727
2016-10-20,1.8650000095367432
2016-10-21,1.8049999475479126
2016-10-24,1.8250000476837158
2016-10-25,1.8799999952316284
2016-10-26,1.9049999713897705
2016-10-27,2.0999999046325684
2016-10-28,2.434999942779541
2016-10-31,2.505000114440918
2016-11-01,2.315999984741211
2016-11-02,2.2669999599456787
2016-11-03,2.364000082015991
2016-11-07,2.555000066757202
2016-11-08,2.497999906539917
2016-11-09,2.568000078201294
2016-11-10,2.7019999027252197
2016-11-11,2.687999963760376
2016-11-14,2.7230000495910645
2016-11-15,3.2990000247955322
2016-11-16,3.0999999046325684
2016-11-17,2.9800000190734863
2016-11-18,3.200000047683716
2016-11-21,3.2320001125335693
2016-11-22,3.1649999618530273
2016-11-23,3.065999984741211
2016-11-24,3.1989998817443848
2016-11-25,3.3580000400543213
2016-11-28,3.25600004196167
2016-11-29,3.0850000381469727
2016-11-30,3.0999999046325684
2016-12-01,3.059000015258789
2016-12-02,3.0269999504089355
2016-12-05,3.4189999103546143
2016-12-06,3.24399995803833
2016-12-07,3.246999979019165
2016-12-08,3.190000057220459
2016-12-09,3.196000099182129
2016-12-12,3.140000104904175
2016-12-13,3.0999999046325684
2016-12-14,3.0250000953674316
2016-12-15,3.01200008392334
2016-12-16,3.0439999103546143
2016-12-19,3.0139999389648438
2016-12-20,2.999000072479248
2016-12-21,3.003999948501587
2016-12-22,2.8519999980926514
2016-12-23,2.9700000286102295
2016-12-26,2.994999885559082
2016-12-27,3.0220000743865967
2016-12-28,3.0739998817443848
2016-12-29,3.115000009536743
2016-12-30,3.127000093460083
2017-01-03,3.1440000534057617
2017-01-04,3.190999984741211
2017-01-05,3.2209999561309814
2017-01-06,3.243000030517578
2017-01-09,3.2769999504089355
2017-01-10,3.313999891281128
2017-01-11,3.2119998931884766
2017-01-12,3.3310000896453857
2017-01-13,3.4210000038146973
2017-01-16,3.515000104904175
2017-01-17,3.503000020980835
2017-01-18,3.878999948501587
2017-01-19,3.7239999771118164
2017-01-20,3.7119998931884766
2017-01-23,3.5969998836517334
2017-01-24,3.805999994277954
2017-01-25,3.864000082015991
2017-01-26,3.9089999198913574
2017-01-27,3.8369998931884766
2017-01-30,3.7200000286102295
2017-01-31,3.7049999237060547
2017-02-01,3.5950000286102295
2017-02-02,3.5209999084472656
2017-02-03,3.6689999103546143
2017-02-06,3.700000047683716
2017-02-07,3.750999927520752
2017-02-08,3.7090001106262207
2017-02-09,3.634999990463257
2017-02-10,3.6649999618530273
2017-02-13,3.680000066757202
2017-02-14,3.680000066757202
2017-02-15,3.6500000953674316
2017-02-16,3.690000057220459
2017-02-17,3.6500000953674316
2017-02-20,3.7190001010894775
2017-02-21,3.7200000286102295
2017-02-22,3.6519999504089355
2017-02-24,3.6600000858306885
2017-02-27,3.684999942779541
2017-02-28,3.615999937057495
2017-03-01,3.5450000762939453
2017-03-02,3.4000000953674316
2017-03-03,3.5
2017-03-06,3.2990000247955322
2017-03-07,3.2980000972747803
2017-03-09,3.3329999446868896
2017-03-10,3.2990000247955322
2017-03-13,3.306999921798706
2017-03-14,3.234999895095825
2017-03-15,3.2109999656677246
2017-03-16,3.194000005722046
2017-03-17,3.1760001182556152
2017-03-20,3.184000015258789
2017-03-21,3.1649999618530273
2017-03-22,3.180000066757202
2017-03-23,3.1570000648498535
2017-03-24,3.1659998893737793
2017-03-27,3.1640000343322754
2017-03-28,3.187999963760376
2017-03-29,3.1630001068115234
2017-03-30,3.177999973297119
2017-03-31,3.1760001182556152
2017-04-03,3.188999891281128
2017-04-04,3.242000102996826
2017-04-05,3.234999895095825
2017-04-06,3.2720000743865967
2017-04-07,3.190999984741211
2017-04-10,3.1010000705718994
2017-04-11,3.059999942779541
2017-04-12,2.8369998931884766
2017-04-13,2.8259999752044678
2017-04-14,2.809000015258789
2017-04-17,2.809999942779541
2017-04-18,2.828000068664551
2017-04-19,2.821000099182129
2017-04-20,2.8420000076293945
2017-04-21,2.9149999618530273
2017-04-24,2.864000082015991
2017-04-25,2.7699999809265137
2017-04-26,2.8580000400543213
2017-04-27,2.8499999046325684
2017-04-28,3.0789999961853027
2017-05-02,3.0
2017-05-03,2.75
2017-05-04,2.765000104904175
2017-05-05,2.9000000953674316
2017-05-10,2.9749999046325684
2017-05-11,2.990000009536743
2017-05-12,2.934999942779541
2017-05-15,2.819999933242798
2017-05-16,2.759999990463257
2017-05-17,3.009999990463257
2017-05-18,3.009999990463257
2017-05-19,3.0299999713897705
2017-05-22,3.009999990463257
2017-05-23,2.994999885559082
2017-05-24,3.009999990463257
2017-05-25,3.0
2017-05-26,3.75
2017-05-29,4.199999809265137
2017-05-30,3.75
2017-05-31,3.630000114440918
2017-06-01,4.135000228881836
2017-06-02,4.0
2017-06-05,4.170000076293945
2017-06-06,4.159999847412109
2017-06-07,4.139999866485596
2017-06-08,4.505000114440918
2017-06-09,4.485000133514404
2017-06-13,4.309999942779541
2017-06-14,4.204999923706055
2017-06-15,4.199999809265137
2017-06-16,4.195000171661377
2017-06-19,4.224999904632568
2017-06-20,4.15500020980835
2017-06-21,4.244999885559082
2017-06-22,4.150000095367432
2017-06-23,4.099999904632568
2017-06-26,4.144999980926514
2017-06-27,3.9749999046325684
2017-06-28,3.994999885559082
2017-06-29,3.8399999141693115
2017-06-30,3.8299999237060547
2017-07-03,3.755000114440918
2017-07-04,3.7249999046325684
2017-07-05,3.8499999046325684
2017-07-06,3.799999952316284
2017-07-07,3.9200000762939453
2017-07-10,3.944999933242798
2017-07-11,3.765000104904175
2017-07-12,3.8299999237060547
2017-07-13,3.734999895095825
2017-07-14,3.7249999046325684
2017-07-17,3.75
2017-07-18,3.6549999713897705
2017-07-19,3.6050000190734863
2017-07-20,3.609999895095825
2017-07-21,3.5199999809265137
2017-07-24,3.4649999141693115
2017-07-25,3.494999885559082
2017-07-26,3.75
2017-07-27,3.799999952316284
2017-07-28,3.7799999713897705
2017-07-31,3.6700000762939453
2017-08-01,3.6649999618530273
2017-08-02,3.684999942779541
2017-08-03,3.7799999713897705
2017-08-04,3.6549999713897705
2017-08-07,3.7249999046325684
2017-08-08,3.694999933242798
2017-08-09,3.609999895095825
2017-08-10,3.7300000190734863
2017-08-11,3.799999952316284
2017-08-14,3.8450000286102295
2017-08-15,3.9000000953674316
2017-08-16,4.199999809265137
2017-08-17,4.590000152587891
2017-08-18,4.579999923706055
2017-08-21,4.460000038146973
2017-08-22,4.525000095367432
2017-08-23,4.289999961853027
2017-08-24,4.550000190734863
2017-08-25,4.489999771118164
2017-08-28,4.40500020980835
2017-08-29,4.445000171661377
2017-08-30,4.465000152587891
2017-08-31,4.449999809265137
2017-09-01,4.429999828338623
2017-09-04,4.510000228881836
2017-09-05,4.46999979019165
2017-09-06,4.90500020980835
2017-09-07,4.90500020980835
2017-09-08,5.565000057220459
2017-09-11,5.184999942779541
2017-09-12,5.315000057220459
2017-09-13,5.260000228881836
2017-09-14,5.215000152587891
2017-09-15,5.5
2017-09-18,5.710000038146973
2017-09-19,5.710000038146973
2017-09-20,5.800000190734863
2017-09-21,5.760000228881836
2017-09-22,5.860000133514404
2017-09-25,6.050000190734863
2017-09-26,6.46999979019165
2017-09-27,6.980000019073486
2017-09-28,6.860000133514404
2017-09-29,6.989999771118164
2017-10-02,7.105000019073486
2017-10-03,6.960000038146973
2017-10-04,6.449999809265137
2017-10-05,6.550000190734863
2017-10-06,6.5
2017-10-09,7.039999961853027
2017-10-10,7.5
2017-10-11,7.550000190734863
2017-10-12,7.300000190734863
2017-10-13,7.400000095367432
2017-10-16,7.389999866485596
2017-10-17,7.099999904632568
2017-10-18,7.5
2017-10-19,7.690000057220459
2017-10-20,7.730000019073486
2017-10-23,7.724999904632568
2017-10-24,7.614999771118164
2017-10-25,7.635000228881836
2017-10-26,7.295000076293945
2017-10-27,7.230000019073486
2017-10-30,7.139999866485596
2017-10-31,6.869999885559082
2017-11-01,7.179999828338623
2017-11-02,7.239999771118164
2017-11-03,7.230000019073486
2017-11-07,6.914999961853027
2017-11-08,6.855000019073486
2017-11-09,6.835000038146973
2017-11-10,6.900000095367432
2017-11-13,6.864999771118164
2017-11-14,6.929999828338623
2017-11-15,6.784999847412109
2017-11-16,6.46999979019165
2017-11-17,6.244999885559082
2017-11-20,6.184999942779541
2017-11-21,6.550000190734863
2017-11-22,6.340000152587891
2017-11-23,6.684999942779541
2017-11-24,6.809999942779541
2017-11-27,6.71999979019165
2017-11-28,6.760000228881836
2017-11-29,6.480000019073486
2017-11-30,6.565000057220459
2017-12-01,6.449999809265137
2017-12-04,6.480000019073486
2017-12-05,6.90500020980835
2017-12-06,6.909999847412109
2017-12-07,6.945000171661377
2017-12-08,6.989999771118164
2017-12-11,6.760000228881836
2017-12-12,6.920000076293945
2017-12-13,6.659999847412109
2017-12-14,6.550000190734863
2017-12-15,6.599999904632568
2017-12-18,6.389999866485596
2017-12-19,6.320000171661377
2017-12-20,6.269999980926514
2017-12-21,6.135000228881836
2017-12-22,6.059999942779541
2017-12-25,6.010000228881836
2017-12-26,6.014999866485596
2017-12-27,6.099999904632568
2017-12-28,6.054999828338623
2017-12-29,5.994999885559082
2018-01-03,6.114999771118164
2018-01-04,6.014999866485596
2018-01-05,6.224999904632568
2018-01-09,6.260000228881836
2018-01-10,6.610000133514404
2018-01-11,6.625
2018-01-12,6.619999885559082
2018-01-15,6.724999904632568
2018-01-16,7.054999828338623
2018-01-17,6.965000152587891
2018-01-18,7.059999942779541
2018-01-19,7.300000190734863
2018-01-22,7.534999847412109
2018-01-24,7.605000019073486
2018-01-25,7.605000019073486
2018-01-26,7.550000190734863
2018-01-29,7.764999866485596
2018-01-30,7.795000076293945
2018-01-31,7.730000019073486
2018-02-01,7.695000171661377
2018-02-02,7.679999828338623
2018-02-05,7.539999961853027
2018-02-06,7.03000020980835
2018-02-07,7.090000152587891
2018-02-08,7.070000171661377
2018-02-09,7.034999847412109
2018-02-12,7.0
2018-02-13,6.960000038146973
2018-02-14,6.980000019073486
2018-02-15,6.804999828338623
2018-02-16,6.894999980926514
2018-02-19,7.119999885559082
2018-02-20,7.085000038146973
2018-02-21,7.130000114440918
2018-02-22,7.190000057220459
2018-02-26,7.005000114440918
2018-02-27,6.994999885559082
2018-02-28,6.909999847412109
2018-03-01,6.934999942779541
2018-03-02,6.954999923706055
2018-03-05,7.005000114440918
2018-03-06,7.0
2018-03-07,6.940000057220459
2018-03-09,6.974999904632568
2018-03-12,6.954999923706055
2018-03-13,6.96999979019165
2018-03-14,6.849999904632568
2018-03-15,6.730000019073486
2018-03-16,6.465000152587891
2018-03-19,6.809999942779541
2018-03-20,6.849999904632568
2018-03-21,6.699999809265137
2018-03-22,6.730000019073486
2018-03-23,6.449999809265137
2018-03-26,6.414999961853027
2018-03-27,6.460000038146973
2018-03-28,6.625
2018-03-29,6.635000228881836
2018-03-30,6.699999809265137
2018-04-02,5.244999885559082
2018-04-03,5.110000133514404
2018-04-04,5.210000038146973
2018-04-05,5.244999885559082
2018-04-06,5.199999809265137
2018-04-09,4.545000076293945
2018-04-10,4.445000171661377
2018-04-11,4.510000228881836
2018-04-12,5.019999980926514
2018-04-13,4.994999885559082
2018-04-16,5.175000190734863
2018-04-17,5.204999923706055
2018-04-18,5.324999809265137
2018-04-19,5.195000171661377
2018-04-20,5.215000152587891
2018-04-23,5.144999980926514
2018-04-24,5.099999904632568
2018-04-25,5.130000114440918
2018-04-26,5.099999904632568
2018-04-27,5.099999904632568
2018-04-30,5.150000095367432
2018-05-02,5.210000038146973
2018-05-03,5.199999809265137
2018-05-04,5.199999809265137
2018-05-07,5.210000038146973
2018-05-08,5.239999771118164
2018-05-10,5.380000114440918
2018-05-11,5.630000114440918
2018-05-14,5.900000095367432
2018-05-15,5.860000133514404
2018-05-16,5.760000228881836
2018-05-17,5.699999809265137
2018-05-18,5.809999942779541
2018-05-21,5.869999885559082
2018-05-22,5.78000020980835
2018-05-23,5.900000095367432
2018-05-24,5.900000095367432
2018-05-25,5.809999942779541
2018-05-28,5.679999828338623
2018-05-29,5.75
2018-05-30,5.670000076293945
2018-05-31,5.760000228881836
2018-06-01,5.739999771118164
2018-06-04,5.650000095367432
2018-06-05,5.789999961853027
2018-06-06,5.679999828338623
2018-06-07,5.75
2018-06-08,5.699999809265137
2018-06-11,5.699999809265137
2018-06-13,5.699999809265137
2018-06-14,5.610000133514404
2018-06-15,5.519999980926514
2018-06-18,5.46999979019165
2018-06-19,5.400000095367432
2018-06-20,5.269999980926514
2018-06-21,5.389999866485596
2018-06-22,5.349999904632568
2018-06-25,5.340000152587891
2018-06-26,5.349999904632568
2018-06-27,5.28000020980835
2018-06-28,5.349999904632568
2018-06-29,5.260000228881836
2018-07-02,5.360000133514404
2018-07-03,5.389999866485596
2018-07-04,5.619999885559082
2018-07-05,5.599999904632568
2018-07-06,5.639999866485596
2018-07-09,5.53000020980835
2018-07-10,5.440000057220459
2018-07-11,5.460000038146973
2018-07-12,5.440000057220459
2018-07-13,5.449999809265137
2018-07-16,5.440000057220459
2018-07-17,5.550000190734863
2018-07-18,5.440000057220459
2018-07-19,5.300000190734863
2018-07-20,5.349999904632568
2018-07-23,5.429999828338623
2018-07-24,5.429999828338623
2018-07-25,5.360000133514404
2018-07-26,5.360000133514404
2018-07-27,5.360000133514404
2018-07-30,5.389999866485596
2018-07-31,5.389999866485596
2018-08-01,5.329999923706055
2018-08-02,5.300000190734863
2018-08-03,5.380000114440918
2018-08-06,5.300000190734863
2018-08-07,5.269999980926514
2018-08-08,5.199999809265137
2018-08-09,5.179999828338623
2018-08-10,5.099999904632568
2018-08-13,4.889999866485596
2018-08-14,4.869999885559082
2018-08-15,4.800000190734863
2018-08-16,4.769999980926514
2018-08-17,4.650000095367432
2018-08-20,4.440000057220459
2018-08-21,4.300000190734863
2018-08-22,4.239999771118164
2018-08-23,4.199999809265137
2018-08-24,4.150000095367432
2018-08-27,4.159999847412109
2018-08-28,4.059999942779541
2018-08-29,4.119999885559082
2018-08-30,4.110000133514404
2018-08-31,4.130000114440918
2018-09-03,4.130000114440918
2018-09-04,4.269999980926514
2018-09-05,4.179999828338623
2018-09-06,4.199999809265137
2018-09-07,4.230000019073486
2018-09-10,4.239999771118164
2018-09-11,4.199999809265137
2018-09-12,4.690000057220459
2018-09-13,4.769999980926514
2018-09-14,4.78000020980835
2018-09-17,4.619999885559082
2018-09-18,4.519999980926514
2018-09-19,4.510000228881836
2018-09-20,4.519999980926514
2018-09-21,4.46999979019165
2018-09-24,4.489999771118164
2018-09-25,5.400000095367432
2018-09-26,5.489999771118164
2018-09-27,5.489999771118164
2018-09-28,5.380000114440918
2018-10-01,5.03000020980835
2018-10-02,4.929999828338623
2018-10-03,4.940000057220459
2018-10-04,4.889999866485596
2018-10-05,4.800000190734863
2018-10-08,4.840000152587891
2018-10-09,5.21999979019165
2018-10-10,5.199999809265137
2018-10-11,5.019999980926514
2018-10-12,5.079999923706055
2018-10-15,5.110000133514404
2018-10-16,5.130000114440918
2018-10-17,5.190000057220459
2018-10-18,5.179999828338623
2018-10-19,5.070000171661377
2018-10-22,5.079999923706055
2018-10-23,5.139999866485596
2018-10-24,5.090000152587891
2018-10-25,5.090000152587891
2018-10-26,5.090000152587891
2018-10-29,5.0
2018-10-30,4.949999809265137
2018-10-31,4.989999771118164
2018-11-01,5.054999828338623
2018-11-02,5.110000133514404
2018-11-06,5.119999885559082
2018-11-07,5.090000152587891
2018-11-08,5.074999809265137
2018-11-09,5.025000095367432
2018-11-12,5.054999828338623
2018-11-13,5.039999961853027
2018-11-14,5.005000114440918
2018-11-15,5.025000095367432
2018-11-16,4.965000152587891
2018-11-19,4.954999923706055
2018-11-20,4.855000019073486
2018-11-21,4.900000095367432
2018-11-22,5.0
2018-11-23,4.949999809265137
2018-11-26,4.855000019073486
2018-11-27,4.840000152587891
2018-11-28,4.90500020980835
2018-11-29,4.940000057220459
2018-11-30,4.920000076293945
2018-12-03,4.945000171661377
2018-12-04,4.96999979019165
2018-12-05,4.980000019073486
2018-12-06,4.994999885559082
2018-12-07,5.005000114440918
2018-12-10,5.010000228881836
2018-12-11,4.954999923706055
2018-12-12,5.005000114440918
2018-12-13,4.994999885559082
2018-12-14,4.929999828338623
2018-12-17,4.965000152587891
2018-12-18,4.90500020980835
2018-12-19,4.84499979019165
