Date,MVID
2016-01-04,203.01889038085938
2016-01-05,205.34642028808594
2016-01-06,206.39755249023438
2016-01-11,191.75674438476562
2016-01-12,187.92764282226562
2016-01-13,190.48037719726562
2016-01-14,189.72958374023438
2016-01-15,189.12893676757812
2016-01-18,188.4532012939453
2016-01-19,191.38134765625
2016-01-20,191.30628967285156
2016-01-21,188.22796630859375
2016-01-22,186.65126037597656
2016-01-25,186.2007598876953
2016-01-26,184.0985107421875
2016-01-27,185.07455444335938
2016-01-28,187.70237731933594
2016-01-29,195.13539123535156
2016-02-01,193.25839233398438
2016-02-02,197.23768615722656
2016-02-03,194.45968627929688
2016-02-04,198.88943481445312
2016-02-05,199.33995056152344
2016-02-08,196.93734741210938
2016-02-09,195.73606872558594
2016-02-10,190.10498046875
2016-02-11,187.55223083496094
2016-02-12,180.41952514648438
2016-02-15,176.9658203125
2016-02-16,178.16709899902344
2016-02-17,179.21823120117188
2016-02-18,179.66873168945312
2016-02-19,182.4467315673828
2016-02-22,181.9962158203125
2016-02-24,183.19754028320312
2016-02-25,181.39559936523438
2016-02-26,180.8699951171875
2016-02-29,181.62081909179688
2016-03-01,181.8460693359375
2016-03-02,182.82212829589844
2016-03-03,183.7230987548828
2016-03-04,183.94833374023438
2016-03-07,186.2007598876953
2016-03-09,188.3780975341797
2016-03-10,189.50433349609375
2016-03-11,192.2823486328125
2016-03-14,192.507568359375
2016-03-15,198.73928833007812
2016-03-16,197.16259765625
2016-03-17,199.18975830078125
2016-03-18,188.67845153808594
2016-03-21,189.12893676757812
2016-03-22,189.6544952392578
2016-03-23,194.45968627929688
2016-03-24,192.58265686035156
2016-03-25,196.33670043945312
2016-03-28,193.93411254882812
2016-03-29,196.93734741210938
2016-03-30,196.7121124267578
2016-03-31,200.0156707763672
2016-04-01,198.1386260986328
2016-04-04,197.76321411132812
2016-04-05,194.8350830078125
2016-04-06,195.5858917236328
2016-04-07,193.93411254882812
2016-04-08,194.91017150878906
2016-04-11,195.3606414794922
2016-04-12,194.91017150878906
2016-04-13,193.33346557617188
2016-04-14,196.56192016601562
2016-04-15,202.94381713867188
2016-04-18,210.6771697998047
2016-04-19,213.60533142089844
2016-04-20,218.0350799560547
2016-04-21,219.38658142089844
2016-04-22,221.038330078125
2016-04-25,221.7140350341797
2016-04-26,228.77169799804688
2016-04-27,225.31796264648438
2016-04-28,222.23963928222656
2016-04-29,224.49209594726562
2016-05-04,224.266845703125
2016-05-05,224.49209594726562
2016-05-06,224.64224243164062
2016-05-10,222.23963928222656
2016-05-11,222.76522827148438
2016-05-12,223.36585998535156
2016-05-13,223.81634521484375
2016-05-16,223.81634521484375
2016-05-17,225.2428741455078
2016-05-18,221.93930053710938
2016-05-19,222.9904327392578
2016-05-20,226.4441680908203
2016-05-23,223.66615295410156
2016-05-24,222.16455078125
2016-05-25,222.9153594970703
2016-05-26,223.36585998535156
2016-05-27,224.49209594726562
2016-05-30,222.5399627685547
2016-05-31,219.2364044189453
2016-06-01,218.78590393066406
2016-06-02,219.91212463378906
2016-06-03,220.88818359375
2016-06-06,222.9153594970703
2016-06-07,222.9153594970703
2016-06-08,220.88818359375
2016-06-09,219.5366973876953
2016-06-10,221.11343383789062
2016-06-14,224.266845703125
2016-06-15,227.49530029296875
2016-06-16,228.9969024658203
2016-06-17,221.5638885498047
2016-06-20,230.0480499267578
2016-06-21,230.87391662597656
2016-06-22,227.87069702148438
2016-06-23,236.42994689941406
2016-06-24,230.57362365722656
2016-06-27,235.60403442382812
2016-06-28,240.25904846191406
2016-06-29,261.7221984863281
2016-06-30,241.6205291748047
2016-07-01,239.6984405517578
2016-07-04,240.09886169433594
2016-07-05,237.61624145507812
2016-07-06,235.053466796875
2016-07-07,230.64869689941406
2016-07-08,229.6075897216797
2016-07-11,232.1703338623047
2016-07-12,241.0599365234375
2016-07-13,242.66163635253906
2016-07-14,236.25474548339844
2016-07-15,238.89756774902344
2016-07-18,242.9819793701172
2016-07-19,253.47328186035156
2016-07-20,252.1919403076172
2016-07-21,252.1919403076172
2016-07-22,252.1919403076172
2016-07-25,250.59022521972656
2016-07-26,252.9927978515625
2016-07-27,257.7979736328125
2016-07-28,263.4841003417969
2016-07-29,257.4776306152344
2016-08-01,255.71572875976562
2016-08-02,253.39321899414062
2016-08-03,252.67245483398438
2016-08-04,257.7979736328125
2016-08-05,256.5966796875
2016-08-08,255.39540100097656
2016-08-09,255.63563537597656
2016-08-10,260.2806396484375
2016-08-11,266.68756103515625
2016-08-12,276.29791259765625
2016-08-15,275.8974914550781
2016-08-16,276.9385986328125
2016-08-17,279.5013732910156
2016-08-18,279.5013732910156
2016-08-19,275.5771179199219
2016-08-22,285.6680603027344
2016-08-23,279.82171630859375
2016-08-24,280.3022155761719
2016-08-25,292.155029296875
2016-08-26,278.7005310058594
2016-08-29,276.29791259765625
2016-08-30,277.73944091796875
2016-08-31,277.3390197753906
2016-09-01,281.7437744140625
2016-09-02,285.4277648925781
2016-09-05,288.3909606933594
2016-09-06,293.7567443847656
2016-09-07,295.5987243652344
2016-09-08,296.3194885253906
2016-09-09,295.1181945800781
2016-09-12,280.54248046875
2016-09-13,290.0727844238281
2016-09-14,294.4775390625
2016-09-15,290.15283203125
2016-09-16,286.0684509277344
2016-09-19,280.3022155761719
2016-09-20,276.29791259765625
2016-09-21,281.9039611816406
2016-09-22,281.3433532714844
2016-09-23,274.3758544921875
2016-09-26,270.93212890625
2016-09-27,267.5685119628906
2016-09-28,269.5706481933594
2016-09-29,273.494873046875
2016-09-30,275.01654052734375
2016-10-03,278.3000793457031
2016-10-04,287.0295104980469
2016-10-05,288.3108825683594
2016-10-06,287.5099792480469
2016-10-07,282.3844909667969
2016-10-10,277.41912841796875
2016-10-11,275.33685302734375
2016-10-12,270.29144287109375
2016-10-13,268.289306640625
2016-10-14,268.2091979980469
2016-10-17,272.93426513671875
2016-10-18,274.2957763671875
2016-10-19,276.29791259765625
2016-10-20,276.29791259765625
2016-10-21,275.4971008300781
2016-10-24,288.7113037109375
2016-10-25,287.429931640625
2016-10-26,281.9039611816406
2016-10-27,274.77630615234375
2016-10-28,272.5338439941406
2016-10-31,272.0533447265625
2016-11-01,271.01220703125
2016-11-02,273.254638671875
2016-11-03,266.68756103515625
2016-11-07,267.0879821777344
2016-11-08,263.564208984375
2016-11-09,261.6421203613281
2016-11-10,269.8910217285156
2016-11-11,270.29144287109375
2016-11-14,267.0879821777344
2016-11-15,270.93212890625
2016-11-16,284.2264709472656
2016-11-17,275.01654052734375
2016-11-18,281.4234313964844
2016-11-21,285.02734375
2016-11-22,296.23944091796875
2016-11-23,297.9212341308594
2016-11-24,300.3238525390625
2016-11-25,301.12469482421875
2016-11-28,301.2848815917969
2016-11-29,292.95587158203125
2016-11-30,298.72210693359375
2016-12-01,292.155029296875
2016-12-02,298.0013427734375
2016-12-05,295.1181945800781
2016-12-06,295.9190979003906
2016-12-07,298.88226318359375
2016-12-08,295.5987243652344
2016-12-09,290.9537048339844
2016-12-12,292.79571533203125
2016-12-13,294.1571960449219
2016-12-14,316.74151611328125
2016-12-15,310.3346252441406
2016-12-16,312.3367614746094
2016-12-19,312.2567138671875
2016-12-20,309.9342041015625
2016-12-21,304.56842041015625
2016-12-22,306.0900573730469
2016-12-23,309.8540954589844
2016-12-26,308.3324890136719
2016-12-27,312.0164489746094
2016-12-28,307.05108642578125
2016-12-29,306.570556640625
2016-12-30,310.3346252441406
2017-01-03,311.0553894042969
2017-01-04,308.73291015625
2017-01-05,304.72857666015625
2017-01-06,301.44500732421875
2017-01-09,301.5251159667969
2017-01-10,300.0035095214844
2017-01-11,299.1225280761719
2017-01-12,299.52294921875
2017-01-13,298.4017639160156
2017-01-16,295.5186462402344
2017-01-17,295.6788024902344
2017-01-18,296.55975341796875
2017-01-19,298.72210693359375
2017-01-20,298.3216552734375
2017-01-23,299.52294921875
2017-01-24,302.40606689453125
2017-01-25,307.9320373535156
2017-01-26,305.4493408203125
2017-01-27,306.89093017578125
2017-01-30,306.0099792480469
2017-01-31,308.3324890136719
2017-02-01,306.7307434082031
2017-02-02,303.36712646484375
2017-02-03,299.28271484375
2017-02-06,297.1203918457031
2017-02-07,299.52294921875
2017-02-08,297.9212341308594
2017-02-09,297.9212341308594
2017-02-10,295.9190979003906
2017-02-13,297.1203918457031
2017-02-14,297.52081298828125
2017-02-15,297.52081298828125
2017-02-16,296.3194885253906
2017-02-17,297.3606262207031
2017-02-20,296.1593322753906
2017-02-21,296.3194885253906
2017-02-22,296.39959716796875
2017-02-24,299.04241943359375
2017-02-27,298.2415771484375
2017-02-28,299.3627624511719
2017-03-01,299.52294921875
2017-03-02,300.8043518066406
2017-03-03,305.1289978027344
2017-03-06,304.0077819824219
2017-03-07,305.1289978027344
2017-03-09,310.4147033691406
2017-03-10,305.92987060546875
2017-03-13,309.05322265625
2017-03-14,308.73291015625
2017-03-15,309.2134094238281
2017-03-16,309.8540954589844
2017-03-17,308.2523498535156
2017-03-20,306.7307434082031
2017-03-21,305.2090759277344
2017-03-22,306.7307434082031
2017-03-23,305.2090759277344
2017-03-24,304.9688415527344
2017-03-27,302.32598876953125
2017-03-28,303.9277038574219
2017-03-29,301.5251159667969
2017-03-30,296.71990966796875
2017-03-31,300.6441650390625
2017-04-03,298.9623718261719
2017-04-04,298.1614685058594
2017-04-05,299.1225280761719
2017-04-06,299.52294921875
2017-04-07,300.3238525390625
2017-04-10,300.6441650390625
2017-04-11,298.88226318359375
2017-04-12,299.20263671875
2017-04-13,298.56195068359375
2017-04-14,303.9277038574219
2017-04-17,303.60736083984375
2017-04-18,303.2069396972656
2017-04-19,303.2069396972656
2017-04-20,303.1268310546875
2017-04-21,302.7264404296875
2017-04-24,302.40606689453125
2017-04-25,300.88446044921875
2017-04-26,303.36712646484375
2017-04-27,302.0056457519531
2017-04-28,305.76971435546875
2017-05-02,306.0900573730469
2017-05-03,306.3302917480469
2017-05-04,306.2502136230469
2017-05-05,306.7307434082031
2017-05-10,307.9320373535156
2017-05-11,308.0121154785156
2017-05-12,308.6528015136719
2017-05-15,307.9320373535156
2017-05-16,307.7718811035156
2017-05-17,308.41253662109375
2017-05-18,309.45367431640625
2017-05-19,310.2545166015625
2017-05-22,309.7740173339844
2017-05-23,309.9342041015625
2017-05-24,309.7740173339844
2017-05-25,309.8540954589844
2017-05-26,310.1744384765625
2017-05-29,310.0943908691406
2017-05-30,310.4147033691406
2017-05-31,309.9342041015625
2017-06-01,310.49481201171875
2017-06-02,311.295654296875
2017-06-05,311.215576171875
2017-06-06,311.375732421875
2017-06-07,311.215576171875
2017-06-08,311.69610595703125
2017-06-09,311.85626220703125
2017-06-13,312.3367614746094
2017-06-14,312.6571044921875
2017-06-15,313.37786865234375
2017-06-16,311.615966796875
2017-06-19,312.73724365234375
2017-06-20,312.0164489746094
2017-06-21,312.2567138671875
2017-06-22,312.4168701171875
2017-06-23,312.5770263671875
2017-06-26,313.1376647949219
2017-06-27,313.0575256347656
2017-06-28,313.2978210449219
2017-06-29,313.4580078125
2017-06-30,314.25885009765625
2017-07-03,315.46014404296875
2017-07-04,314.4991149902344
2017-07-05,315.7804870605469
2017-07-06,315.7004089355469
2017-07-07,318.5835266113281
2017-07-10,313.9385070800781
2017-07-11,316.50128173828125
2017-07-12,319.14410400390625
2017-07-13,322.7480163574219
2017-07-14,321.9471435546875
2017-07-17,328.2739562988281
2017-07-18,332.6787109375
2017-07-19,328.3540344238281
2017-07-20,328.67437744140625
2017-07-21,334.36053466796875
2017-07-24,341.9687194824219
2017-07-25,345.33233642578125
2017-07-26,345.7328186035156
2017-07-27,326.03155517578125
2017-07-28,326.35186767578125
2017-07-31,326.03155517578125
2017-08-01,327.5531921386719
2017-08-02,325.87139892578125
2017-08-03,324.5099182128906
2017-08-04,325.3107604980469
2017-08-07,324.6700744628906
2017-08-08,324.5899658203125
2017-08-09,324.3497314453125
2017-08-10,325.1506042480469
2017-08-11,324.4298095703125
2017-08-14,325.7912902832031
2017-08-15,326.6722412109375
2017-08-16,324.7501525878906
2017-08-17,324.4298095703125
2017-08-18,324.5899658203125
2017-08-21,324.4298095703125
2017-08-22,326.6722412109375
2017-08-23,325.1506042480469
2017-08-24,328.9947204589844
2017-08-25,325.7112121582031
2017-08-28,325.3107604980469
2017-08-29,326.6722412109375
2017-08-30,325.1506042480469
2017-08-31,336.2025146484375
2017-09-01,332.4384765625
2017-09-04,335.161376953125
2017-09-05,337.1635437011719
2017-09-06,333.15924072265625
2017-09-07,336.3627014160156
2017-09-08,336.3627014160156
2017-09-11,334.7609558105469
2017-09-12,335.5617980957031
2017-09-13,334.2804260253906
2017-09-14,341.9687194824219
2017-09-15,341.9687194824219
2017-09-18,346.29339599609375
2017-09-19,341.1678771972656
2017-09-20,339.5661315917969
2017-09-21,342.12890625
2017-09-22,343.7306213378906
2017-09-25,341.9687194824219
2017-09-26,340.36700439453125
2017-09-27,339.6462097167969
2017-09-28,338.8453674316406
2017-09-29,333.23931884765625
2017-10-02,338.3648376464844
2017-10-03,343.00982666015625
2017-10-04,335.88214111328125
2017-10-05,336.3627014160156
2017-10-06,336.3627014160156
2017-10-09,336.2025146484375
2017-10-10,335.161376953125
2017-10-11,336.2825622558594
2017-10-12,338.0445251464844
2017-10-13,336.3627014160156
2017-10-16,337.56396484375
2017-10-17,336.84320068359375
2017-10-18,336.5228576660156
2017-10-19,331.3973083496094
2017-10-20,336.3627014160156
2017-10-23,330.356201171875
2017-10-24,331.8778381347656
2017-10-25,332.5185546875
2017-10-26,335.7220153808594
2017-10-27,333.6397705078125
2017-10-30,336.4427795410156
2017-10-31,338.6851806640625
2017-11-01,335.6419372558594
2017-11-02,336.3627014160156
2017-11-03,338.20465087890625
2017-11-07,336.3627014160156
2017-11-08,333.23931884765625
2017-11-09,336.3627014160156
2017-11-10,336.1224060058594
2017-11-13,335.6419372558594
2017-11-14,337.32373046875
2017-11-15,335.88214111328125
2017-11-16,326.7523193359375
2017-11-17,317.7026062011719
2017-11-20,304.4082336425781
2017-11-21,298.0814208984375
2017-11-22,299.92340087890625
2017-11-23,304.3281555175781
2017-11-24,290.6333923339844
2017-11-27,281.8238830566406
2017-11-28,283.6658935546875
2017-11-29,281.5035400390625
2017-11-30,312.8172912597656
2017-12-01,308.3324890136719
2017-12-04,312.0965270996094
2017-12-05,324.3497314453125
2017-12-06,324.3497314453125
2017-12-07,321.46661376953125
2017-12-08,324.2696533203125
2017-12-11,322.7480163574219
2017-12-12,321.9471435546875
2017-12-13,318.74365234375
2017-12-14,325.9514465332031
2017-12-15,333.9600830078125
2017-12-18,329.2350158691406
2017-12-19,317.2220458984375
2017-12-20,320.665771484375
2017-12-21,323.5488586425781
2017-12-22,319.70477294921875
2017-12-25,318.26318359375
2017-12-26,315.7004089355469
2017-12-27,315.1398010253906
2017-12-28,326.7523193359375
2017-12-29,332.35833740234375
2018-01-03,326.5921325683594
2018-01-04,324.4298095703125
2018-01-05,324.3497314453125
2018-01-09,329.1549072265625
2018-01-10,323.5488586425781
2018-01-11,327.4731140136719
2018-01-12,325.3908386230469
2018-01-15,326.4320068359375
2018-01-16,324.0293884277344
2018-01-17,321.0661926269531
2018-01-18,325.87139892578125
2018-01-19,321.8670349121094
2018-01-22,317.7026062011719
2018-01-24,320.34539794921875
2018-01-25,319.7847595214844
2018-01-26,320.34539794921875
2018-01-29,321.9471435546875
2018-01-30,320.34539794921875
2018-01-31,320.745849609375
2018-02-01,318.5835266113281
2018-02-02,335.32159423828125
2018-02-05,336.3627014160156
2018-02-06,336.3627014160156
2018-02-07,350.6981506347656
2018-02-08,355.5833740234375
2018-02-09,353.2608947753906
2018-02-12,357.5855407714844
2018-02-13,353.42108154296875
2018-02-14,355.1829528808594
2018-02-15,347.7349548339844
2018-02-16,350.6981506347656
2018-02-19,351.97955322265625
2018-02-20,351.4189147949219
2018-02-21,349.8171691894531
2018-02-22,352.3799743652344
2018-02-26,348.85614013671875
2018-02-27,336.3627014160156
2018-02-28,333.15924072265625
2018-03-01,328.1138000488281
2018-03-02,327.5531921386719
2018-03-05,324.3497314453125
2018-03-06,324.3497314453125
2018-03-07,321.8670349121094
2018-03-09,326.6722412109375
2018-03-12,315.3800354003906
2018-03-13,324.1895446777344
2018-03-14,334.7609558105469
2018-03-15,330.115966796875
2018-03-16,323.5488586425781
2018-03-19,323.228515625
2018-03-20,319.4644470214844
2018-03-21,325.0705261230469
2018-03-22,335.5617980957031
2018-03-23,352.46002197265625
2018-03-26,347.01416015625
2018-03-27,339.5661315917969
2018-03-28,333.15924072265625
2018-03-29,329.955810546875
2018-03-30,325.551025390625
2018-04-02,335.32159423828125
2018-04-03,326.7523193359375
2018-04-04,327.0726623535156
2018-04-05,328.3540344238281
2018-04-06,325.470947265625
2018-04-09,320.5055847167969
2018-04-10,312.17657470703125
2018-04-11,317.86273193359375
2018-04-12,324.0293884277344
2018-04-13,319.6246337890625
2018-04-16,310.73504638671875
2018-04-17,313.2177429199219
2018-04-18,323.3086242675781
2018-04-19,321.9471435546875
2018-04-20,320.825927734375
2018-04-23,326.19171142578125
2018-04-24,330.5964660644531
2018-04-25,320.34539794921875
2018-04-26,321.7069091796875
2018-04-27,322.6679382324219
2018-04-30,325.551025390625
2018-05-02,326.8324279785156
2018-05-03,324.4298095703125
2018-05-04,328.3540344238281
2018-05-07,332.2782897949219
2018-05-08,333.15924072265625
2018-05-10,328.3540344238281
2018-05-11,328.3540344238281
2018-05-14,329.8757019042969
2018-05-15,328.43414306640625
2018-05-16,327.6332702636719
2018-05-17,326.8324279785156
2018-05-18,323.4687805175781
2018-05-21,323.4687805175781
2018-05-22,322.9882507324219
2018-05-23,322.908203125
2018-05-24,322.0272521972656
2018-05-25,324.3497314453125
2018-05-28,321.3865051269531
2018-05-29,321.3865051269531
2018-05-30,324.0293884277344
2018-05-31,326.5921325683594
2018-06-01,324.7501525878906
2018-06-04,330.436279296875
2018-06-05,323.7090148925781
2018-06-06,321.3064880371094
2018-06-07,331.5575256347656
2018-06-08,326.8324279785156
2018-06-11,324.7501525878906
2018-06-13,327.0726623535156
2018-06-14,323.5488586425781
2018-06-15,322.82806396484375
2018-06-18,324.3497314453125
2018-06-19,331.5575256347656
2018-06-20,327.9535827636719
2018-06-21,325.3908386230469
2018-06-22,325.0705261230469
2018-06-25,324.9103088378906
2018-06-26,322.9882507324219
2018-06-27,321.9471435546875
2018-06-28,322.6679382324219
2018-06-29,324.1895446777344
2018-07-02,322.42767333984375
2018-07-03,321.46661376953125
2018-07-04,322.82806396484375
2018-07-05,323.86920166015625
2018-07-06,323.228515625
2018-07-09,327.0726623535156
2018-07-10,327.4731140136719
2018-07-11,328.43414306640625
2018-07-12,323.1484375
2018-07-13,327.9535827636719
2018-07-16,328.8345642089844
2018-07-17,327.23284912109375
2018-07-18,328.3540344238281
2018-07-19,326.35186767578125
2018-07-20,328.2739562988281
2018-07-23,326.11163330078125
2018-07-24,324.7501525878906
2018-07-25,320.34539794921875
2018-07-26,313.9385070800781
2018-07-27,314.0185852050781
2018-07-30,303.9277038574219
2018-07-31,302.7264404296875
2018-08-01,307.9320373535156
2018-08-02,307.4515075683594
2018-08-03,324.1895446777344
2018-08-06,326.27178955078125
2018-08-07,327.15277099609375
2018-08-08,323.5488586425781
2018-08-09,324.2696533203125
2018-08-10,318.6636047363281
2018-08-13,320.425537109375
2018-08-14,320.18524169921875
2018-08-15,321.146240234375
2018-08-16,321.7869873046875
2018-08-17,322.5077819824219
2018-08-20,320.10516357421875
2018-08-21,328.3540344238281
2018-08-22,325.1506042480469
2018-08-23,324.99041748046875
2018-08-24,319.4644470214844
2018-08-27,320.5055847167969
2018-08-28,326.6722412109375
2018-08-29,333.15924072265625
2018-08-30,332.9189758300781
2018-08-31,346.7738952636719
2018-09-03,330.436279296875
2018-09-04,322.1073303222656
2018-09-05,329.955810546875
2018-09-06,322.7480163574219
2018-09-07,327.9535827636719
2018-09-10,329.8757019042969
2018-09-11,328.1938781738281
2018-09-12,327.9535827636719
2018-09-13,327.9535827636719
2018-09-14,326.35186767578125
2018-09-17,325.9514465332031
2018-09-18,331.95794677734375
2018-09-19,325.1506042480469
2018-09-20,328.3540344238281
2018-09-21,337.96441650390625
2018-09-24,325.631103515625
2018-09-25,327.0726623535156
2018-09-26,325.3908386230469
2018-09-27,328.7544860839844
2018-09-28,327.9535827636719
2018-10-01,325.551025390625
2018-10-02,325.0705261230469
2018-10-03,326.03155517578125
2018-10-04,325.2306823730469
2018-10-05,322.5077819824219
2018-10-08,321.7869873046875
2018-10-09,321.54669189453125
2018-10-10,319.4644470214844
2018-10-11,312.0965270996094
2018-10-12,320.26531982421875
2018-10-15,316.020751953125
2018-10-16,315.3000183105469
2018-10-17,316.9817810058594
2018-10-18,317.7826232910156
2018-10-19,313.7782897949219
2018-10-22,312.4168701171875
2018-10-23,310.65496826171875
2018-10-24,316.180908203125
2018-10-25,312.5770263671875
2018-10-26,317.3822021484375
2018-10-29,320.10516357421875
2018-10-30,335.5617980957031
2018-10-31,319.14410400390625
2018-11-01,321.7069091796875
2018-11-02,325.9514465332031
2018-11-06,324.2696533203125
2018-11-07,326.11163330078125
2018-11-08,319.8648986816406
2018-11-09,317.94281005859375
2018-11-12,318.5835266113281
2018-11-13,317.1419372558594
2018-11-14,315.1398010253906
2018-11-15,318.34326171875
2018-11-16,320.745849609375
2018-11-19,321.46661376953125
2018-11-20,319.8648986816406
2018-11-21,317.3021545410156
2018-11-22,320.425537109375
2018-11-23,318.98394775390625
2018-11-26,319.9449768066406
2018-11-27,319.4644470214844
2018-11-28,322.42767333984375
2018-11-29,322.1873779296875
2018-11-30,334.921142578125
2018-12-03,325.631103515625
2018-12-04,320.5055847167969
2018-12-05,321.3064880371094
2018-12-06,321.7869873046875
2018-12-07,320.34539794921875
2018-12-10,317.7826232910156
2018-12-11,319.2242126464844
2018-12-12,321.9471435546875
2018-12-13,317.4622802734375
2018-12-14,319.8648986816406
2018-12-17,322.2674865722656
2018-12-18,327.4731140136719
2018-12-19,320.5856628417969
2018-12-20,319.9449768066406
2018-12-21,332.2782897949219
2018-12-24,313.9385070800781
