Date,NKNCP
2018-12-17,19.839027404785156
2018-12-18,19.516878128051758
2018-12-19,20.000102996826172
2018-12-20,20.08064079284668
2018-12-21,20.483327865600586
2018-12-24,20.832319259643555
2018-12-25,20.751785278320312
2018-12-26,21.208162307739258
2018-12-27,21.476619720458984
2018-12-28,21.476619720458984
2019-01-03,21.718231201171875
2019-01-04,21.50346565246582
2019-01-08,21.50346565246582
2019-01-09,21.959842681884766
2019-01-10,22.067222595214844
2019-01-11,22.120920181274414
2019-01-14,22.120920181274414
2019-01-15,22.255146026611328
2019-01-16,22.362531661987305
2019-01-17,22.49675941467285
2019-01-18,22.55044937133789
2019-01-21,22.523605346679688
2019-01-22,22.013534545898438
2019-01-23,22.281993865966797
2019-01-24,22.094074249267578
2019-01-25,22.38937759399414
2019-01-28,22.38937759399414
2019-01-29,22.38937759399414
2019-01-30,22.604143142700195
2019-01-31,22.49675941467285
2019-02-01,22.73836898803711
2019-02-04,22.711524963378906
2019-02-05,22.6578311920166
2019-02-06,22.443065643310547
2019-02-07,22.443065643310547
2019-02-08,22.281993865966797
2019-02-11,22.228302001953125
2019-02-12,21.986690521240234
2019-02-13,21.82561492919922
2019-02-14,21.396081924438477
2019-02-15,21.77191925048828
2019-02-18,21.77191925048828
2019-02-19,21.530311584472656
2019-02-20,21.2887020111084
2019-02-21,21.181316375732422
2019-02-22,21.396081924438477
2019-02-25,21.718231201171875
2019-02-26,21.986690521240234
2019-02-27,22.17460823059082
2019-02-28,22.013534545898438
2019-03-01,21.610851287841797
2019-03-04,21.87930679321289
2019-03-05,21.959842681884766
2019-03-06,22.469911575317383
2019-03-07,22.73836898803711
2019-03-11,37.98676681518555
2019-03-12,38.81899642944336
2019-03-13,38.4968376159668
2019-03-14,37.93307876586914
2019-03-15,37.288780212402344
2019-03-18,38.282073974609375
2019-03-19,38.282073974609375
2019-03-20,38.1746940612793
2019-03-21,38.22837829589844
2019-03-22,38.33576965332031
2019-03-25,39.11429214477539
2019-03-26,40.2686653137207
2019-03-27,39.1679801940918
2019-03-28,39.1679801940918
2019-03-29,39.1679801940918
2019-04-01,39.40959548950195
2019-04-02,39.67805480957031
2019-04-03,40.000205993652344
2019-04-04,40.000205993652344
2019-04-05,40.000205993652344
2019-04-08,40.67134475708008
2019-04-09,41.31564712524414
2019-04-10,42.06732940673828
2019-04-11,42.335784912109375
2019-04-12,41.39617919921875
2019-04-15,39.704898834228516
2019-04-16,39.91966247558594
2019-04-17,40.51027297973633
2019-04-18,40.53711700439453
2019-04-19,40.128536224365234
2019-04-22,38.59635925292969
2019-04-23,37.21009826660156
2019-04-24,38.08563232421875
2019-04-25,37.647865295410156
2019-04-26,37.17361831665039
2019-04-29,36.480491638183594
2019-04-30,36.516971588134766
2019-05-02,36.39293670654297
2019-05-03,36.40753173828125
2019-05-06,36.05731201171875
2019-05-07,35.28392791748047
2019-05-08,35.45903396606445
2019-05-10,34.93372344970703
2019-05-13,35.123416900634766
2019-05-14,35.021270751953125
2019-05-15,35.53200149536133
2019-05-16,35.590362548828125
2019-05-17,35.31311798095703
2019-05-20,35.240150451660156
2019-05-21,35.021270751953125
2019-05-22,35.05045700073242
2019-05-23,34.87534713745117
2019-05-24,34.93372344970703
2019-05-27,34.40839385986328
2019-05-28,34.2332878112793
2019-05-29,34.32084655761719
2019-05-30,34.29166030883789
2019-05-31,34.26247787475586
2019-06-03,34.14573669433594
2019-06-04,34.627281188964844
2019-06-05,36.597225189208984
2019-06-06,39.968021392822266
2019-06-07,42.46329116821289
2019-06-10,40.507938385009766
2019-06-11,39.99720764160156
2019-06-13,39.457298278808594
2019-06-14,40.17231369018555
2019-06-17,40.434974670410156
2019-06-18,40.245277404785156
2019-06-19,40.128536224365234
2019-06-20,40.070167541503906
2019-06-21,40.15772247314453
2019-06-24,41.73367691040039
2019-06-25,45.58601760864258
2019-06-26,49.02977752685547
2019-06-27,48.91304016113281
2019-06-28,48.05210494995117
2019-07-01,48.431495666503906
2019-07-02,47.205753326416016
2019-07-03,48.25639343261719
2019-07-04,49.17570114135742
2019-07-05,49.64265060424805
2019-07-08,49.525909423828125
2019-07-09,49.43836212158203
2019-07-10,49.43836212158203
2019-07-11,49.131919860839844
2019-07-12,48.402313232421875
2019-07-15,48.65038299560547
2019-07-16,47.97914123535156
2019-07-17,47.52677917480469
2019-07-18,47.847816467285156
2019-07-19,47.77485275268555
2019-07-22,47.687294006347656
2019-07-23,47.51218795776367
2019-07-24,47.278717041015625
2019-07-25,47.22034454345703
2019-07-26,46.92850112915039
2019-07-29,47.264122009277344
2019-07-30,47.07442092895508
2019-07-31,49.10274124145508
2019-08-01,49.686424255371094
2019-08-02,48.767112731933594
2019-08-05,48.431495666503906
2019-08-06,48.15424346923828
2019-08-07,48.11046600341797
2019-08-08,48.44609451293945
2019-08-09,47.935359954833984
2019-08-12,47.818626403808594
2019-08-13,47.33708190917969
2019-08-14,47.395450592041016
2019-08-15,47.46841049194336
2019-08-16,48.57741928100586
2019-08-19,48.97140884399414
2019-08-20,48.781707763671875
2019-08-21,49.10274124145508
2019-08-22,49.21947479248047
2019-08-23,49.540504455566406
2019-08-26,48.592010498046875
2019-08-27,48.63579177856445
2019-08-28,49.01518630981445
2019-08-29,49.48213577270508
2019-08-30,49.49672317504883
2019-09-02,49.39458084106445
2019-09-03,49.61346435546875
2019-09-04,49.46754837036133
2019-09-05,49.35080337524414
2019-09-06,49.409175872802734
2019-09-09,49.46754837036133
2019-09-10,49.43836212158203
2019-09-11,49.46754837036133
2019-09-12,49.74479675292969
2019-09-13,50.94135665893555
2019-09-16,51.04349899291992
2019-09-17,52.035770416259766
2019-09-18,52.25465774536133
2019-09-19,52.75079345703125
2019-09-20,52.63404846191406
2019-09-23,53.042633056640625
2019-09-24,52.96967315673828
2019-09-25,52.896705627441406
2019-09-26,52.882118225097656
2019-09-27,52.07954025268555
2019-09-30,52.09414291381836
2019-10-01,51.743927001953125
2019-10-02,51.07268142700195
2019-10-03,50.31388854980469
2019-10-04,50.70787811279297
2019-10-07,50.95594024658203
2019-10-08,50.70787811279297
2019-10-09,51.627193450927734
2019-10-10,52.00658416748047
2019-10-11,51.160240173339844
2019-10-14,51.743927001953125
2019-10-15,51.4958610534668
2019-10-16,51.568817138671875
2019-10-17,51.43749237060547
2019-10-18,51.7877082824707
2019-10-21,51.42290115356445
2019-10-22,51.773109436035156
2019-10-23,51.68555450439453
2019-10-24,51.65637969970703
2019-10-25,51.568817138671875
2019-10-28,51.831478118896484
2019-10-29,51.86066436767578
2019-10-30,51.4958610534668
2019-10-31,51.58340835571289
2019-11-01,51.58340835571289
2019-11-05,51.8752555847168
2019-11-06,51.64177703857422
2019-11-07,51.7877082824707
2019-11-08,51.948211669921875
2019-11-11,51.4666748046875
2019-11-12,51.61259460449219
2019-11-13,51.43749237060547
2019-11-14,52.108726501464844
2019-11-15,52.13791275024414
2019-11-18,51.71474075317383
2019-11-19,52.64864730834961
2019-11-20,52.80915832519531
2019-11-21,52.67782211303711
2019-11-22,52.7361946105957
2019-11-25,52.80915832519531
2019-11-26,52.75079345703125
2019-11-27,52.63404846191406
2019-11-28,54.02030944824219
2019-11-29,54.414302825927734
2019-12-02,53.961936950683594
2019-12-03,53.34907150268555
2019-12-04,53.99112319946289
2019-12-05,54.895835876464844
2019-12-06,54.57481384277344
2019-12-09,54.80828857421875
2019-12-10,54.57481384277344
2019-12-11,54.83747482299805
2019-12-12,54.72073745727539
2019-12-13,54.939613342285156
2019-12-16,54.8520622253418
2019-12-17,54.983394622802734
2019-12-18,55.173095703125
2019-12-19,55.37738037109375
2019-12-20,56.6323127746582
2019-12-23,57.27436447143555
2019-12-24,57.6391716003418
2019-12-25,57.785091400146484
2019-12-26,59.39023208618164
2019-12-27,60.557613372802734
2019-12-30,62.075199127197266
2020-01-03,65.38763427734375
2020-01-06,68.58332061767578
2020-01-08,72.23136901855469
2020-01-09,71.69145965576172
2020-01-10,68.36443328857422
2020-01-13,69.47344970703125
2020-01-14,69.45885467529297
2020-01-15,68.56873321533203
2020-01-16,69.25456237792969
2020-01-17,68.94812774658203
2020-01-20,68.86056518554688
2020-01-21,68.1309585571289
2020-01-22,66.46744537353516
2020-01-23,64.20565795898438
2020-01-24,65.73783874511719
2020-01-27,63.00910186767578
2020-01-28,64.35157775878906
2020-01-29,65.09578704833984
2020-01-30,64.81852722167969
2020-01-31,64.20565795898438
2020-02-03,63.22798538208008
2020-02-04,65.66488647460938
2020-02-05,65.30007934570312
2020-02-06,64.43913269042969
2020-02-07,64.51210021972656
2020-02-10,64.93527221679688
2020-02-11,64.86231231689453
2020-02-12,65.66488647460938
2020-02-13,65.44599914550781
2020-02-14,64.93527221679688
2020-02-17,65.30007934570312
2020-02-18,64.67261505126953
2020-02-19,64.57046508789062
2020-02-20,64.74556732177734
2020-02-21,64.5412826538086
2020-02-25,63.62196350097656
2020-02-26,62.0168342590332
2020-02-27,59.27349853515625
2020-02-28,57.4786491394043
2020-03-02,60.382503509521484
2020-03-03,61.72498321533203
2020-03-04,61.54988479614258
2020-03-05,62.67347717285156
2020-03-06,61.126705169677734
2020-03-10,61.2872200012207
2020-03-11,61.47692108154297
2020-03-12,57.59539794921875
2020-03-13,57.59539794921875
2020-03-16,57.59539794921875
2020-03-17,55.7130012512207
2020-03-18,50.474403381347656
2020-03-19,52.22547149658203
2020-03-20,55.61085891723633
2020-03-23,54.00571823120117
2020-03-24,57.420291900634766
2020-03-25,58.03316116333008
2020-03-26,58.92329025268555
2020-03-27,57.303550720214844
2020-03-30,58.076934814453125
2020-03-31,59.24431610107422
2020-04-01,60.0468864440918
2020-04-02,61.258033752441406
2020-04-03,61.72498321533203
2020-04-06,60.92241287231445
2020-04-07,60.192806243896484
2020-04-08,60.557613372802734
2020-04-09,60.87864303588867
2020-04-10,61.02456283569336
2020-04-13,61.63743591308594
2020-04-14,62.0168342590332
2020-04-15,60.73271179199219
2020-04-16,60.95159912109375
2020-04-17,61.03915786743164
2020-04-20,60.77649688720703
2020-04-21,58.73359298706055
2020-04-22,59.6091194152832
2020-04-23,60.119850158691406
2020-04-24,59.71126174926758
2020-04-27,59.375640869140625
2020-04-28,65.14816284179688
2020-04-29,64.0478515625
2020-04-30,62.832584381103516
2020-05-04,61.68301010131836
2020-05-05,61.584476470947266
2020-05-06,63.046077728271484
2020-05-07,64.01499938964844
2020-05-08,63.68655776977539
2020-05-12,61.88008499145508
2020-05-13,61.912925720214844
2020-05-14,61.27245330810547
2020-05-15,61.73228073120117
2020-05-18,62.405601501464844
2020-05-19,62.63551330566406
2020-05-20,63.47307205200195
2020-05-21,63.60444641113281
2020-05-22,63.47307205200195
2020-05-25,63.90005111694336
2020-05-26,63.76866912841797
2020-05-27,63.96574783325195
2020-05-28,63.96574783325195
2020-05-29,68.64616394042969
2020-06-01,70.69898223876953
2020-06-02,72.66968536376953
2020-06-03,71.78286743164062
2020-06-04,70.27198791503906
2020-06-05,71.84855651855469
2020-06-08,73.08023834228516
2020-06-09,72.86674499511719
2020-06-10,72.22627258300781
2020-06-11,71.37229919433594
2020-06-15,71.32303619384766
2020-06-16,72.30838012695312
2020-06-17,72.71894836425781
2020-06-18,72.25911712646484
2020-06-19,72.75179290771484
2020-06-22,73.54006958007812
2020-06-23,73.8028335571289
2020-06-25,73.49080657958984
2020-06-26,73.70429992675781
2020-06-29,73.58934783935547
2020-06-30,73.09666442871094
2020-07-02,73.67145538330078
2020-07-03,73.9013671875
2020-07-06,75.33012390136719
2020-07-07,75.1002197265625
2020-07-08,74.8538818359375
2020-07-09,75.86602783203125
2020-07-10,74.91770935058594
2020-07-13,73.9146728515625
2020-07-14,71.23383331298828
2020-07-15,73.9146728515625
2020-07-16,73.6775894165039
2020-07-17,73.6775894165039
2020-07-20,72.94811248779297
2020-07-21,73.34932708740234
2020-07-22,72.76573944091797
2020-07-23,72.07273864746094
2020-07-24,72.21862030029297
2020-07-27,72.27334594726562
2020-07-28,72.14568328857422
2020-07-29,72.56513214111328
2020-07-30,72.20039367675781
2020-07-31,72.4374771118164
2020-08-03,72.67455291748047
2020-08-04,72.94811248779297
2020-08-05,73.8599624633789
2020-08-06,73.29460906982422
2020-08-07,73.44050598144531
2020-08-10,74.005859375
2020-08-11,74.71710205078125
2020-08-12,74.93595123291016
2020-08-13,75.28244018554688
2020-08-14,75.3918685913086
2020-08-17,73.93290710449219
2020-08-18,74.62591552734375
2020-08-19,74.31588745117188
2020-08-20,73.31285095214844
2020-08-21,73.02106475830078
2020-08-24,73.11224365234375
2020-08-25,73.23989868164062
2020-08-26,73.13047790527344
2020-08-27,73.14871978759766
2020-08-28,72.91163635253906
2020-08-31,72.67455291748047
2020-09-01,72.85692596435547
2020-09-02,72.30982208251953
2020-09-03,71.67151641845703
2020-09-04,71.61680603027344
2020-09-07,71.52562713623047
2020-09-08,70.3037338256836
2020-09-09,70.7049560546875
2020-09-10,71.0332260131836
2020-09-11,70.9420394897461
2020-09-14,70.9420394897461
2020-09-15,72.5833740234375
2020-09-16,72.89339447021484
2020-09-17,72.5468978881836
2020-09-18,72.4374771118164
2020-09-21,71.25206756591797
2020-09-22,71.16088104248047
2020-09-23,70.796142578125
2020-09-24,71.01498413085938
2020-09-25,70.3766860961914
2020-09-28,70.54081726074219
2020-09-29,70.26725769042969
2020-09-30,70.12137603759766
2020-10-01,69.77486419677734
2020-10-02,69.66544342041016
2020-10-05,69.95724487304688
2020-10-06,70.01194763183594
2020-10-07,69.84781646728516
2020-10-08,70.12137603759766
2020-10-09,69.79309844970703
2020-10-12,69.20951843261719
2020-10-13,69.19127655029297
2020-10-14,68.88125610351562
2020-10-15,68.88125610351562
2020-10-16,68.88125610351562
2020-10-19,68.42532348632812
2020-10-20,68.88125610351562
2020-10-21,68.9724349975586
2020-10-22,68.84477996826172
2020-10-23,68.7718276977539
2020-10-26,68.71711730957031
2020-10-27,68.38885498046875
2020-10-28,66.67457580566406
2020-10-29,66.91165161132812
2020-10-30,66.27336120605469
2020-11-02,67.11225891113281
2020-11-03,68.57122039794922
2020-11-05,69.10009765625
2020-11-06,68.84477996826172
2020-11-09,70.12137603759766
2020-11-10,70.48611450195312
2020-11-11,70.48611450195312
2020-11-12,70.4678726196289
2020-11-13,70.35845947265625
2020-11-16,71.30677032470703
2020-11-17,70.5590591430664
2020-11-18,70.54081726074219
2020-11-19,70.5590591430664
2020-11-20,70.39492797851562
2020-11-23,70.19432067871094
2020-11-24,70.39492797851562
2020-11-25,70.3402099609375
2020-11-26,70.35845947265625
2020-11-27,72.5468978881836
2020-11-30,71.85388946533203
2020-12-01,71.58032989501953
2020-12-02,72.10920715332031
2020-12-03,71.81741333007812
2020-12-04,72.03626251220703
2020-12-07,71.8903579711914
2020-12-08,71.59856414794922
2020-12-09,71.85388946533203
2020-12-10,71.87212371826172
2020-12-11,71.945068359375
2020-12-14,72.3645248413086
2020-12-15,72.12744140625
2020-12-16,72.1821517944336
2020-12-17,72.1821517944336
2020-12-18,71.96331024169922
2020-12-21,71.39796447753906
2020-12-22,71.39796447753906
2020-12-23,73.75053405761719
2020-12-24,73.23989868164062
2020-12-25,73.27637481689453
2020-12-28,72.27334594726562
2020-12-29,71.9815444946289
2020-12-30,72.21862030029297
2021-01-04,72.47395324707031
2021-01-05,72.12744140625
2021-01-06,73.00281524658203
2021-01-08,73.00281524658203
2021-01-11,72.87516021728516
2021-01-12,73.4952163696289
2021-01-13,73.07576751708984
2021-01-14,72.92987060546875
2021-01-15,72.92987060546875
2021-01-18,72.49217987060547
2021-01-19,72.4010009765625
2021-01-20,72.4010009765625
2021-01-21,71.96331024169922
2021-01-22,71.74446105957031
2021-01-25,71.96331024169922
2021-01-26,71.48915100097656
2021-01-27,71.47090911865234
2021-01-28,71.76270294189453
2021-01-29,71.54385375976562
2021-02-01,71.85388946533203
2021-02-02,72.03626251220703
2021-02-03,72.29157257080078
2021-02-04,72.38275146484375
2021-02-05,72.6380844116211
2021-02-08,72.74750518798828
2021-02-09,72.45570373535156
2021-02-10,72.1821517944336
2021-02-11,74.40706634521484
2021-02-12,73.95114135742188
2021-02-15,73.84172821044922
2021-02-16,74.188232421875
2021-02-17,74.188232421875
2021-02-18,74.16998291015625
2021-02-19,73.9693832397461
2021-02-22,72.76573944091797
2021-02-24,72.49217987060547
2021-02-25,73.29460906982422
2021-02-26,72.45570373535156
2021-03-01,72.91163635253906
2021-03-02,72.72926330566406
2021-03-03,72.6380844116211
2021-03-04,72.51042175292969
2021-03-05,72.20039367675781
2021-03-09,72.52865600585938
2021-03-10,72.60160827636719
2021-03-11,72.25509643554688
2021-03-12,74.24293518066406
2021-03-15,73.03929138183594
2021-03-16,70.03018188476562
2021-03-17,69.48307037353516
2021-03-18,68.55298614501953
2021-03-19,67.47699737548828
2021-03-22,66.83870697021484
2021-03-23,68.04235076904297
2021-03-24,67.95115661621094
2021-03-25,67.96940612792969
2021-03-26,66.92988586425781
2021-03-29,67.91468811035156
2021-03-30,67.71408081054688
2021-03-31,66.89341735839844
2021-04-01,67.58642578125
2021-04-02,67.82350158691406
2021-04-05,67.71408081054688
2021-04-06,67.45877075195312
2021-04-07,67.11225891113281
2021-04-08,68.42532348632812
2021-04-09,68.75359344482422
2021-04-12,67.93292999267578
2021-04-13,67.98763275146484
2021-04-14,67.85997772216797
2021-04-15,68.11529541015625
2021-04-16,68.11529541015625
2021-04-19,68.31590270996094
2021-04-20,68.11529541015625
2021-04-21,68.20648956298828
2021-04-22,69.20951843261719
2021-04-23,71.25206756591797
2021-04-26,72.86285400390625
2021-04-27,71.15081787109375
2021-04-28,70.59854125976562
2021-04-29,69.53082275390625
2021-04-30,71.61104583740234
2021-05-04,71.88717651367188
2021-05-05,72.16331481933594
2021-05-06,72.34739685058594
2021-05-07,72.34739685058594
2021-05-10,72.7339859008789
2021-05-11,71.86876678466797
2021-05-12,71.79512786865234
2021-05-13,71.20603942871094
2021-05-14,70.69058990478516
2021-05-17,70.30400085449219
2021-05-18,70.9114990234375
2021-05-19,70.13831329345703
2021-05-20,70.02787017822266
2021-05-21,69.8805923461914
2021-05-24,69.7701416015625
2021-05-25,69.67809295654297
2021-05-26,69.67809295654297
2021-05-27,70.76422119140625
2021-05-28,70.432861328125
2021-05-31,70.2303695678711
2021-06-01,70.48809051513672
2021-06-02,70.26718139648438
2021-06-03,70.02787017822266
2021-06-04,70.17513275146484
2021-06-07,71.20603942871094
2021-06-08,71.04035949707031
2021-06-09,70.76422119140625
2021-06-10,70.67218017578125
2021-06-11,70.67218017578125
2021-06-14,70.67218017578125
2021-06-15,70.8930892944336
2021-06-16,70.72740173339844
2021-06-17,70.432861328125
2021-06-18,70.4512710571289
2021-06-21,70.06468963623047
2021-06-22,70.3408203125
2021-06-23,70.3408203125
2021-06-24,70.10150146484375
2021-06-25,69.58604431152344
2021-06-28,69.95423126220703
2021-06-29,69.8437728881836
2021-06-30,71.09558868408203
2021-07-01,73.13898468017578
2021-07-02,73.91217041015625
2021-07-05,74.55648040771484
2021-07-06,73.80171203613281
2021-07-07,74.55648040771484
2021-07-08,74.20671081542969
2021-07-09,74.55648040771484
2021-07-12,74.59329986572266
2021-07-13,74.59329986572266
2021-07-14,74.4092025756836
2021-07-15,73.65443420410156
2021-07-16,72.77080535888672
2021-07-19,71.5558090209961
2021-07-20,73.04694366455078
2021-07-21,73.82012176513672
2021-07-22,76.08443450927734
2021-07-23,75.58738708496094
2021-07-26,75.8819351196289
2021-07-27,75.77147674560547
2021-07-28,75.91875457763672
2021-07-29,76.58146667480469
2021-07-30,76.65510559082031
2021-08-02,84.49734497070312
2021-08-03,86.30142974853516
2021-08-04,87.79255676269531
2021-08-05,86.48551940917969
2021-08-06,90.0568618774414
2021-08-09,91.6400375366211
2021-08-10,95.70843505859375
2021-08-11,99.86886596679688
2021-08-12,98.85637664794922
2021-08-13,100.14500427246094
2021-08-16,99.50068664550781
2021-08-17,99.72158813476562
2021-08-18,99.13250732421875
2021-08-19,96.7025146484375
2021-08-20,96.7025146484375
2021-08-23,98.69068908691406
2021-08-24,102.1515884399414
2021-08-25,104.74725341796875
2021-08-26,102.8143081665039
2021-08-27,104.65520477294922
2021-08-30,108.52110290527344
2021-08-31,110.19631958007812
2021-09-01,114.9642562866211
2021-09-02,114.13584899902344
2021-09-03,115.22197723388672
2021-09-06,116.91560363769531
2021-09-07,114.92743682861328
2021-09-08,114.13584899902344
2021-09-09,111.7242660522461
2021-09-10,113.23380279541016
2021-09-13,113.08653259277344
2021-09-14,110.7117691040039
2021-09-15,109.3495101928711
2021-09-16,110.36199951171875
2021-09-17,114.63999938964844
2021-09-20,109.0
2021-09-21,113.26000213623047
2021-09-22,117.0999984741211
2021-09-23,114.0199966430664
2021-09-24,106.45999908447266
2021-09-27,103.5199966430664
2021-09-28,107.91999816894531
2021-09-29,105.5
2021-09-30,101.08000183105469
2021-10-01,101.4000015258789
2021-10-04,103.66000366210938
2021-10-05,107.5199966430664
2021-10-06,107.36000061035156
2021-10-07,108.63999938964844
2021-10-08,110.0
2021-10-11,110.77999877929688
2021-10-12,108.5999984741211
2021-10-13,107.22000122070312
2021-10-14,109.36000061035156
2021-10-15,108.22000122070312
2021-10-18,106.62000274658203
2021-10-19,107.12000274658203
2021-10-20,106.58000183105469
2021-10-21,104.13999938964844
2021-10-22,104.76000213623047
2021-10-25,103.5999984741211
2021-10-26,103.5999984741211
2021-10-27,103.45999908447266
2021-10-28,101.91999816894531
2021-10-29,101.91999816894531
2021-11-01,102.5
2021-11-02,102.44000244140625
2021-11-03,101.86000061035156
2021-11-05,101.5
2021-11-08,102.45999908447266
2021-11-09,102.73999786376953
2021-11-10,103.76000213623047
2021-11-11,103.19999694824219
2021-11-12,101.0
2021-11-15,102.12000274658203
2021-11-16,102.30000305175781
2021-11-17,101.0
2021-11-18,100.66000366210938
2021-11-19,98.04000091552734
2021-11-22,94.83999633789062
2021-11-23,101.45999908447266
2021-11-24,100.0
2021-11-25,100.55999755859375
2021-11-26,98.16000366210938
2021-11-29,100.12000274658203
2021-11-30,98.26000213623047
2021-12-01,99.0999984741211
2021-12-02,98.9000015258789
2021-12-03,98.0
2021-12-06,99.19999694824219
2021-12-07,99.4800033569336
2021-12-08,101.80000305175781
2021-12-09,100.63999938964844
2021-12-10,100.73999786376953
2021-12-13,100.33999633789062
2021-12-14,96.44000244140625
2021-12-15,96.9800033569336
2021-12-16,97.27999877929688
2021-12-17,95.0
2021-12-20,95.0
2021-12-21,97.19999694824219
2021-12-22,97.0
2021-12-23,97.69999694824219
2021-12-24,98.0
2021-12-27,99.16000366210938
2021-12-28,98.86000061035156
2021-12-29,98.81999969482422
2021-12-30,101.68000030517578
