Date,OFZ_26211
2015-01-08,679.0
2015-01-09,675.365
2015-01-12,650.0
2015-01-13,615.0
2015-01-14,695.5
2015-01-15,653.333
2015-01-16,677.0
2015-01-20,670.261
2015-01-21,675.0
2015-01-22,685.0
2015-01-23,690.0
2015-01-26,680.0
2015-01-27,680.0
2015-01-28,680.0
2015-01-29,650.005
2015-02-02,700.0
2015-02-03,714.9
2015-02-04,710.0
2015-02-05,730.0
2015-02-06,730.0
2015-02-09,750.0
2015-02-10,714.0
2015-02-11,731.402
2015-02-12,731.0
2015-02-13,752.5
2015-02-16,751.5
2015-02-17,701.5
2015-02-18,760.0
2015-02-19,751.0
2015-02-20,737.5
2015-02-24,710.0
2015-02-25,713.0
2015-02-26,712.0
2015-02-27,700.0
2015-03-03,700.0
2015-03-04,710.0
2015-03-05,714.512
2015-03-06,720.001
2015-03-10,714.977
2015-03-11,724.347
2015-03-12,730.0
2015-03-13,724.4
2015-03-16,720.0
2015-03-17,725.0
2015-03-18,725.0
2015-03-19,722.9
2015-03-20,725.994
2015-03-23,727.5
2015-03-24,727.5
2015-03-25,748.199
2015-03-26,829.3
2015-03-27,769.95
2015-03-30,770.0
2015-03-31,760.0
2015-04-01,778.0
2015-04-02,775.0
2015-04-03,775.0
2015-04-06,790.0
2015-04-07,775.0
2015-04-08,777.5
2015-04-09,795.0
2015-04-10,807.0
2015-04-13,807.0
2015-04-15,830.0
2015-04-16,830.0
2015-04-17,813.0
2015-04-20,820.0
2015-04-21,815.0
2015-04-22,797.5
2015-04-23,802.5
2015-04-24,802.0
2015-04-27,800.5
2015-04-28,790.008
2015-04-29,800.504
2015-04-30,823.5
2015-05-05,820.5
2015-05-06,825.5
2015-05-07,831.5
2015-05-12,820.0
2015-05-13,820.0
2015-05-14,823.0
2015-05-15,825.0
2015-05-18,825.0
2015-05-19,826.0
2015-05-20,829.9
2015-05-21,830.05
2015-05-22,839.996
2015-05-25,834.0
2015-05-26,834.909
2015-05-27,837.5
2015-05-28,821.5
2015-05-29,823.102
2015-06-01,822.52
2015-06-02,823.002
2015-06-03,821.7
2015-06-04,810.5
2015-06-05,809.0
2015-06-08,809.0
2015-06-09,817.5
2015-06-10,824.768
2015-06-11,819.0
2015-06-15,817.0
2015-06-16,812.0
2015-06-17,806.0
2015-06-18,820.0
2015-06-19,812.5
2015-06-22,813.5
2015-06-23,810.001
2015-06-26,805.0
2015-06-29,804.0
2015-06-30,809.995
2015-07-01,809.997
2015-07-02,815.0
2015-07-03,807.502
2015-07-06,805.0
2015-07-07,802.0
2015-07-08,806.81
2015-07-09,802.5
2015-07-10,814.632
2015-07-13,811.101
2015-07-14,815.968
2015-07-15,822.49
2015-07-16,835.0
2015-07-17,841.601
2015-07-20,835.5
2015-07-21,830.5
2015-07-22,827.5
2015-07-23,825.5
2015-07-24,820.5
2015-07-27,820.5
2015-07-28,821.5
2015-07-29,823.0
2015-07-30,823.0
2015-07-31,828.76
2015-08-03,815.0
2015-08-04,815.0
2015-08-05,820.9
2015-08-07,820.9
2015-08-10,820.9
2015-08-11,813.5
2015-08-12,814.998
2015-08-13,816.0
2015-08-17,812.5
2015-08-18,812.5
2015-08-19,807.6
2015-08-20,802.0
2015-08-21,778.78
2015-08-24,775.5
2015-08-25,780.93
2015-08-26,779.9
2015-08-27,784.5
2015-08-28,785.009
2015-08-31,785.0
2015-09-01,785.0
2015-09-02,789.0
2015-09-03,789.4
2015-09-04,790.0
2015-09-07,783.5
2015-09-09,788.899
2015-09-10,788.0
2015-09-11,789.0
2015-09-14,789.0
2015-09-15,798.0
2015-09-16,799.5
2015-09-18,799.5
2015-09-21,804.998
2015-09-22,802.0
2015-09-23,802.0
2015-09-24,800.0
2015-09-25,806.0
2015-09-28,807.0
2015-09-29,809.63
2015-09-30,809.667
2015-10-01,809.667
2015-10-05,818.984
2015-10-06,831.9
2015-10-07,840.0
2015-10-08,837.971
2015-10-09,843.709
2015-10-12,843.709
2015-10-13,838.8
2015-10-14,834.3
2015-10-15,850.523
2015-10-16,852.212
2015-10-19,855.0
2015-10-20,854.5
2015-10-21,853.5
2015-10-22,856.0
2015-10-23,859.001
2015-10-26,857.0
2015-10-27,858.999
2015-10-28,855.5
2015-10-29,855.012
2015-10-30,859.0
2015-11-02,859.9
2015-11-03,867.0
2015-11-05,879.53
2015-11-06,873.0
2015-11-09,878.699
2015-11-10,872.986
2015-11-11,880.0
2015-11-12,865.0
2015-11-13,864.0
2015-11-16,870.0
2015-11-17,866.5
2015-11-18,871.999
2015-11-19,879.998
2015-11-20,875.0
2015-11-23,870.0
2015-11-24,864.0
2015-11-25,863.4
2015-11-26,865.0
2015-11-27,869.5
2015-11-30,867.5
2015-12-01,870.0
2015-12-02,873.9
2015-12-03,867.99
2015-12-04,866.5
2015-12-07,860.001
2015-12-08,860.0
2015-12-09,865.5
2015-12-10,865.0
2015-12-11,862.5
2015-12-14,859.9
2015-12-15,860.0
2015-12-16,862.5
2015-12-17,867.399
2015-12-18,864.7
2015-12-21,860.8
2015-12-22,859.1
2015-12-23,863.367
2015-12-24,867.13
2015-12-25,871.5
2015-12-28,865.135
2015-12-29,873.496
2015-12-30,868.501
2016-01-04,873.998
2016-01-05,871.168
2016-01-06,877.0
2016-01-11,855.007
2016-01-12,841.501
2016-01-13,845.205
2016-01-14,842.493
2016-01-15,835.399
2016-01-18,834.498
2016-01-19,838.6
2016-01-20,824.0
2016-01-21,825.998
2016-01-22,840.0
2016-01-25,837.805
2016-01-26,843.0
2016-01-27,848.0
2016-01-28,853.7
2016-01-29,854.9
2016-02-01,846.042
2016-02-02,840.6
2016-02-03,847.5
2016-02-04,854.499
2016-02-05,852.95
2016-02-08,848.493
2016-02-09,844.9
2016-02-10,848.0
2016-02-11,844.0
2016-02-12,848.945
2016-02-15,854.0
2016-02-16,849.233
2016-02-17,853.856
2016-02-18,862.5
2016-02-19,862.9
2016-02-20,864.831
2016-02-24,862.6
2016-02-25,874.214
2016-02-26,876.0
2016-02-29,877.5
2016-03-01,890.01
2016-03-02,891.4
2016-03-03,893.0
2016-03-04,897.492
2016-03-07,895.5
2016-03-09,897.199
2016-03-10,893.25
2016-03-11,891.012
2016-03-14,887.325
2016-03-15,884.5
2016-03-16,888.5
2016-03-17,899.9
2016-03-18,906.5
2016-03-21,907.0
2016-03-22,906.996
2016-03-23,899.882
2016-03-24,894.122
2016-03-25,897.8
2016-03-28,898.775
2016-03-29,895.44
2016-03-30,901.95
2016-03-31,900.8
2016-04-01,900.1
2016-04-04,902.0
2016-04-05,897.0
2016-04-06,898.5
2016-04-07,895.681
2016-04-08,898.644
2016-04-11,897.7
2016-04-12,900.0
2016-04-13,897.801
2016-04-14,898.64
2016-04-15,896.7
2016-04-18,897.905
2016-04-19,897.668
2016-04-20,899.501
2016-04-21,901.1
2016-04-22,900.499
2016-04-25,897.352
2016-04-26,898.696
2016-04-27,897.5
2016-04-28,905.107
2016-04-29,913.0
2016-05-04,908.28
2016-05-05,909.806
2016-05-06,906.031
2016-05-10,908.667
2016-05-11,912.01
2016-05-12,914.979
2016-05-13,915.995
2016-05-16,915.0
2016-05-17,914.0
2016-05-18,910.5
2016-05-19,905.5
2016-05-20,908.106
2016-05-23,910.0
2016-05-24,906.315
2016-05-25,907.511
2016-05-26,908.608
2016-05-27,908.0
2016-05-30,906.301
2016-05-31,907.4
2016-06-01,902.17
2016-06-02,901.5
2016-06-03,907.1
2016-06-06,914.003
2016-06-07,915.2
2016-06-08,918.5
2016-06-09,916.93
2016-06-10,922.156
2016-06-14,915.001
2016-06-15,914.434
2016-06-16,913.323
2016-06-17,917.0
2016-06-20,922.01
2016-06-21,922.0
2016-06-22,923.0
2016-06-23,926.0
2016-06-24,921.999
2016-06-27,923.511
2016-06-28,929.284
2016-06-29,926.002
2016-06-30,935.453
2016-07-01,941.238
2016-07-04,936.751
2016-07-05,929.999
2016-07-06,927.751
2016-07-07,926.981
2016-07-08,923.5
2016-07-11,928.006
2016-07-12,929.51
2016-07-13,928.099
2016-07-14,928.099
2016-07-15,928.451
2016-07-18,925.961
2016-07-19,925.64
2016-07-20,922.5
2016-07-21,924.962
2016-07-22,920.495
2016-07-25,919.5
2016-07-26,923.0
2016-07-27,922.429
2016-07-28,927.5
2016-07-29,929.002
2016-08-01,929.0
2016-08-02,926.6
2016-08-03,925.986
2016-08-04,928.71
2016-08-05,931.7
2016-08-08,936.51
2016-08-09,937.5
2016-08-10,936.024
2016-08-11,938.943
2016-08-12,935.999
2016-08-15,936.455
2016-08-16,935.502
2016-08-17,934.41
2016-08-18,934.56
2016-08-19,936.0
2016-08-22,934.4
2016-08-23,936.01
2016-08-24,935.99
2016-08-25,936.511
2016-08-26,939.941
2016-08-29,936.101
2016-08-30,937.301
2016-08-31,941.39
2016-09-01,942.496
2016-09-02,943.105
2016-09-05,944.783
2016-09-06,945.575
2016-09-07,949.509
2016-09-08,952.976
2016-09-09,946.012
2016-09-12,943.501
2016-09-13,948.402
2016-09-14,947.003
2016-09-15,947.5
2016-09-16,939.502
2016-09-19,937.515
2016-09-20,938.0
2016-09-21,943.0
2016-09-22,944.997
2016-09-23,940.0
2016-09-26,941.996
2016-09-27,940.92
2016-09-28,937.151
2016-09-29,944.0
2016-09-30,940.991
2016-10-03,946.6
2016-10-04,944.51
2016-10-05,942.001
2016-10-06,940.7
2016-10-07,936.0
2016-10-10,935.063
2016-10-11,935.51
2016-10-12,932.885
2016-10-13,933.873
2016-10-14,934.787
2016-10-17,925.01
2016-10-18,927.849
2016-10-19,936.999
2016-10-20,932.501
2016-10-21,936.002
2016-10-24,935.003
2016-10-25,934.001
2016-10-26,930.427
2016-10-27,928.439
2016-10-28,926.011
2016-10-31,925.011
2016-11-01,925.02
2016-11-02,924.0
2016-11-03,927.366
2016-11-07,932.5
2016-11-08,932.127
2016-11-09,930.983
2016-11-10,921.167
2016-11-11,916.343
2016-11-14,917.908
2016-11-15,921.188
2016-11-16,917.738
2016-11-17,922.5
2016-11-18,922.505
2016-11-21,924.637
2016-11-22,923.502
2016-11-23,918.087
2016-11-24,924.477
2016-11-25,917.025
2016-11-28,921.041
2016-11-29,918.51
2016-11-30,919.482
2016-12-01,922.989
2016-12-02,923.5
2016-12-05,923.603
2016-12-06,927.989
2016-12-07,932.496
2016-12-08,934.394
2016-12-09,936.002
2016-12-12,941.823
2016-12-13,941.64
2016-12-14,943.999
2016-12-15,940.51
2016-12-16,941.499
2016-12-19,941.499
2016-12-20,938.71
2016-12-21,940.01
2016-12-22,941.701
2016-12-23,941.511
2016-12-26,940.004
2016-12-27,940.003
2016-12-28,944.73
2016-12-29,943.004
2016-12-30,945.861
2017-01-04,946.0
2017-01-05,946.0
2017-01-06,952.595
2017-01-09,953.613
2017-01-10,957.495
2017-01-11,953.008
2017-01-12,960.0
2017-01-13,961.995
2017-01-16,958.057
2017-01-17,960.0
2017-01-18,958.169
2017-01-19,958.512
2017-01-20,960.362
2017-01-23,960.0
2017-01-24,957.11
2017-01-25,952.978
2017-01-26,949.848
2017-01-27,955.012
2017-01-30,955.29
2017-01-31,956.0
2017-02-01,958.017
2017-02-02,957.577
2017-02-03,957.5
2017-02-06,958.002
2017-02-07,954.5
2017-02-08,954.787
2017-02-09,956.651
2017-02-10,958.0
2017-02-13,955.315
2017-02-14,955.711
2017-02-15,953.999
2017-02-16,946.502
2017-02-17,944.002
2017-02-20,943.771
2017-02-21,944.501
2017-02-22,940.005
2017-02-24,946.955
2017-02-27,941.714
2017-02-28,939.843
2017-03-01,940.0
2017-03-02,940.96
2017-03-03,943.001
2017-03-06,944.503
2017-03-07,944.641
2017-03-09,946.003
2017-03-10,946.28
2017-03-13,950.503
2017-03-14,952.001
2017-03-15,955.5
2017-03-16,958.5
2017-03-17,958.5
2017-03-20,958.502
2017-03-21,960.0
2017-03-22,959.0
2017-03-23,959.2
2017-03-24,957.502
2017-03-27,959.502
2017-03-28,961.071
2017-03-29,961.501
2017-03-30,964.999
2017-03-31,962.534
2017-04-03,961.086
2017-04-04,960.1
2017-04-05,963.004
2017-04-06,965.004
2017-04-07,961.11
2017-04-10,961.0
2017-04-11,959.103
2017-04-12,958.002
2017-04-13,962.0
2017-04-14,962.0
2017-04-17,962.0
2017-04-18,960.501
2017-04-19,962.001
2017-04-20,966.0
2017-04-21,968.5
2017-04-24,970.522
2017-04-25,969.501
2017-04-26,968.115
2017-04-27,967.776
2017-04-28,974.001
2017-05-02,975.013
2017-05-03,972.502
2017-05-04,969.101
2017-05-05,970.0
2017-05-10,974.764
2017-05-11,975.233
2017-05-12,977.72
2017-05-15,979.118
2017-05-16,975.514
2017-05-17,971.602
2017-05-18,969.4
2017-05-19,975.485
2017-05-22,975.03
2017-05-23,972.57
2017-05-24,971.5
2017-05-25,970.02
2017-05-26,967.14
2017-05-29,968.51
2017-05-30,966.78
2017-05-31,966.02
2017-06-01,971.42
2017-06-02,971.63
2017-06-05,970.0
2017-06-06,970.0
2017-06-07,969.11
2017-06-08,969.03
2017-06-09,970.51
2017-06-13,973.96
2017-06-14,971.46
2017-06-15,967.86
2017-06-16,961.13
2017-06-19,960.05
2017-06-20,960.84
2017-06-21,961.93
2017-06-22,961.78
2017-06-23,963.52
2017-06-26,966.47
2017-06-27,965.0
2017-06-28,964.01
2017-06-29,963.01
2017-06-30,964.92
2017-07-03,965.0
2017-07-04,964.91
2017-07-05,962.28
2017-07-06,959.0
2017-07-07,959.02
2017-07-10,960.0
2017-07-11,958.5
2017-07-12,959.94
2017-07-13,961.0
2017-07-14,962.8
2017-07-17,963.09
2017-07-18,964.48
2017-07-19,961.57
2017-07-20,962.51
2017-07-21,960.54
2017-07-24,959.99
2017-07-25,960.77
2017-07-26,961.01
2017-07-27,962.5
2017-07-28,961.49
2017-07-31,961.01
2017-08-01,961.2
2017-08-02,961.63
2017-08-03,962.51
2017-08-04,966.52
2017-08-07,966.52
2017-08-08,965.95
2017-08-09,966.77
2017-08-10,966.04
2017-08-11,965.53
2017-08-14,968.5
2017-08-15,966.63
2017-08-16,969.4
2017-08-17,969.99
2017-08-18,969.99
2017-08-21,970.0
2017-08-22,969.5
2017-08-23,969.67
2017-08-24,969.8
2017-08-25,970.01
2017-08-28,969.13
2017-08-29,968.25
2017-08-30,969.95
2017-08-31,971.51
2017-09-01,975.0
2017-09-04,977.09
2017-09-05,979.52
2017-09-06,980.54
2017-09-07,980.94
2017-09-08,979.7
2017-09-11,979.66
2017-09-12,981.3
2017-09-13,980.03
2017-09-14,979.54
2017-09-15,981.99
2017-09-18,979.44
2017-09-19,978.55
2017-09-20,980.51
2017-09-21,980.3
2017-09-22,980.02
2017-09-25,979.0
2017-09-26,978.72
2017-09-27,976.44
2017-09-28,975.32
2017-09-29,978.01
2017-10-02,977.65
2017-10-03,978.45
2017-10-04,977.37
2017-10-05,981.12
2017-10-06,981.5
2017-10-09,982.0
2017-10-10,983.51
2017-10-11,985.98
2017-10-12,988.0
2017-10-13,988.7
2017-10-16,988.78
2017-10-17,987.54
2017-10-18,989.32
2017-10-19,989.96
2017-10-20,989.77
2017-10-23,989.0
2017-10-24,988.59
2017-10-25,987.22
2017-10-26,989.03
2017-10-27,984.11
2017-10-30,985.05
2017-10-31,986.05
2017-11-01,986.0
2017-11-02,985.41
2017-11-03,984.03
2017-11-07,984.11
2017-11-08,982.31
2017-11-09,982.02
2017-11-10,981.34
2017-11-13,979.78
2017-11-14,978.3
2017-11-15,980.0
2017-11-16,981.4
2017-11-17,982.51
2017-11-20,981.56
2017-11-21,983.78
2017-11-22,985.23
2017-11-23,985.0
2017-11-24,984.51
2017-11-27,984.73
2017-11-28,986.93
2017-11-29,986.0
2017-11-30,985.03
2017-12-01,987.51
2017-12-04,986.11
2017-12-05,989.0
2017-12-06,987.47
2017-12-07,989.31
2017-12-08,988.94
2017-12-11,989.68
2017-12-12,991.03
2017-12-13,991.06
2017-12-14,991.51
2017-12-15,994.04
2017-12-18,997.99
2017-12-19,996.97
2017-12-20,999.84
2017-12-21,998.93
2017-12-22,999.33
2017-12-25,999.78
2017-12-26,999.35
2017-12-27,1000.01
2017-12-28,1000.03
2017-12-29,1000.4
2018-01-03,1001.09
2018-01-04,1004.88
2018-01-05,1004.99
2018-01-09,1005.5
2018-01-10,1004.08
2018-01-11,1003.21
2018-01-12,1006.49
2018-01-15,1005.53
2018-01-16,1005.01
2018-01-17,1004.06
2018-01-18,1005.01
2018-01-19,1005.41
2018-01-22,1005.22
2018-01-23,1005.7
2018-01-24,1007.5
2018-01-25,1006.08
2018-01-26,1004.0
2018-01-29,1003.57
2018-01-30,1006.5
2018-01-31,1008.7
2018-02-01,1009.67
2018-02-02,1010.0
2018-02-05,1012.42
2018-02-06,1011.0
2018-02-07,1015.0
2018-02-08,1015.0
2018-02-09,1016.0
2018-02-12,1017.0
2018-02-13,1015.77
2018-02-14,1016.61
2018-02-15,1019.0
2018-02-16,1021.0
2018-02-19,1020.26
2018-02-20,1018.84
2018-02-21,1022.22
2018-02-22,1022.5
2018-02-26,1024.0
2018-02-27,1022.51
2018-02-28,1022.5
2018-03-01,1020.71
2018-03-02,1020.32
2018-03-05,1021.7
2018-03-06,1020.78
2018-03-07,1022.5
2018-03-09,1024.09
2018-03-12,1023.95
2018-03-13,1024.48
2018-03-14,1022.52
2018-03-15,1020.0
2018-03-16,1020.01
2018-03-19,1021.28
2018-03-20,1021.87
2018-03-21,1024.5
2018-03-22,1026.87
2018-03-23,1027.12
2018-03-26,1029.12
2018-03-27,1027.5
2018-03-28,1025.9
2018-03-29,1026.0
2018-03-30,1027.45
2018-04-02,1026.5
2018-04-03,1025.5
2018-04-04,1024.97
2018-04-05,1025.0
2018-04-06,1023.22
2018-04-09,1014.08
2018-04-10,999.88
2018-04-11,995.01
2018-04-12,1007.48
2018-04-13,1001.73
2018-04-16,1000.25
2018-04-17,1004.8
2018-04-18,1005.7
2018-04-19,1009.48
2018-04-20,1009.79
2018-04-23,1007.09
2018-04-24,1009.02
2018-04-25,1009.32
2018-04-26,1009.99
2018-04-27,1012.45
2018-04-28,1010.68
2018-04-30,1014.56
2018-05-02,1011.15
2018-05-03,1011.5
2018-05-04,1011.5
2018-05-07,1007.76
2018-05-08,1011.95
2018-05-10,1010.0
2018-05-11,1011.05
2018-05-14,1009.99
2018-05-15,1010.49
2018-05-16,1006.05
2018-05-17,1009.5
2018-05-18,1009.56
2018-05-21,1008.3
2018-05-22,1010.69
2018-05-23,1009.2
2018-05-24,1010.98
2018-05-25,1009.0
2018-05-28,1010.87
2018-05-29,1008.99
2018-05-30,1009.99
2018-05-31,1009.98
2018-06-01,1009.47
2018-06-04,1009.59
2018-06-05,1006.9
2018-06-06,1007.95
2018-06-07,1006.1
2018-06-08,1003.5
2018-06-09,1002.15
2018-06-11,1005.86
2018-06-13,1001.11
2018-06-14,1001.52
2018-06-15,993.05
2018-06-18,984.91
2018-06-19,980.43
2018-06-20,983.56
2018-06-21,984.81
2018-06-22,986.02
2018-06-25,986.57
2018-06-26,984.2
2018-06-27,984.5
2018-06-28,984.5
2018-06-29,986.04
2018-07-02,987.12
2018-07-03,987.51
2018-07-04,988.02
2018-07-05,990.51
2018-07-06,990.02
2018-07-09,993.71
2018-07-10,995.59
2018-07-11,996.5
2018-07-12,996.5
2018-07-13,996.51
2018-07-16,996.53
2018-07-17,993.14
2018-07-18,991.76
2018-07-19,992.07
2018-07-20,992.04
2018-07-23,992.35
2018-07-24,993.69
2018-07-25,990.98
2018-07-26,989.56
2018-07-27,988.0
2018-07-30,987.01
