Date,OFZ_26211
2018-07-31,989.29
2018-08-01,987.59
2018-08-02,984.02
2018-08-03,983.51
2018-08-06,981.2
2018-08-07,982.0
2018-08-08,973.84
2018-08-09,972.98
2018-08-10,966.46
2018-08-13,962.88
2018-08-14,960.0
2018-08-15,957.0
2018-08-16,956.88
2018-08-17,950.55
2018-08-20,952.35
2018-08-21,958.19
2018-08-22,958.23
2018-08-23,954.99
2018-08-24,958.37
2018-08-27,955.05
2018-08-28,954.04
2018-08-29,954.13
2018-08-30,954.88
2018-08-31,955.54
2018-09-03,958.33
2018-09-04,952.97
2018-09-05,952.57
2018-09-06,942.0
2018-09-07,942.45
2018-09-10,941.97
2018-09-11,949.99
2018-09-12,953.05
2018-09-13,957.47
2018-09-14,954.5
2018-09-17,952.01
2018-09-18,955.51
2018-09-19,959.02
2018-09-20,958.99
2018-09-21,959.23
2018-09-24,962.98
2018-09-25,963.79
2018-09-26,961.8
2018-09-27,964.0
2018-09-28,966.95
2018-10-01,965.03
2018-10-02,967.0
2018-10-03,963.81
2018-10-04,957.62
2018-10-05,956.22
2018-10-08,958.59
2018-10-09,957.1
2018-10-10,955.5
2018-10-11,956.0
2018-10-12,958.1
2018-10-15,961.95
2018-10-16,960.03
2018-10-17,961.12
2018-10-18,960.0
2018-10-19,958.54
2018-10-22,962.49
2018-10-23,961.02
2018-10-24,960.05
2018-10-25,958.73
2018-10-26,960.98
2018-10-29,959.76
2018-10-30,958.84
2018-10-31,962.58
2018-11-01,959.17
2018-11-02,960.96
2018-11-06,959.63
2018-11-07,959.24
2018-11-08,953.58
2018-11-09,951.48
2018-11-12,948.49
2018-11-13,949.9
2018-11-14,958.39
2018-11-15,959.25
2018-11-16,959.19
2018-11-19,958.4
2018-11-20,957.5
2018-11-21,956.86
2018-11-22,957.3
2018-11-23,956.5
2018-11-26,951.15
2018-11-27,957.0
2018-11-28,957.0
2018-11-29,959.15
2018-11-30,963.0
2018-12-03,962.0
2018-12-04,961.03
2018-12-05,957.21
2018-12-06,959.95
2018-12-07,959.99
2018-12-10,960.95
2018-12-11,959.51
2018-12-12,959.1
2018-12-13,959.5
2018-12-14,958.19
2018-12-17,958.0
2018-12-18,956.36
2018-12-19,955.52
2018-12-20,957.5
2018-12-21,955.82
2018-12-24,956.35
2018-12-25,958.38
2018-12-26,956.2
2018-12-27,959.52
2018-12-28,958.9
2018-12-29,960.4
2019-01-03,962.7
2019-01-04,961.44
2019-01-08,962.89
2019-01-09,964.71
2019-01-10,965.11
2019-01-11,967.9
2019-01-14,966.0
2019-01-15,968.61
2019-01-16,970.5
2019-01-17,968.21
2019-01-18,970.98
2019-01-21,969.11
2019-01-22,968.13
2019-01-23,968.01
2019-01-24,970.86
2019-01-25,968.68
2019-01-28,971.38
2019-01-29,969.02
2019-01-30,968.96
2019-01-31,972.68
2019-02-01,972.35
2019-02-04,972.0
2019-02-05,972.62
2019-02-06,974.0
2019-02-07,972.08
2019-02-08,971.47
2019-02-11,971.51
2019-02-12,971.7
2019-02-13,971.98
2019-02-14,965.5
2019-02-15,969.21
2019-02-18,968.74
2019-02-19,968.24
2019-02-20,968.81
2019-02-21,969.11
2019-02-22,969.5
2019-02-25,969.51
2019-02-26,968.91
2019-02-27,968.0
2019-02-28,969.99
2019-03-01,969.47
2019-03-04,969.98
2019-03-05,969.23
2019-03-06,969.8
2019-03-07,970.95
2019-03-11,970.44
2019-03-12,970.65
2019-03-13,970.84
2019-03-14,970.1
2019-03-15,971.9
2019-03-18,973.97
2019-03-19,973.43
2019-03-20,973.99
2019-03-21,974.5
2019-03-22,973.03
2019-03-25,975.1
2019-03-26,975.0
2019-03-27,973.18
2019-03-28,972.21
2019-03-29,972.55
2019-04-01,972.41
2019-04-02,971.73
2019-04-03,972.22
2019-04-04,972.02
2019-04-05,973.78
2019-04-08,975.36
2019-04-09,974.81
2019-04-10,976.49
2019-04-11,976.5
2019-04-12,975.91
2019-04-15,976.4
2019-04-16,975.53
2019-04-17,975.53
2019-04-18,975.51
2019-04-19,975.71
2019-04-22,975.78
2019-04-23,976.43
2019-04-24,974.87
2019-04-25,974.01
2019-04-26,976.01
2019-04-29,978.0
2019-04-30,977.55
2019-05-02,978.69
2019-05-03,979.09
2019-05-06,978.05
2019-05-07,977.53
2019-05-08,978.78
2019-05-10,978.0
2019-05-13,978.01
2019-05-14,977.5
2019-05-15,978.43
2019-05-16,980.96
2019-05-17,981.9
2019-05-20,982.98
2019-05-21,982.03
2019-05-22,985.15
2019-05-23,983.69
2019-05-24,984.5
2019-05-27,983.69
2019-05-28,983.63
2019-05-29,983.72
2019-05-30,984.99
2019-05-31,984.01
2019-06-03,984.2
2019-06-04,985.63
2019-06-05,986.93
2019-06-06,987.5
2019-06-07,988.89
2019-06-10,989.3
2019-06-11,989.79
2019-06-13,989.28
2019-06-14,991.4
2019-06-17,990.5
2019-06-18,992.06
2019-06-19,995.01
2019-06-20,998.99
2019-06-21,994.56
2019-06-24,995.14
2019-06-25,996.0
2019-06-26,995.0
2019-06-27,995.47
2019-06-28,995.0
2019-07-01,995.9
2019-07-02,996.02
2019-07-03,996.49
2019-07-04,996.9
2019-07-05,997.02
2019-07-08,998.95
2019-07-09,998.99
2019-07-10,999.93
2019-07-11,1000.4
2019-07-12,999.0
2019-07-15,999.06
2019-07-16,999.91
2019-07-17,999.41
2019-07-18,999.8
2019-07-19,1000.11
2019-07-22,1002.0
2019-07-23,1002.5
2019-07-24,1003.5
2019-07-25,1005.01
2019-07-26,1003.5
2019-07-29,1003.8
2019-07-30,1003.0
2019-07-31,1003.48
2019-08-01,1003.48
2019-08-02,999.01
2019-08-05,1001.4
2019-08-06,1001.01
2019-08-07,1001.5
2019-08-08,1002.0
2019-08-09,1002.79
2019-08-12,1001.75
2019-08-13,1002.44
2019-08-14,1002.0
2019-08-15,1001.83
2019-08-16,1001.86
2019-08-19,1002.0
2019-08-20,1003.3
2019-08-21,1004.33
2019-08-22,1005.19
2019-08-23,1007.49
2019-08-26,1006.31
2019-08-27,1006.0
2019-08-28,1006.58
2019-08-29,1008.99
2019-08-30,1010.06
2019-09-02,1010.17
2019-09-03,1010.9
2019-09-04,1011.9
2019-09-05,1011.97
2019-09-06,1011.62
2019-09-09,1011.74
2019-09-10,1013.46
2019-09-11,1012.99
2019-09-12,1014.69
2019-09-13,1012.99
2019-09-16,1012.06
2019-09-17,1012.0
2019-09-18,1013.95
2019-09-19,1012.75
2019-09-20,1012.44
2019-09-23,1012.24
2019-09-24,1012.12
2019-09-25,1012.11
2019-09-26,1012.74
2019-09-27,1012.99
2019-09-30,1012.99
2019-10-01,1012.02
2019-10-02,1012.8
2019-10-03,1012.6
2019-10-04,1014.24
2019-10-07,1015.11
2019-10-08,1016.0
2019-10-09,1017.21
2019-10-10,1021.1
2019-10-11,1020.49
2019-10-14,1022.59
2019-10-15,1019.71
2019-10-16,1021.31
2019-10-17,1022.28
2019-10-18,1024.14
2019-10-21,1026.83
2019-10-22,1027.32
2019-10-23,1026.65
2019-10-24,1028.29
2019-10-25,1028.43
2019-10-28,1030.78
2019-10-29,1030.09
2019-10-30,1029.83
2019-10-31,1030.51
2019-11-01,1031.0
2019-11-05,1030.55
2019-11-06,1030.97
2019-11-07,1031.01
2019-11-08,1030.42
2019-11-11,1030.42
2019-11-12,1028.02
2019-11-13,1029.66
2019-11-14,1030.48
2019-11-15,1031.03
2019-11-18,1031.54
2019-11-19,1031.57
2019-11-20,1031.82
2019-11-21,1032.61
2019-11-22,1032.0
2019-11-25,1032.9
2019-11-26,1031.95
2019-11-27,1033.17
2019-11-28,1031.8
2019-11-29,1032.41
2019-12-02,1030.97
2019-12-03,1032.0
2019-12-04,1031.97
2019-12-05,1032.49
2019-12-06,1032.01
2019-12-09,1032.91
2019-12-10,1032.16
2019-12-11,1032.4
2019-12-12,1033.99
2019-12-13,1034.0
2019-12-16,1035.47
2019-12-17,1035.4
2019-12-18,1035.61
2019-12-19,1035.4
2019-12-20,1035.98
2019-12-23,1036.41
2019-12-24,1038.7
2019-12-25,1040.69
2019-12-26,1039.99
2019-12-27,1039.0
2019-12-30,1040.0
2020-01-03,1042.28
2020-01-06,1041.3
2020-01-08,1040.82
2020-01-09,1039.48
2020-01-10,1039.96
2020-01-13,1040.71
2020-01-14,1040.89
2020-01-15,1038.77
2020-01-16,1039.85
2020-01-17,1039.6
2020-01-20,1042.01
2020-01-21,1041.47
2020-01-22,1040.99
2020-01-23,1041.0
2020-01-24,1042.0
2020-01-27,1040.1
2020-01-28,1038.07
2020-01-29,1040.5
2020-01-30,1040.3
2020-01-31,1039.97
2020-02-03,1039.99
2020-02-04,1039.98
2020-02-05,1039.99
2020-02-06,1039.22
2020-02-07,1040.48
2020-02-10,1040.32
2020-02-11,1040.49
2020-02-12,1041.02
2020-02-13,1040.43
2020-02-14,1041.49
2020-02-17,1041.1
2020-02-18,1041.97
2020-02-19,1042.43
2020-02-20,1042.98
2020-02-21,1042.25
2020-02-25,1040.72
2020-02-26,1040.03
2020-02-27,1038.97
2020-02-28,1033.48
2020-03-02,1032.75
2020-03-03,1037.5
2020-03-04,1038.64
2020-03-05,1037.95
2020-03-06,1033.9
2020-03-10,1017.45
2020-03-11,1012.97
2020-03-12,993.5
2020-03-13,999.99
2020-03-16,993.15
2020-03-17,992.53
2020-03-18,982.24
2020-03-19,991.81
2020-03-20,1004.64
2020-03-23,1008.05
2020-03-24,1011.34
2020-03-25,1010.0
2020-03-26,1011.97
2020-03-27,1013.94
2020-03-30,1011.0
2020-03-31,1017.0
2020-04-01,1017.49
2020-04-02,1015.76
2020-04-03,1017.28
2020-04-06,1021.0
2020-04-07,1022.66
2020-04-08,1022.99
2020-04-09,1024.27
2020-04-10,1024.98
2020-04-13,1024.39
2020-04-14,1024.57
2020-04-15,1023.3
2020-04-16,1027.53
2020-04-17,1036.55
2020-04-20,1037.77
2020-04-21,1034.36
2020-04-22,1037.39
2020-04-23,1039.95
2020-04-24,1039.52
2020-04-27,1040.0
2020-04-28,1040.95
2020-04-29,1042.49
2020-04-30,1042.0
2020-05-04,1041.48
2020-05-05,1042.79
2020-05-06,1043.09
2020-05-07,1042.65
2020-05-08,1048.24
2020-05-12,1051.98
2020-05-13,1051.2
2020-05-14,1052.72
2020-05-15,1057.0
2020-05-18,1058.99
2020-05-19,1058.98
2020-05-20,1058.45
2020-05-21,1058.15
2020-05-22,1057.95
2020-05-25,1058.9
2020-05-26,1057.2
2020-05-27,1057.48
2020-05-28,1057.48
2020-05-29,1056.99
2020-06-01,1057.67
2020-06-02,1056.65
2020-06-03,1057.48
2020-06-04,1056.39
2020-06-05,1056.0
2020-06-08,1055.13
2020-06-09,1055.99
2020-06-10,1056.92
2020-06-11,1055.44
2020-06-15,1055.54
2020-06-16,1058.8
2020-06-17,1059.99
2020-06-18,1059.98
2020-06-19,1060.72
2020-06-22,1060.98
2020-06-23,1061.1
2020-06-25,1059.69
2020-06-26,1058.99
2020-06-29,1060.0
2020-06-30,1055.05
2020-07-02,1058.4
2020-07-03,1055.25
2020-07-06,1057.0
2020-07-07,1059.0
2020-07-08,1058.96
2020-07-09,1059.12
2020-07-10,1059.48
2020-07-13,1059.52
2020-07-14,1059.83
2020-07-15,1060.88
2020-07-16,1060.6
2020-07-17,1060.95
2020-07-20,1060.53
2020-07-21,1060.19
2020-07-22,1060.26
2020-07-23,1060.74
2020-07-24,1060.47
2020-07-27,1060.6
2020-07-28,1059.12
2020-07-29,1058.05
2020-07-30,1057.9
2020-07-31,1057.72
2020-08-03,1058.48
2020-08-04,1058.39
2020-08-05,1058.14
2020-08-06,1058.66
2020-08-07,1057.78
2020-08-10,1055.9
2020-08-11,1057.25
2020-08-12,1058.55
2020-08-13,1056.99
2020-08-14,1055.42
2020-08-17,1052.63
2020-08-18,1054.01
2020-08-19,1052.99
2020-08-20,1054.11
2020-08-21,1052.67
2020-08-24,1053.94
2020-08-25,1053.42
2020-08-26,1054.0
2020-08-27,1054.2
2020-08-28,1053.99
2020-08-31,1055.0
2020-09-01,1055.3
2020-09-02,1053.62
2020-09-03,1053.0
2020-09-04,1054.49
2020-09-07,1055.26
2020-09-08,1052.52
2020-09-09,1053.0
2020-09-10,1054.99
2020-09-11,1054.07
2020-09-14,1052.8
2020-09-15,1052.91
2020-09-16,1053.0
2020-09-17,1052.03
2020-09-18,1052.51
2020-09-21,1051.95
2020-09-22,1051.99
2020-09-23,1051.4
2020-09-24,1049.41
2020-09-25,1049.57
2020-09-28,1049.78
2020-09-29,1050.48
2020-09-30,1052.15
2020-10-01,1050.78
2020-10-02,1049.99
2020-10-05,1050.01
2020-10-06,1050.23
2020-10-07,1050.89
2020-10-08,1051.09
2020-10-09,1051.6
2020-10-12,1051.31
2020-10-13,1051.53
2020-10-14,1051.53
2020-10-15,1051.95
2020-10-16,1052.6
2020-10-19,1052.64
2020-10-20,1052.61
2020-10-21,1052.3
2020-10-22,1052.0
2020-10-23,1051.99
2020-10-26,1052.04
2020-10-27,1051.58
2020-10-28,1050.45
2020-10-29,1050.62
2020-10-30,1049.24
2020-11-02,1048.63
2020-11-03,1049.69
2020-11-05,1051.46
2020-11-06,1051.5
2020-11-09,1052.0
2020-11-10,1052.87
2020-11-11,1052.7
2020-11-12,1051.97
2020-11-13,1051.1
2020-11-16,1052.19
2020-11-17,1051.86
2020-11-18,1051.91
2020-11-19,1051.44
2020-11-20,1051.52
2020-11-23,1051.36
2020-11-24,1050.66
2020-11-25,1050.59
2020-11-26,1051.19
2020-11-27,1051.02
2020-11-30,1051.21
2020-12-01,1050.26
2020-12-02,1050.43
2020-12-03,1049.94
2020-12-04,1049.75
2020-12-07,1050.15
2020-12-08,1049.65
2020-12-09,1050.01
2020-12-10,1049.64
2020-12-11,1049.99
2020-12-14,1050.22
2020-12-15,1049.84
2020-12-16,1049.83
2020-12-17,1049.15
2020-12-18,1049.4
2020-12-21,1048.6
2020-12-22,1048.06
2020-12-23,1047.44
2020-12-24,1048.6
2020-12-25,1048.65
2020-12-28,1049.49
2020-12-29,1049.05
2020-12-30,1050.9
2021-01-04,1051.84
2021-01-05,1052.38
2021-01-06,1052.47
2021-01-08,1051.69
2021-01-11,1050.11
2021-01-12,1048.04
2021-01-13,1047.15
2021-01-14,1047.8
2021-01-15,1047.2
2021-01-18,1046.79
2021-01-19,1046.92
2021-01-20,1046.64
2021-01-21,1046.2
2021-01-22,1045.61
2021-01-25,1045.8
2021-01-26,1045.67
2021-01-27,1043.78
2021-01-28,1044.79
2021-01-29,1043.33
2021-02-01,1044.6
2021-02-02,1044.68
2021-02-03,1044.05
2021-02-04,1044.4
2021-02-05,1044.68
2021-02-08,1044.67
2021-02-09,1044.4
2021-02-10,1042.51
2021-02-11,1041.03
2021-02-12,1038.5
2021-02-15,1037.85
2021-02-16,1036.28
2021-02-17,1035.93
2021-02-18,1036.27
2021-02-19,1037.19
2021-02-20,1037.0
2021-02-22,1035.51
2021-02-24,1035.96
2021-02-25,1036.01
2021-02-26,1035.63
2021-03-01,1034.89
2021-03-02,1034.89
2021-03-03,1034.83
2021-03-04,1035.08
2021-03-05,1034.03
2021-03-09,1034.55
2021-03-10,1033.7
2021-03-11,1032.06
2021-03-12,1030.48
2021-03-15,1028.4
2021-03-16,1029.44
2021-03-17,1028.85
2021-03-18,1027.49
2021-03-19,1027.04
2021-03-22,1024.5
2021-03-23,1020.97
2021-03-24,1021.98
2021-03-25,1024.23
2021-03-26,1025.2
2021-03-29,1025.17
2021-03-30,1024.46
2021-03-31,1024.43
2021-04-01,1024.45
2021-04-02,1024.84
2021-04-05,1025.33
2021-04-06,1024.0
2021-04-07,1023.16
2021-04-08,1022.56
2021-04-09,1022.12
2021-04-12,1022.93
2021-04-13,1021.65
2021-04-14,1025.47
2021-04-15,1024.0
2021-04-16,1025.98
2021-04-19,1025.09
2021-04-20,1024.8
2021-04-21,1024.52
2021-04-22,1023.92
2021-04-23,1021.85
2021-04-26,1021.1
2021-04-27,1021.5
2021-04-28,1021.79
2021-04-29,1022.77
2021-04-30,1022.21
2021-05-04,1022.56
2021-05-05,1021.64
2021-05-06,1022.8
2021-05-07,1022.5
2021-05-10,1022.5
2021-05-11,1020.94
2021-05-12,1021.77
2021-05-13,1020.91
2021-05-14,1021.43
2021-05-17,1021.16
2021-05-18,1020.0
2021-05-19,1019.3
2021-05-20,1019.2
2021-05-21,1019.69
2021-05-24,1018.6
2021-05-25,1018.31
2021-05-26,1018.57
2021-05-27,1018.97
2021-05-28,1017.39
2021-05-31,1016.9
2021-06-01,1015.83
2021-06-02,1015.47
2021-06-03,1015.15
2021-06-04,1013.58
2021-06-07,1013.2
2021-06-08,1012.32
2021-06-09,1012.4
2021-06-10,1011.87
2021-06-11,1011.83
2021-06-14,1012.93
2021-06-15,1010.47
2021-06-16,1009.3
2021-06-17,1008.97
2021-06-18,1009.96
2021-06-21,1009.29
2021-06-22,1009.19
2021-06-23,1010.19
2021-06-24,1010.39
2021-06-25,1009.99
2021-06-28,1008.34
2021-06-29,1007.25
2021-06-30,1007.0
2021-07-01,1006.98
2021-07-02,1005.39
2021-07-05,1005.99
2021-07-06,1006.31
2021-07-07,1006.38
2021-07-08,1006.18
2021-07-09,1005.51
2021-07-12,1005.12
2021-07-13,1004.37
2021-07-14,1005.24
2021-07-15,1004.61
2021-07-16,1005.78
2021-07-19,1005.08
2021-07-20,1005.31
2021-07-21,1006.18
2021-07-22,1007.18
2021-07-23,1006.72
2021-07-26,1006.11
2021-07-27,1005.8
2021-07-28,1006.6
2021-07-29,1006.19
2021-07-30,1006.39
2021-08-02,1006.0
2021-08-03,1004.99
2021-08-04,1005.25
2021-08-05,1005.38
2021-08-06,1005.86
2021-08-09,1006.24
2021-08-10,1005.41
2021-08-11,1006.34
2021-08-12,1006.14
2021-08-13,1006.0
2021-08-16,1005.68
2021-08-17,1005.85
2021-08-18,1006.0
2021-08-19,1006.48
2021-08-20,1006.32
2021-08-23,1006.59
2021-08-24,1006.58
2021-08-25,1005.78
2021-08-26,1005.19
2021-08-27,1005.85
2021-08-30,1005.45
2021-08-31,1005.48
2021-09-01,1004.15
2021-09-02,1003.8
2021-09-03,1003.95
2021-09-06,1003.99
2021-09-07,1002.77
2021-09-08,1002.83
2021-09-09,1002.0
2021-09-10,1003.0
2021-09-13,1003.2
2021-09-14,1002.67
2021-09-15,1002.05
2021-09-16,1001.51
2021-09-17,1001.51
2021-09-20,1001.5
2021-09-21,1001.48
2021-09-22,1000.7
2021-09-23,1000.0
2021-09-24,999.58
2021-09-27,1000.84
2021-09-28,1000.97
2021-09-29,999.0
2021-09-30,999.6
2021-10-01,999.79
2021-10-04,997.51
2021-10-05,996.82
2021-10-06,997.2
2021-10-07,995.99
2021-10-08,997.5
2021-10-11,997.72
2021-10-12,996.51
2021-10-13,997.0
2021-10-14,997.98
2021-10-15,997.97
2021-10-18,997.0
2021-10-19,998.01
2021-10-20,996.5
2021-10-21,996.28
2021-10-22,993.92
2021-10-25,990.18
2021-10-26,989.49
2021-10-27,989.1
2021-10-28,987.0
2021-10-29,987.81
2021-11-01,986.65
2021-11-02,986.77
2021-11-03,985.5
2021-11-05,985.75
2021-11-08,985.54
2021-11-09,987.0
2021-11-10,988.1
2021-11-11,987.53
2021-11-12,988.58
2021-11-15,986.95
2021-11-16,986.37
2021-11-17,986.97
2021-11-18,985.64
2021-11-19,984.95
2021-11-22,983.09
2021-11-23,983.09
2021-11-24,983.45
2021-11-25,985.08
2021-11-26,984.0
2021-11-29,985.73
2021-11-30,985.93
2021-12-01,985.65
2021-12-02,985.31
2021-12-03,985.91
2021-12-06,985.4
2021-12-07,985.0
2021-12-08,984.52
2021-12-09,986.02
2021-12-10,985.83
2021-12-13,986.72
2021-12-14,985.01
2021-12-15,985.98
2021-12-16,988.18
2021-12-17,988.0
2021-12-20,989.01
2021-12-21,990.85
2021-12-22,990.12
2021-12-23,991.07
2021-12-24,990.05
2021-12-27,990.1
2021-12-28,990.0
2021-12-29,989.14
2021-12-30,991.0
