Date,PHOR
2016-01-04,1744.412841796875
2016-01-05,1735.169921875
2016-01-06,1741.3321533203125
2016-01-11,1731.4727783203125
2016-01-12,1741.3321533203125
2016-01-13,1749.958251953125
2016-01-14,1716.6844482421875
2016-01-15,1642.1263427734375
2016-01-18,1656.9150390625
2016-01-19,1690.1890869140625
2016-01-20,1682.1776123046875
2016-01-21,1730.2403564453125
2016-01-22,1804.6185302734375
2016-01-25,1749.150146484375
2016-01-26,1711.3306884765625
2016-01-27,1722.6766357421875
2016-01-28,1704.3973388671875
2016-01-29,1715.7430419921875
2016-02-01,1732.76171875
2016-02-02,1735.2828369140625
2016-02-03,1732.76171875
2016-02-04,1720.78515625
2016-02-05,1708.1795654296875
2016-02-08,1692.421630859375
2016-02-09,1697.464111328125
2016-02-10,1682.9659423828125
2016-02-11,1686.117919921875
2016-02-12,1677.2933349609375
2016-02-15,1645.77685546875
2016-02-16,1617.41259765625
2016-02-17,1626.2373046875
2016-02-18,1635.0616455078125
2016-02-19,1644.5164794921875
2016-02-22,1659.6444091796875
2016-02-24,1647.66796875
2016-02-25,1670.359375
2016-02-26,1686.117919921875
2016-02-29,1759.2353515625
2016-03-01,1788.86083984375
2016-03-02,1756.7142333984375
2016-03-03,1819.1163330078125
2016-03-04,1810.9217529296875
2016-03-07,1821.63720703125
2016-03-09,1812.182861328125
2016-03-10,1798.3153076171875
2016-03-11,1803.988525390625
2016-03-14,1793.273193359375
2016-03-15,1812.813232421875
2016-03-16,1808.4005126953125
2016-03-17,1812.182861328125
2016-03-18,1786.9698486328125
2016-03-21,1794.5335693359375
2016-03-22,1790.121337890625
2016-03-23,1799.5760498046875
2016-03-24,1780.666259765625
2016-03-25,1785.708984375
2016-03-28,1776.25439453125
2016-03-29,1771.21142578125
2016-03-30,1747.259033203125
2016-03-31,1764.9080810546875
2016-04-01,1748.5198974609375
2016-04-04,1767.4295654296875
2016-04-05,1793.9029541015625
2016-04-06,1762.3868408203125
2016-04-07,1744.7379150390625
2016-04-08,1756.7142333984375
2016-04-11,1737.174072265625
2016-04-12,1700.6153564453125
2016-04-13,1728.349609375
2016-04-14,1712.591552734375
2016-04-15,1726.4588623046875
2016-04-18,1788.86083984375
2016-04-19,1792.6427001953125
2016-04-20,1843.69873046875
2016-04-21,1857.566162109375
2016-04-22,1837.3956298828125
2016-04-25,1805.8795166015625
2016-04-26,1812.182861328125
2016-04-27,1797.0548095703125
2016-04-28,1804.6185302734375
2016-04-29,1788.86083984375
2016-05-04,1808.4005126953125
2016-05-05,1795.1636962890625
2016-05-06,1793.9029541015625
2016-05-10,1824.15869140625
2016-05-11,1843.69873046875
2016-05-12,1790.121337890625
2016-05-13,1848.1114501953125
2016-05-16,1812.813232421875
2016-05-17,1817.85546875
2016-05-18,1821.0072021484375
2016-05-19,1815.9644775390625
2016-05-20,1820.3768310546875
2016-05-23,1827.3101806640625
2016-05-24,1840.546875
2016-05-25,1841.8077392578125
2016-05-26,1830.462158203125
2016-05-27,1838.026123046875
2016-05-30,1856.305419921875
2016-05-31,1815.334716796875
2016-06-01,1749.150146484375
2016-06-02,1746.6290283203125
2016-06-03,1755.45361328125
2016-06-06,1790.121337890625
2016-06-07,1793.273193359375
2016-06-08,1780.666259765625
2016-06-09,1775.5201416015625
2016-06-10,1765.8704833984375
2016-06-14,1780.023193359375
2016-06-15,1756.2205810546875
2016-06-16,1783.23974609375
2016-06-17,1787.7425537109375
2016-06-20,1775.5201416015625
2016-06-21,1792.245849609375
2016-06-22,1773.5897216796875
2016-06-23,1761.367431640625
2016-06-24,1787.7425537109375
2016-06-27,1781.3099365234375
2016-06-28,1793.5328369140625
2016-06-29,1791.602783203125
2016-06-30,1773.5897216796875
2016-07-01,1763.9405517578125
2016-07-04,1748.5010986328125
2016-07-05,1704.1131591796875
2016-07-06,1659.7254638671875
2016-07-07,1689.3172607421875
2016-07-08,1668.0885009765625
2016-07-11,1658.4388427734375
2016-07-12,1630.7767333984375
2016-07-13,1621.126953125
2016-07-14,1619.197265625
2016-07-15,1665.5147705078125
2016-07-18,1703.47021484375
2016-07-19,1703.47021484375
2016-07-20,1699.6103515625
2016-07-21,1693.1771240234375
2016-07-22,1704.1131591796875
2016-07-25,1706.6861572265625
2016-07-26,1736.9217529296875
2016-07-27,1730.4888916015625
2016-07-28,1736.9217529296875
2016-07-29,1746.5712890625
2016-08-01,1751.0743408203125
2016-08-02,1745.9283447265625
2016-08-03,1753.0042724609375
2016-08-04,1754.2908935546875
2016-08-05,1750.431396484375
2016-08-08,1791.919921875
2016-08-09,1758.3336181640625
2016-08-10,1752.4066162109375
2016-08-11,1741.21142578125
2016-08-12,1753.72412109375
2016-08-15,1749.11376953125
2016-08-16,1735.9432373046875
2016-08-17,1726.0645751953125
2016-08-18,1698.4058837890625
2016-08-19,1701.6982421875
2016-08-22,1710.259765625
2016-08-23,1711.5765380859375
2016-08-24,1703.67431640625
2016-08-25,1697.7469482421875
2016-08-26,1693.13720703125
2016-08-29,1692.478271484375
2016-08-30,1695.1126708984375
2016-08-31,1703.0152587890625
2016-09-01,1702.357421875
2016-09-02,1706.3084716796875
2016-09-05,1713.5521240234375
2016-09-06,1707.6256103515625
2016-09-07,1703.0152587890625
2016-09-08,1687.8687744140625
2016-09-09,1702.357421875
2016-09-12,1681.283203125
2016-09-13,1677.33203125
2016-09-14,1677.99072265625
2016-09-15,1677.33203125
2016-09-16,1679.966064453125
2016-09-19,1691.820068359375
2016-09-20,1692.478271484375
2016-09-21,1711.5765380859375
2016-09-22,1694.4539794921875
2016-09-23,1677.33203125
2016-09-26,1685.8935546875
2016-09-27,1676.67333984375
2016-09-28,1669.4295654296875
2016-09-29,1662.1849365234375
2016-09-30,1639.7943115234375
2016-10-03,1615.427978515625
2016-10-04,1618.720458984375
2016-10-05,1606.8668212890625
2016-10-06,1606.8668212890625
2016-10-07,1594.3544921875
2016-10-10,1595.6712646484375
2016-10-11,1601.5986328125
2016-10-12,1632.9764404296875
2016-10-13,1621.62646484375
2016-10-14,1615.6180419921875
2016-10-17,1614.9508056640625
2016-10-18,1608.94189453125
2016-10-19,1573.55859375
2016-10-20,1495.4482421875
2016-10-21,1485.433837890625
2016-10-24,1529.49658203125
2016-10-25,1535.5048828125
2016-10-26,1555.5330810546875
2016-10-27,1570.2208251953125
2016-10-28,1562.876953125
2016-10-31,1575.5615234375
2016-11-01,1544.1837158203125
2016-11-02,1532.16650390625
2016-11-03,1502.1243896484375
2016-11-07,1508.1328125
2016-11-08,1556.20068359375
2016-11-09,1562.2093505859375
2016-11-10,1582.2376708984375
2016-11-11,1612.9476318359375
2016-11-14,1626.9677734375
2016-11-15,1648.3310546875
2016-11-16,1638.3165283203125
2016-11-17,1665.68896484375
2016-11-18,1663.6861572265625
2016-11-21,1694.3966064453125
2016-11-22,1695.7314453125
2016-11-23,1728.4443359375
2016-11-24,1716.427490234375
2016-11-25,1713.7569580078125
2016-11-28,1721.7685546875
2016-11-29,1697.0670166015625
2016-11-30,1703.742919921875
2016-12-01,1717.7625732421875
2016-12-02,1712.421630859375
2016-12-05,1725.7744140625
2016-12-06,1755.1490478515625
2016-12-07,1757.151611328125
2016-12-08,1754.4814453125
2016-12-09,1737.7911376953125
2016-12-12,1693.7283935546875
2016-12-13,1709.0841064453125
2016-12-14,1715.7596435546875
2016-12-15,1719.097900390625
2016-12-16,1735.7880859375
2016-12-19,1686.3848876953125
2016-12-20,1675.702880859375
2016-12-21,1663.018310546875
2016-12-22,1674.367919921875
2016-12-23,1702.40771484375
2016-12-26,1707.0809326171875
2016-12-27,1705.0780029296875
2016-12-28,1695.7314453125
2016-12-29,1703.0751953125
2016-12-30,1735.12060546875
2017-01-03,1731.114990234375
2017-01-04,1740.46142578125
2017-01-05,1719.097900390625
2017-01-06,1721.1007080078125
2017-01-09,1741.128662109375
2017-01-10,1749.80810546875
2017-01-11,1839.2677001953125
2017-01-12,1835.9300537109375
2017-01-13,1815.2335205078125
2017-01-16,1838.599609375
2017-01-17,1825.916015625
2017-01-18,1839.9354248046875
2017-01-19,1816.5692138671875
2017-01-20,1841.93798828125
2017-01-23,1826.5833740234375
2017-01-24,1847.2794189453125
2017-01-25,1908.900634765625
2017-01-26,1895.357421875
2017-01-27,1936.6636962890625
2017-01-30,1938.6951904296875
2017-01-31,1929.2147216796875
2017-02-01,1929.89208984375
2017-02-02,1958.33251953125
2017-02-03,1919.73486328125
2017-02-06,1866.2396240234375
2017-02-07,1868.9483642578125
2017-02-08,1828.31884765625
2017-02-09,1707.7855224609375
2017-02-10,1724.036865234375
2017-02-13,1713.2025146484375
2017-02-14,1679.3447265625
2017-02-15,1702.368408203125
2017-02-16,1719.973876953125
2017-02-17,1725.391357421875
2017-02-20,1740.2886962890625
2017-02-21,1738.2574462890625
2017-02-22,1745.705810546875
2017-02-24,1692.8876953125
2017-02-27,1680.0218505859375
2017-02-28,1625.172607421875
2017-03-01,1653.6129150390625
2017-03-02,1666.478515625
2017-03-03,1639.3927001953125
2017-03-06,1654.9671630859375
2017-03-07,1665.8013916015625
2017-03-09,1614.337890625
2017-03-10,1556.7796630859375
2017-03-13,1560.165283203125
2017-03-14,1619.7547607421875
2017-03-15,1583.1885986328125
2017-03-16,1604.8575439453125
2017-03-17,1619.077880859375
2017-03-20,1597.4085693359375
2017-03-21,1617.7236328125
2017-03-22,1628.5579833984375
2017-03-23,1627.8809814453125
2017-03-24,1613.66064453125
2017-03-27,1576.4171142578125
2017-03-28,1589.283203125
2017-03-29,1641.4239501953125
2017-03-30,1631.2666015625
2017-03-31,1602.1488037109375
2017-04-03,1609.5980224609375
2017-04-04,1604.1805419921875
2017-04-05,1623.8179931640625
2017-04-06,1631.94384765625
2017-04-07,1642.1009521484375
2017-04-10,1604.8575439453125
2017-04-11,1624.495361328125
2017-04-12,1581.8343505859375
2017-04-13,1573.708984375
2017-04-14,1551.3623046875
2017-04-17,1569.6453857421875
2017-04-18,1543.2364501953125
2017-04-19,1541.2052001953125
2017-04-20,1531.0477294921875
2017-04-21,1561.51953125
2017-04-24,1568.968505859375
2017-04-25,1608.9207763671875
2017-04-26,1648.19580078125
2017-04-27,1640.7470703125
2017-04-28,1635.32958984375
2017-05-02,1624.495361328125
2017-05-03,1623.8179931640625
2017-05-04,1646.1641845703125
2017-05-05,1654.2900390625
2017-05-10,1678.66796875
2017-05-11,1621.109375
2017-05-12,1614.337890625
2017-05-15,1601.4720458984375
2017-05-16,1619.077880859375
2017-05-17,1608.9207763671875
2017-05-18,1625.172607421875
2017-05-19,1589.283203125
2017-05-22,1568.968505859375
2017-05-23,1579.1258544921875
2017-05-24,1557.45703125
2017-05-25,1573.031494140625
2017-05-26,1594.700439453125
2017-05-29,1576.4171142578125
2017-05-30,1568.291259765625
2017-05-31,1562.1966552734375
2017-06-01,1556.1025390625
2017-06-02,1536.4647216796875
2017-06-05,1535.1107177734375
2017-06-06,1533.0791015625
2017-06-07,1540.527587890625
2017-06-08,1530.37060546875
2017-06-09,1550.9586181640625
2017-06-13,1509.7828369140625
2017-06-14,1488.50830078125
2017-06-15,1511.8414306640625
2017-06-16,1515.2725830078125
2017-06-19,1540.6644287109375
2017-06-20,1583.899169921875
2017-06-21,1594.879638671875
2017-06-22,1608.605224609375
2017-06-23,1618.8985595703125
2017-06-26,1594.879638671875
2017-06-27,1571.5465087890625
2017-06-28,1581.8402099609375
2017-06-29,1563.3115234375
2017-06-30,1579.0953369140625
2017-07-03,1561.2523193359375
2017-07-04,1588.7032470703125
2017-07-05,1596.938232421875
2017-07-06,1616.153564453125
2017-07-07,1632.6240234375
2017-07-10,1634.6827392578125
2017-07-11,1623.7022705078125
2017-07-12,1621.6439208984375
2017-07-13,1620.271240234375
2017-07-14,1620.9637451171875
2017-07-17,1616.116943359375
2017-07-18,1628.58056640625
2017-07-19,1631.3502197265625
2017-07-20,1643.8138427734375
2017-07-21,1654.892333984375
2017-07-24,1668.740966796875
2017-07-25,1659.7393798828125
2017-07-26,1665.27880859375
2017-07-27,1654.2000732421875
2017-07-28,1632.73486328125
2017-07-31,1651.430419921875
2017-08-01,1627.195556640625
2017-08-02,1658.354736328125
2017-08-03,1650.7381591796875
2017-08-04,1645.890869140625
2017-08-07,1647.9681396484375
2017-08-08,1668.740966796875
2017-08-09,1675.6649169921875
2017-08-10,1677.050537109375
2017-08-11,1678.434814453125
2017-08-14,1681.896728515625
2017-08-15,1673.5880126953125
2017-08-16,1659.7393798828125
2017-08-17,1658.354736328125
2017-08-18,1663.8941650390625
2017-08-21,1689.5135498046875
2017-08-22,1674.9727783203125
2017-08-23,1682.5897216796875
2017-08-24,1662.509033203125
2017-08-25,1672.203125
2017-08-28,1655.5848388671875
2017-08-29,1638.274169921875
2017-08-30,1611.962158203125
2017-08-31,1594.6519775390625
2017-09-01,1617.5015869140625
2017-09-04,1600.1910400390625
2017-09-05,1585.6502685546875
2017-09-06,1594.6519775390625
2017-09-07,1578.725830078125
2017-09-08,1576.648681640625
2017-09-11,1571.8018798828125
2017-09-12,1585.6502685546875
2017-09-13,1602.960693359375
2017-09-14,1615.4244384765625
2017-09-15,1629.272705078125
2017-09-18,1623.7335205078125
2017-09-19,1623.7335205078125
2017-09-20,1613.346923828125
2017-09-21,1619.578857421875
2017-09-22,1623.7335205078125
2017-09-25,1627.8876953125
2017-09-26,1628.58056640625
2017-09-27,1627.8876953125
2017-09-28,1620.2713623046875
2017-09-29,1609.8848876953125
2017-10-02,1628.58056640625
2017-10-03,1629.9652099609375
2017-10-04,1628.58056640625
2017-10-05,1632.73486328125
2017-10-06,1639.6593017578125
2017-10-09,1657.662353515625
2017-10-10,1646.583251953125
2017-10-11,1646.583251953125
2017-10-12,1647.982421875
2017-10-13,1633.2930908203125
2017-10-16,1639.5888671875
2017-10-17,1630.4952392578125
2017-10-18,1636.7906494140625
2017-10-19,1624.2000732421875
2017-10-20,1617.9044189453125
2017-10-23,1592.023681640625
2017-10-24,1587.8270263671875
2017-10-25,1591.3240966796875
2017-10-26,1585.0291748046875
2017-10-27,1603.9149169921875
2017-10-30,1624.2000732421875
2017-10-31,1636.7906494140625
2017-11-01,1626.29833984375
2017-11-02,1633.99267578125
2017-11-03,1671.0653076171875
2017-11-07,1716.5316162109375
2017-11-08,1712.3348388671875
2017-11-09,1699.744384765625
2017-11-10,1701.1431884765625
2017-11-13,1724.9254150390625
2017-11-14,1774.5889892578125
2017-11-15,1772.490478515625
2017-11-16,1780.1849365234375
2017-11-17,1797.671875
2017-11-20,1796.272705078125
2017-11-21,1810.2625732421875
2017-11-22,1775.2882080078125
2017-11-23,1755.702880859375
2017-11-24,1745.91015625
2017-11-27,1729.8216552734375
2017-11-28,1740.314208984375
2017-11-29,1729.122314453125
2017-11-30,1727.7230224609375
2017-12-01,1724.22607421875
2017-12-04,1727.7230224609375
2017-12-05,1713.0341796875
2017-12-06,1778.7855224609375
2017-12-07,1756.402099609375
2017-12-08,1752.2052001953125
2017-12-11,1780.8841552734375
2017-12-12,1783.6820068359375
2017-12-13,1793.474609375
2017-12-14,1791.37646484375
2017-12-15,1785.7803955078125
2017-12-18,1778.0860595703125
2017-12-19,1793.474609375
2017-12-20,1779.485107421875
2017-12-21,1748.7076416015625
2017-12-22,1743.8115234375
2017-12-25,1743.112060546875
2017-12-26,1731.22119140625
2017-12-27,1748.7076416015625
2017-12-28,1722.827392578125
2017-12-29,1748.008544921875
2018-01-03,1755.702880859375
2018-01-04,1746.6097412109375
2018-01-05,1744.51123046875
2018-01-09,1761.998046875
2018-01-10,1769.6925048828125
2018-01-11,1778.0860595703125
2018-01-12,1779.485107421875
2018-01-15,1775.2882080078125
2018-01-16,1775.9879150390625
2018-01-17,1776.6873779296875
2018-01-18,1773.18994140625
2018-01-19,1781.58349609375
2018-01-22,1793.474609375
2018-01-24,1769.6925048828125
2018-01-25,1752.2052001953125
2018-01-26,1742.41259765625
2018-01-29,1736.816650390625
2018-01-30,1727.7230224609375
2018-01-31,1713.733642578125
2018-02-01,1724.22607421875
2018-02-02,1678.759765625
2018-02-05,1664.769775390625
2018-02-06,1623.5003662109375
2018-02-07,1659.173828125
2018-02-08,1647.2828369140625
2018-02-09,1694.847900390625
2018-02-12,1682.2569580078125
2018-02-13,1710.2359619140625
2018-02-14,1689.951416015625
2018-02-15,1720.0291748046875
2018-02-16,1741.0137939453125
2018-02-19,1741.7130126953125
2018-02-20,1720.0291748046875
2018-02-21,1723.526611328125
2018-02-22,1706.0394287109375
2018-02-26,1736.1171875
2018-02-27,1720.0291748046875
2018-02-28,1676.6610107421875
2018-03-01,1695.5469970703125
2018-03-02,1682.9566650390625
2018-03-05,1698.34521484375
2018-03-06,1720.0291748046875
2018-03-07,1742.41259765625
2018-03-09,1726.18798828125
2018-03-12,1717.7225341796875
2018-03-13,1712.784423828125
2018-03-14,1694.4432373046875
2018-03-15,1678.923828125
2018-03-16,1662.6990966796875
2018-03-19,1682.451171875
2018-03-20,1652.117431640625
2018-03-21,1622.489501953125
2018-03-22,1595.6834716796875
2018-03-23,1602.0318603515625
2018-03-26,1588.6290283203125
2018-03-27,1598.5047607421875
2018-03-28,1618.2568359375
2018-03-29,1649.295654296875
2018-03-30,1634.4815673828125
2018-04-02,1653.5284423828125
2018-04-03,1644.35791015625
2018-04-04,1650.001220703125
2018-04-05,1657.760986328125
2018-04-06,1659.8773193359375
2018-04-09,1588.6290283203125
2018-04-10,1658.466064453125
2018-04-11,1685.9781494140625
2018-04-12,1711.3739013671875
2018-04-13,1742.412353515625
2018-04-16,1731.1256103515625
2018-04-17,1714.90087890625
2018-04-18,1700.0867919921875
2018-04-19,1675.3966064453125
2018-04-20,1685.9781494140625
2018-04-23,1721.9549560546875
2018-04-24,1694.4432373046875
2018-04-25,1708.55224609375
2018-04-26,1735.3580322265625
2018-04-27,1746.64501953125
2018-04-30,1763.5753173828125
2018-05-02,1775.5679931640625
2018-05-03,1754.405029296875
2018-05-04,1756.5208740234375
2018-05-07,1745.93994140625
2018-05-08,1754.405029296875
2018-05-10,1725.4822998046875
2018-05-11,1716.3116455078125
2018-05-14,1729.0093994140625
2018-05-15,1712.0791015625
2018-05-16,1719.1334228515625
2018-05-17,1711.3739013671875
2018-05-18,1700.0867919921875
2018-05-21,1695.854248046875
2018-05-22,1631.66015625
2018-05-23,1623.195068359375
2018-05-24,1645.0631103515625
2018-05-25,1645.0631103515625
2018-05-28,1671.1641845703125
2018-05-29,1659.1719970703125
2018-05-30,1646.473876953125
2018-05-31,1638.009033203125
2018-06-01,1644.35791015625
2018-06-04,1654.23388671875
2018-06-05,1634.4815673828125
2018-06-06,1635.892822265625
2018-06-07,1626.721923828125
2018-06-08,1622.489501953125
2018-06-11,1643.791259765625
2018-06-13,1648.76171875
2018-06-14,1631.7200927734375
2018-06-15,1630.3001708984375
2018-06-18,1629.59033203125
2018-06-19,1643.791259765625
2018-06-20,1622.489501953125
2018-06-21,1623.1995849609375
2018-06-22,1632.430419921875
2018-06-25,1635.2706298828125
2018-06-26,1628.169677734375
2018-06-27,1607.578125
2018-06-28,1611.838623046875
2018-06-29,1611.838623046875
2018-07-02,1621.7794189453125
2018-07-03,1615.3887939453125
2018-07-04,1610.4185791015625
2018-07-05,1616.80908203125
2018-07-06,1647.3416748046875
2018-07-09,1676.4542236328125
2018-07-10,1666.513427734375
2018-07-11,1650.8919677734375
2018-07-12,1626.039794921875
2018-07-13,1655.8624267578125
2018-07-16,1652.31201171875
2018-07-17,1645.92138671875
2018-07-18,1663.673095703125
2018-07-19,1650.8919677734375
2018-07-20,1650.1744384765625
2018-07-23,1652.326904296875
2018-07-24,1640.1300048828125
2018-07-25,1632.9552001953125
2018-07-26,1625.78076171875
2018-07-27,1622.9107666015625
2018-07-30,1630.08544921875
2018-07-31,1638.6949462890625
2018-08-01,1645.1519775390625
2018-08-02,1642.999755859375
2018-08-03,1641.564697265625
2018-08-06,1635.8251953125
2018-08-07,1623.6280517578125
2018-08-08,1645.1519775390625
2018-08-09,1651.609375
2018-08-10,1648.7393798828125
2018-08-13,1637.2601318359375
2018-08-14,1629.3677978515625
2018-08-15,1660.21923828125
2018-08-16,1663.8062744140625
2018-08-17,1668.1112060546875
2018-08-20,1683.8955078125
2018-08-21,1703.26708984375
2018-08-22,1693.22265625
2018-08-23,1730.531005859375
2018-08-24,1739.8577880859375
2018-08-27,1772.1436767578125
2018-08-28,1815.909423828125
2018-08-29,1894.11328125
2018-08-30,1901.287841796875
2018-08-31,1871.871826171875
2018-09-03,1864.697021484375
2018-09-04,1853.2176513671875
2018-09-05,1857.5223388671875
2018-09-06,1854.65234375
2018-09-07,1893.395751953125
2018-09-10,1942.901123046875
2018-09-11,1929.268798828125
2018-09-12,1907.7452392578125
2018-09-13,1869.001953125
2018-09-14,1900.5709228515625
2018-09-17,1902.00537109375
2018-09-18,1901.287841796875
2018-09-19,1892.6781005859375
2018-09-20,1929.9866943359375
2018-09-21,1867.5672607421875
2018-09-24,1846.0430908203125
2018-09-25,1828.106201171875
2018-09-26,1814.4744873046875
2018-09-27,1811.6048583984375
2018-09-28,1805.86474609375
2018-10-01,1829.5411376953125
2018-10-02,1826.6710205078125
2018-10-03,1881.9166259765625
2018-10-04,1906.3101806640625
2018-10-05,1886.9384765625
2018-10-08,1876.1766357421875
2018-10-09,1833.128662109375
2018-10-10,1788.645751953125
2018-10-11,1784.992431640625
2018-10-12,1799.60546875
2018-10-15,1795.2215576171875
2018-10-16,1806.9119873046875
2018-10-17,1787.1845703125
2018-10-18,1789.3765869140625
2018-10-19,1779.8775634765625
2018-10-22,1766.7259521484375
2018-10-23,1779.8775634765625
2018-10-24,1772.5711669921875
2018-10-25,1762.34228515625
2018-10-26,1738.2305908203125
2018-10-29,1771.109619140625
2018-10-30,1746.2677001953125
2018-10-31,1804.7200927734375
2018-11-01,1812.02685546875
2018-11-02,1833.21533203125
2018-11-06,1846.3673095703125
2018-11-07,1850.0206298828125
2018-11-08,1841.2530517578125
2018-11-09,1820.7947998046875
2018-11-12,1805.4505615234375
2018-11-13,1829.5623779296875
2018-11-14,1835.4073486328125
2018-11-15,1820.7947998046875
2018-11-16,1826.6397705078125
2018-11-19,1824.447509765625
2018-11-20,1810.565185546875
2018-11-21,1795.951904296875
2018-11-22,1790.106689453125
2018-11-23,1814.2183837890625
2018-11-26,1817.1412353515625
2018-11-27,1862.44189453125
2018-11-28,1888.7452392578125
2018-11-29,1898.2440185546875
2018-11-30,1894.590576171875
2018-12-03,1891.668212890625
2018-12-04,1875.593505859375
2018-12-05,1882.9002685546875
2018-12-06,1870.479248046875
2018-12-07,1833.9464111328125
2018-12-10,1819.333251953125
2018-12-11,1827.3704833984375
2018-12-12,1828.83203125
2018-12-13,1803.9892578125
2018-12-14,1808.373291015625
