Date,PHOR
2018-12-17,1792.2989501953125
2018-12-18,1796.682861328125
2018-12-19,1819.333251953125
2018-12-20,1795.951904296875
2018-12-21,1816.410400390625
2018-12-24,1781.3389892578125
2018-12-25,1802.528076171875
2018-12-26,1841.2530517578125
2018-12-27,1844.9063720703125
2018-12-28,1852.21240234375
2019-01-03,1850.75146484375
2019-01-04,1857.327392578125
2019-01-08,1836.8687744140625
2019-01-09,1841.9837646484375
2019-01-10,1836.8687744140625
2019-01-11,1840.5220947265625
2019-01-14,1866.826171875
2019-01-15,1879.2469482421875
2019-01-16,1874.863037109375
2019-01-17,1877.7855224609375
2019-01-18,1870.479248046875
2019-01-21,1885.0921630859375
2019-01-22,1876.3245849609375
2019-01-23,1882.9002685546875
2019-01-24,1865.364501953125
2019-01-25,1879.9775390625
2019-01-28,1884.3616943359375
2019-01-29,1885.0921630859375
2019-01-30,1886.55322265625
2019-01-31,1887.2841796875
2019-02-01,1900.813232421875
2019-02-04,1892.5457763671875
2019-02-05,1900.0616455078125
2019-02-06,1897.8070068359375
2019-02-07,1892.5457763671875
2019-02-08,1885.78076171875
2019-02-11,1885.78076171875
2019-02-12,1879.0166015625
2019-02-13,1857.2198486328125
2019-02-14,1894.800537109375
2019-02-15,1885.0291748046875
2019-02-18,1881.2716064453125
2019-02-19,1874.5068359375
2019-02-20,1900.813232421875
2019-02-21,1897.8070068359375
2019-02-22,1901.5648193359375
2019-02-25,1909.0806884765625
2019-02-26,1924.1131591796875
2019-02-27,1918.851806640625
2019-02-28,1920.355224609375
2019-03-01,1885.0291748046875
2019-03-04,1902.3162841796875
2019-03-05,1898.558349609375
2019-03-06,1902.3162841796875
2019-03-07,1919.6033935546875
2019-03-11,1882.7745361328125
2019-03-12,1876.0101318359375
2019-03-13,1870.7489013671875
2019-03-14,1869.24560546875
2019-03-15,1868.4940185546875
2019-03-18,1849.703857421875
2019-03-19,1853.4620361328125
2019-03-20,1836.1751708984375
2019-03-21,1811.3719482421875
2019-03-22,1800.097900390625
2019-03-25,1777.5498046875
2019-03-26,1781.3076171875
2019-03-27,1771.5367431640625
2019-03-28,1768.530517578125
2019-03-29,1782.810791015625
2019-04-01,1793.3333740234375
2019-04-02,1801.6009521484375
2019-04-03,1790.3271484375
2019-04-04,1796.3399658203125
2019-04-05,1803.8558349609375
2019-04-08,1787.320556640625
2019-04-09,1779.8045654296875
2019-04-10,1767.77880859375
2019-04-11,1773.79150390625
2019-04-12,1774.543212890625
2019-04-15,1767.0269775390625
2019-04-16,1794.0850830078125
2019-04-17,1795.588134765625
2019-04-18,1786.5689697265625
2019-04-19,1792.5816650390625
2019-04-22,1788.8236083984375
2019-04-23,1795.588134765625
2019-04-24,1789.5755615234375
2019-04-25,1791.0784912109375
2019-04-26,1782.059326171875
2019-04-29,1776.046142578125
2019-04-30,1776.046142578125
2019-05-02,1781.3076171875
2019-05-03,1780.556396484375
2019-05-06,1781.3076171875
2019-05-07,1758.008056640625
2019-05-08,1747.4854736328125
2019-05-10,1712.15966796875
2019-05-13,1746.73388671875
2019-05-14,1736.9630126953125
2019-05-15,1724.9373779296875
2019-05-16,1731.70166015625
2019-05-17,1758.7596435546875
2019-05-20,1769.281982421875
2019-05-21,1752.74658203125
2019-05-22,1762.517333984375
2019-05-23,1775.2945556640625
2019-05-24,1782.810791015625
2019-05-27,1783.5626220703125
2019-05-28,1791.0784912109375
2019-05-29,1822.646240234375
2019-05-30,1845.1942138671875
2019-05-31,1855.7166748046875
2019-06-03,1862.481201171875
2019-06-04,1842.939453125
2019-06-05,1827.9072265625
2019-06-06,1843.691162109375
2019-06-07,1845.9937744140625
2019-06-10,1841.388427734375
2019-06-11,1859.8099365234375
2019-06-13,1881.3016357421875
2019-06-14,1872.0909423828125
2019-06-17,1862.112548828125
2019-06-18,1878.9990234375
2019-06-19,1878.9990234375
2019-06-20,1884.371826171875
2019-06-21,1888.209716796875
2019-06-24,1885.9071044921875
2019-06-25,1907.399169921875
2019-06-26,1918.144775390625
2019-06-27,1949.614990234375
2019-06-28,1906.63134765625
2019-07-01,1900.4908447265625
2019-07-02,1912.77197265625
2019-07-03,1904.32861328125
2019-07-04,1907.399169921875
2019-07-05,1905.096435546875
2019-07-08,1919.6798095703125
2019-07-09,1925.2120361328125
2019-07-10,1899.1319580078125
2019-07-11,1865.148193359375
2019-07-12,1887.2767333984375
2019-07-15,1902.2928466796875
2019-07-16,1893.5994873046875
2019-07-17,1865.148193359375
2019-07-18,1863.5675048828125
2019-07-19,1868.3094482421875
2019-07-22,1876.21240234375
2019-07-23,1886.4866943359375
2019-07-24,1883.3253173828125
2019-07-25,1880.954345703125
2019-07-26,1870.6802978515625
2019-07-29,1869.8900146484375
2019-07-30,1877.79345703125
2019-07-31,1878.5836181640625
2019-08-01,1884.906005859375
2019-08-02,1901.502685546875
2019-08-05,1892.809326171875
2019-08-06,1923.6317138671875
2019-08-07,1926.793212890625
2019-08-08,1963.1473388671875
2019-08-09,1983.69580078125
2019-08-12,1975.7926025390625
2019-08-13,1961.5667724609375
2019-08-14,1980.5343017578125
2019-08-15,1986.857177734375
2019-08-16,1992.3892822265625
2019-08-19,1987.647216796875
2019-08-20,1963.9381103515625
2019-08-21,1928.3731689453125
2019-08-22,1918.09912109375
2019-08-23,1916.5189208984375
2019-08-26,1959.986328125
2019-08-27,1945.760498046875
2019-08-28,1956.034423828125
2019-08-29,1985.2762451171875
2019-08-30,2013.727783203125
2019-09-02,2020.0499267578125
2019-09-03,2006.614990234375
2019-09-04,2005.0341796875
2019-09-05,1992.3892822265625
2019-09-06,2003.453369140625
2019-09-09,2007.405029296875
2019-09-10,2024.7921142578125
2019-09-11,2047.7115478515625
2019-09-12,2031.1146240234375
2019-09-13,2016.0986328125
2019-09-16,2046.9207763671875
2019-09-17,2051.662841796875
2019-09-18,2033.4853515625
2019-09-19,2020.0499267578125
2019-09-20,2023.2117919921875
2019-09-23,1993.1795654296875
2019-09-24,1944.1800537109375
2019-09-25,1937.0672607421875
2019-09-26,1942.599365234375
2019-09-27,1948.9217529296875
2019-09-30,1964.7279052734375
2019-10-01,1962.3570556640625
2019-10-02,1970.26025390625
2019-10-03,1971.8408203125
2019-10-04,1960.7763671875
2019-10-07,1975.7926025390625
2019-10-08,1995.5506591796875
2019-10-09,1991.5986328125
2019-10-10,1997.130859375
2019-10-11,1978.953857421875
2019-10-14,2007.2247314453125
2019-10-15,2014.494140625
2019-10-16,2017.725341796875
2019-10-17,2014.494140625
2019-10-18,2015.302001953125
2019-10-21,1988.646484375
2019-10-22,1995.108642578125
2019-10-23,1978.953857421875
2019-10-24,1966.837646484375
2019-10-25,1953.914306640625
2019-10-28,1953.10595703125
2019-10-29,1979.761474609375
2019-10-30,1955.529296875
2019-10-31,1960.375732421875
2019-11-01,1956.3372802734375
2019-11-05,1972.4920654296875
2019-11-06,1995.108642578125
2019-11-07,2000.7625732421875
2019-11-08,1987.03125
2019-11-11,1976.5306396484375
2019-11-12,1987.03125
2019-11-13,1987.03125
2019-11-14,1977.3385009765625
2019-11-15,1965.2225341796875
2019-11-18,1962.7991943359375
2019-11-19,1966.0301513671875
2019-11-20,1961.1837158203125
2019-11-21,1955.529296875
2019-11-22,1953.10595703125
2019-11-25,1964.41455078125
2019-11-26,1984.6080322265625
2019-11-27,1970.87646484375
2019-11-28,1955.529296875
2019-11-29,1951.4906005859375
2019-12-02,1936.95166015625
2019-12-03,1928.0662841796875
2019-12-04,1913.5272216796875
2019-12-05,1905.44970703125
2019-12-06,1922.4119873046875
2019-12-09,1918.37353515625
2019-12-10,1890.102783203125
2019-12-11,1894.1414794921875
2019-12-12,1890.102783203125
2019-12-13,1919.1812744140625
2019-12-16,1922.4119873046875
2019-12-17,1930.4896240234375
2019-12-18,1929.6817626953125
2019-12-19,1939.374755859375
2019-12-20,1911.1038818359375
2019-12-23,1915.9503173828125
2019-12-24,1911.9114990234375
2019-12-25,1917.5657958984375
2019-12-26,1932.9127197265625
2019-12-27,1945.836669921875
2019-12-30,1945.0286865234375
2020-01-03,1960.375732421875
2020-01-06,1953.10595703125
2020-01-08,1950.68310546875
2020-01-09,1953.10595703125
2020-01-10,1953.10595703125
2020-01-13,1980.5694580078125
2020-01-14,1999.954833984375
2020-01-15,1999.1470947265625
2020-01-16,2005.6090087890625
2020-01-17,2008.8399658203125
2020-01-20,2011.26318359375
2020-01-21,2008.8399658203125
2020-01-22,1989.4542236328125
2020-01-23,1976.5306396484375
2020-01-24,1980.5694580078125
2020-01-27,1959.5679931640625
2020-01-28,1952.2984619140625
2020-01-29,1980.5694580078125
2020-01-30,1995.108642578125
2020-01-31,1994.30078125
2020-02-03,1997.595703125
2020-02-04,2013.246826171875
2020-02-05,2003.3621826171875
2020-02-06,1993.4771728515625
2020-02-07,2009.1280517578125
2020-02-10,2009.9520263671875
2020-02-11,2009.1280517578125
2020-02-12,2002.5384521484375
2020-02-13,1991.8294677734375
2020-02-14,1991.8294677734375
2020-02-17,1995.948486328125
2020-02-18,1999.243408203125
2020-02-19,1999.243408203125
2020-02-20,2004.185791015625
2020-02-21,1991.8294677734375
2020-02-25,1972.883056640625
2020-02-26,1973.70703125
2020-02-27,1940.7567138671875
2020-02-28,1908.630859375
2020-03-02,1859.20556640625
2020-03-03,1863.324462890625
2020-03-04,1888.0369873046875
2020-03-05,1915.2208251953125
2020-03-06,1867.443359375
2020-03-10,1933.34326171875
2020-03-11,1915.2208251953125
2020-03-12,1789.186767578125
2020-03-13,1789.186767578125
2020-03-16,1789.186767578125
2020-03-17,1841.90673828125
2020-03-18,1881.447021484375
2020-03-19,1906.1595458984375
2020-03-20,1903.6881103515625
2020-03-23,1944.0518798828125
2020-03-24,1992.6534423828125
2020-03-25,1982.76806640625
2020-03-26,2017.3658447265625
2020-03-27,1983.5919189453125
2020-03-30,2037.1356201171875
2020-03-31,2042.9019775390625
2020-04-01,2002.5384521484375
2020-04-02,2009.1280517578125
2020-04-03,2001.7147216796875
2020-04-06,2012.4232177734375
2020-04-07,2042.9019775390625
2020-04-08,2108.802001953125
2020-04-09,2121.158447265625
2020-04-10,2093.974609375
2020-04-13,2098.093505859375
2020-04-14,2131.04345703125
2020-04-15,2154.1083984375
2020-04-16,2141.752197265625
2020-04-17,2163.993408203125
2020-04-20,2177.9970703125
2020-04-21,2217.537353515625
2020-04-22,2277.671142578125
2020-04-23,2228.246337890625
2020-04-24,2239.77880859375
2020-04-27,2252.95849609375
2020-04-28,2298.264892578125
2020-04-29,2274.3759765625
2020-04-30,2224.951171875
2020-05-04,2277.671142578125
2020-05-05,2258.724609375
2020-05-06,2271.081298828125
2020-05-07,2244.720947265625
2020-05-08,2248.839599609375
2020-05-12,2261.1962890625
2020-05-13,2266.96240234375
2020-05-14,2251.310546875
2020-05-15,2270.25732421875
2020-05-18,2252.135009765625
2020-05-19,2260.37255859375
2020-05-20,2285.085205078125
2020-05-21,2255.4296875
2020-05-22,2297.441162109375
2020-05-25,2303.207275390625
2020-05-26,2306.502197265625
2020-05-27,2316.3876953125
2020-05-28,2365.812255859375
2020-05-29,2296.616943359375
2020-06-01,2323.148681640625
2020-06-02,2337.243408203125
2020-06-03,2353.825439453125
2020-06-04,2334.756103515625
2020-06-05,2336.414306640625
2020-06-08,2309.053955078125
2020-06-09,2322.3193359375
2020-06-10,2341.388916015625
2020-06-11,2312.370361328125
2020-06-15,2282.522705078125
2020-06-16,2277.5478515625
2020-06-17,2239.409423828125
2020-06-18,2199.6123046875
2020-06-19,2226.972900390625
2020-06-22,2219.510498046875
2020-06-23,2207.07421875
2020-06-25,2180.542724609375
2020-06-26,2162.302734375
2020-06-29,2158.156982421875
2020-06-30,2191.321044921875
2020-07-02,2177.226318359375
2020-07-03,2213.114501953125
2020-07-06,2239.60400390625
2020-07-07,2235.331298828125
2020-07-08,2238.7490234375
2020-07-09,2216.532958984375
2020-07-10,2190.04345703125
2020-07-13,2178.935546875
2020-07-14,2233.622314453125
2020-07-15,2225.077392578125
2020-07-16,2231.913330078125
2020-07-17,2220.80517578125
2020-07-20,2228.49560546875
2020-07-21,2214.823974609375
2020-07-22,2202.00634765625
2020-07-23,2220.80517578125
2020-07-24,2232.76806640625
2020-07-27,2232.76806640625
2020-07-28,2266.093017578125
2020-07-29,2303.690185546875
2020-07-30,2280.618896484375
2020-07-31,2297.708740234375
2020-08-03,2272.9287109375
2020-08-04,2325.90673828125
2020-08-05,2324.19775390625
2020-08-06,2307.96240234375
2020-08-07,2299.41748046875
2020-08-10,2301.126708984375
2020-08-11,2329.32421875
2020-08-12,2349.83251953125
2020-08-13,2389.138427734375
2020-08-14,2389.138427734375
2020-08-17,2383.156982421875
2020-08-18,2390.847412109375
2020-08-19,2409.646484375
2020-08-20,2388.283935546875
2020-08-21,2383.156982421875
2020-08-24,2367.776611328125
2020-08-25,2368.631103515625
2020-08-26,2378.884765625
2020-08-27,2359.231689453125
2020-08-28,2320.780029296875
2020-08-31,2371.1943359375
2020-09-01,2329.32421875
2020-09-02,2345.56005859375
2020-09-03,2348.9775390625
2020-09-04,2370.33984375
2020-09-07,2376.3212890625
2020-09-08,2366.0673828125
2020-09-09,2348.12353515625
2020-09-10,2334.45166015625
2020-09-11,2337.014892578125
2020-09-14,2348.12353515625
2020-09-15,2349.83251953125
2020-09-16,2331.033447265625
2020-09-17,2336.160400390625
2020-09-18,2360.0859375
2020-09-21,2325.05224609375
2020-09-22,2291.727294921875
2020-09-23,2311.380615234375
2020-09-24,2348.12353515625
2020-09-25,2342.141845703125
2020-09-28,2401.101318359375
2020-09-29,2438.698974609375
2020-09-30,2449.80712890625
2020-10-01,2416.482177734375
2020-10-02,2445.53466796875
2020-10-05,2450.66162109375
2020-10-06,2463.478759765625
2020-10-07,2451.51611328125
2020-10-08,2451.51611328125
2020-10-09,2433.57177734375
2020-10-12,2439.552978515625
2020-10-13,2426.735595703125
2020-10-14,2465.639892578125
2020-10-15,2465.639892578125
2020-10-16,2465.639892578125
2020-10-19,2419.81982421875
2020-10-20,2419.81982421875
2020-10-21,2386.103271484375
2020-10-22,2374.8642578125
2020-10-23,2410.309814453125
2020-10-26,2413.767822265625
2020-10-27,2423.277587890625
2020-10-28,2462.181640625
2020-10-29,2418.955078125
2020-10-30,2434.5166015625
2020-11-02,2439.7041015625
2020-11-03,2422.4130859375
2020-11-05,2434.5166015625
2020-11-06,2564.1962890625
2020-11-09,2576.299560546875
2020-11-10,2585.8095703125
2020-11-11,2619.526123046875
2020-11-12,2607.422607421875
2020-11-13,2615.20361328125
2020-11-16,2672.262451171875
2020-11-17,2673.126953125
2020-11-18,2689.55322265625
2020-11-19,2666.2109375
2020-11-20,2676.585205078125
2020-11-23,2660.1591796875
2020-11-24,2661.887939453125
2020-11-25,2636.81689453125
2020-11-26,2623.848876953125
2020-11-27,2619.526123046875
2020-11-30,2600.506591796875
2020-12-01,2665.346435546875
2020-12-02,2665.346435546875
2020-12-03,2645.462158203125
2020-12-04,2624.713623046875
2020-12-07,2664.481689453125
2020-12-08,2643.73291015625
2020-12-09,2661.887939453125
2020-12-10,2644.597412109375
2020-12-11,2634.22314453125
2020-12-14,2643.73291015625
2020-12-15,2666.2109375
2020-12-16,2686.094970703125
2020-12-17,2698.1982421875
2020-12-18,2740.560546875
2020-12-21,2749.205810546875
2020-12-22,2789.838623046875
2020-12-23,2809.722900390625
2020-12-24,2807.92578125
2020-12-25,2804.33154296875
2020-12-28,2774.6796875
2020-12-29,2828.592041015625
2020-12-30,2821.40380859375
2021-01-04,2880.707275390625
2021-01-05,3016.38623046875
2021-01-06,2979.546142578125
2021-01-08,2979.546142578125
2021-01-11,3046.936279296875
2021-01-12,2986.734375
2021-01-13,3046.037841796875
2021-01-14,3020.87890625
2021-01-15,3046.936279296875
2021-01-18,3120.616455078125
2021-01-19,3056.8203125
2021-01-20,3064.008544921875
2021-01-21,3103.544189453125
2021-01-22,3134.992919921875
2021-01-25,3253.599853515625
2021-01-26,3316.497314453125
2021-01-27,3268.874755859375
2021-01-28,3320.09130859375
2021-01-29,3257.194091796875
2021-02-01,3273.367431640625
2021-02-02,3250.005615234375
2021-02-03,3293.13525390625
2021-02-04,3315.5986328125
2021-02-05,3310.207275390625
2021-02-08,3289.541015625
2021-02-09,3267.07763671875
2021-02-10,3254.498291015625
2021-02-11,3290.439453125
2021-02-12,3314.699951171875
2021-02-15,3339.85888671875
2021-02-16,3403.6552734375
2021-02-17,3378.49609375
2021-02-18,3369.5107421875
2021-02-19,3432.408203125
2021-02-22,3513.276611328125
2021-02-24,3533.943359375
2021-02-25,3553.7109375
2021-02-26,3612.11572265625
2021-03-01,3617.5068359375
2021-03-02,3658.839599609375
2021-03-03,3770.258056640625
2021-03-04,3682.201416015625
2021-03-05,3636.3759765625
2021-03-09,3617.5068359375
2021-03-10,3578.869873046875
2021-03-11,3568.98583984375
2021-03-12,3533.04443359375
2021-03-15,3534.841552734375
2021-03-16,3525.85595703125
2021-03-17,3565.3916015625
2021-03-18,3585.159423828125
2021-03-19,3548.31982421875
2021-03-22,3552.81201171875
2021-03-23,3670.520263671875
2021-03-24,3662.433837890625
2021-03-25,3666.02783203125
2021-03-26,3654.346923828125
2021-03-29,3690.288330078125
2021-03-30,3678.607421875
2021-03-31,3651.651123046875
2021-04-01,3698.375
2021-04-02,3797.214111328125
2021-04-05,3751.388671875
2021-04-06,3745.098876953125
2021-04-07,3754.98291015625
2021-04-08,3898.748291015625
2021-04-09,3901.4443359375
2021-04-12,3931.994384765625
2021-04-13,3949.066650390625
2021-04-14,3922.11083984375
2021-04-15,3957.1533203125
2021-04-16,3941.87890625
2021-04-19,4020.05078125
2021-04-20,3983.211181640625
2021-04-21,4048.803955078125
2021-04-22,3993.993408203125
2021-04-23,3963.443603515625
2021-04-26,3952.6611328125
2021-04-27,3905.03857421875
2021-04-28,3908.632568359375
2021-04-29,3885.2705078125
2021-04-30,3929.298828125
2021-05-04,3948.16796875
2021-05-05,3897.85009765625
2021-05-06,3942.777099609375
2021-05-07,3923.00927734375
2021-05-10,3870.89404296875
2021-05-11,3931.095947265625
2021-05-12,3885.2705078125
2021-05-13,3887.966064453125
2021-05-14,3854.720458984375
2021-05-17,3887.06787109375
2021-05-18,4057.78955078125
2021-05-19,3967.03759765625
2021-05-20,4080.25341796875
2021-05-21,4092.832275390625
2021-05-24,4090.136962890625
2021-05-25,4172.80224609375
2021-05-26,4106.31005859375
2021-05-27,4053.296875
2021-05-28,4176.39599609375
2021-05-31,4196.1640625
2021-06-01,4194.3671875
2021-06-02,4233.00439453125
2021-06-03,4217.72900390625
2021-06-04,4317.001953125
2021-06-07,4327.0205078125
2021-06-08,4504.61865234375
2021-06-09,4470.92041015625
2021-06-10,4508.26171875
2021-06-11,4540.13818359375
2021-06-14,4641.23291015625
2021-06-15,4492.77880859375
2021-06-16,4551.97802734375
2021-06-17,4411.72119140625
2021-06-18,4431.75732421875
2021-06-21,4485.49267578125
2021-06-22,4488.22509765625
2021-06-23,4527.3876953125
2021-06-24,4394.416015625
2021-06-25,4403.52392578125
2021-06-28,4386.22021484375
2021-06-29,4288.7685546875
2021-06-30,4348.87890625
2021-07-01,4426.29345703125
2021-07-02,4386.265625
2021-07-05,4485.86865234375
2021-07-06,4475.62939453125
2021-07-07,4499.83203125
2021-07-08,4480.28369140625
2021-07-09,4460.7353515625
2021-07-12,4452.357421875
2021-07-13,4455.150390625
2021-07-14,4470.04443359375
2021-07-15,4470.04443359375
2021-07-16,4394.6435546875
2021-07-19,4382.5419921875
2021-07-20,4356.47802734375
2021-07-21,4391.85107421875
2021-07-22,4382.5419921875
2021-07-23,4349.96142578125
2021-07-26,4362.994140625
2021-07-27,4292.24755859375
2021-07-28,4343.44580078125
2021-07-29,4385.3349609375
2021-07-30,4309.93408203125
2021-08-02,4233.60302734375
2021-08-03,4291.31689453125
2021-08-04,4294.10986328125
2021-08-05,4264.32177734375
2021-08-06,4272.69921875
2021-08-09,4442.1181640625
2021-08-10,4405.81396484375
2021-08-11,4416.0537109375
2021-08-12,4403.95263671875
2021-08-13,4390.919921875
2021-08-16,4364.85546875
2021-08-17,4322.966796875
2021-08-18,4290.38623046875
2021-08-19,4322.03564453125
2021-08-20,4269.90673828125
2021-08-23,4271.7685546875
2021-08-24,4288.5244140625
2021-08-25,4335.99853515625
2021-08-26,4307.1416015625
2021-08-27,4337.86083984375
2021-08-30,4380.6806640625
2021-08-31,4542.65234375
2021-09-01,4417.91552734375
2021-09-02,4359.2705078125
2021-09-03,4391.85107421875
2021-09-06,4479.35302734375
2021-09-07,4576.16357421875
2021-09-08,4613.39794921875
2021-09-09,4506.34814453125
2021-09-10,4494.2470703125
2021-09-13,4552.8916015625
2021-09-14,4775.3701171875
2021-09-15,4684.14453125
2021-09-16,4759.54541015625
2021-09-17,4602.2275390625
2021-09-20,4614.3291015625
2021-09-21,4666.4580078125
2021-09-22,4777.23193359375
2021-09-23,4784.912109375
2021-09-24,4824.2744140625
2021-09-27,4821.39453125
2021-09-28,4929.88037109375
2021-09-29,4853.076171875
2021-09-30,4904.9189453125
2021-10-01,4918.35986328125
2021-10-04,4829.07470703125
2021-10-05,4853.076171875
2021-10-06,5093.08984375
2021-10-07,5289.90087890625
2021-10-08,5453.1103515625
2021-10-11,5452.150390625
2021-10-12,5370.54541015625
2021-10-13,5284.140625
2021-10-14,5476.15185546875
2021-10-15,5658.56201171875
2021-10-18,5764.16796875
2021-10-19,5746.88720703125
2021-10-20,5656.64208984375
2021-10-21,5593.2783203125
2021-10-22,5480.9521484375
2021-10-25,5604.798828125
2021-10-26,5596.15869140625
2021-10-27,5487.67236328125
2021-10-28,5539.51513671875
2021-10-29,5388.78662109375
2021-11-01,5455.99072265625
2021-11-02,5438.70947265625
2021-11-03,5352.3046875
2021-11-05,5569.27685546875
2021-11-08,5590.39794921875
2021-11-09,5659.52197265625
2021-11-10,5601.9189453125
2021-11-11,5599.03857421875
2021-11-12,5463.6708984375
2021-11-15,5598.07861328125
2021-11-16,5573.1171875
2021-11-17,5574.0771484375
2021-11-18,5573.1171875
2021-11-19,5508.79345703125
2021-11-22,5367.66552734375
2021-11-23,5447.35009765625
2021-11-24,5583.677734375
2021-11-25,5577.91748046875
2021-11-26,5438.70947265625
2021-11-29,5407.98779296875
2021-11-30,5391.6669921875
2021-12-01,5320.62255859375
2021-12-02,5354.224609375
2021-12-03,5296.62158203125
2021-12-06,5243.818359375
2021-12-07,5350.38427734375
2021-12-08,5335.98388671875
2021-12-09,5391.6669921875
2021-12-10,5347.50439453125
2021-12-13,5269.73974609375
2021-12-14,5355.1845703125
2021-12-15,5469.43115234375
2021-12-16,5624.0
2021-12-17,5642.0
2021-12-20,5577.0
2021-12-21,5531.0
2021-12-22,5544.0
2021-12-23,5530.0
2021-12-24,5591.0
2021-12-27,5747.0
2021-12-28,5861.0
2021-12-29,5830.0
2021-12-30,5864.0
