Date,RASP
2019-01-09,103.98799896240234
2019-01-10,103.56790924072266
2019-01-11,103.69715118408203
2019-01-14,103.69715118408203
2019-01-15,104.0122299194336
2019-01-16,105.99148559570312
2019-01-17,105.44214630126953
2019-01-18,105.02205657958984
2019-01-21,106.63778686523438
2019-01-22,106.58122253417969
2019-01-23,107.68798828125
2019-01-24,106.072265625
2019-01-25,109.86922454833984
2019-01-28,108.94825744628906
2019-01-29,107.32447052001953
2019-01-30,108.25349426269531
2019-01-31,109.74805450439453
2019-02-01,111.32337188720703
2019-02-04,112.93909454345703
2019-02-05,110.93559265136719
2019-02-06,111.46879577636719
2019-02-07,113.1006851196289
2019-02-08,114.3124771118164
2019-02-11,120.04828643798828
2019-02-12,123.2958755493164
2019-02-13,122.18104553222656
2019-02-14,119.69282531738281
2019-02-15,122.9727554321289
2019-02-18,124.41075897216797
2019-02-19,126.97975158691406
2019-02-20,126.99590301513672
2019-02-21,126.38191986083984
2019-02-22,123.11815643310547
2019-02-25,122.40725708007812
2019-02-26,125.13782501220703
2019-02-27,123.5220947265625
2019-02-28,126.01032257080078
2019-03-01,120.5007095336914
2019-03-04,119.1596450805664
2019-03-05,115.4434814453125
2019-03-06,119.36968994140625
2019-03-07,116.33213806152344
2019-03-11,114.053955078125
2019-03-12,114.1347427368164
2019-03-13,113.08450317382812
2019-03-14,113.76312255859375
2019-03-15,112.89220428466797
2019-03-18,112.90837097167969
2019-03-19,112.29439544677734
2019-03-20,113.10225677490234
2019-03-21,113.10225677490234
2019-03-22,108.90132904052734
2019-03-25,108.91748809814453
2019-03-26,108.6589584350586
2019-03-27,107.8995590209961
2019-03-28,107.47945404052734
2019-03-29,106.81700897216797
2019-04-01,105.83139038085938
2019-04-02,104.16719055175781
2019-04-03,102.64837646484375
2019-04-04,106.31613159179688
2019-04-05,108.54584503173828
2019-04-08,107.49561309814453
2019-04-09,108.14191436767578
2019-04-10,107.28557586669922
2019-04-11,108.17423248291016
2019-04-12,109.62840270996094
2019-04-15,112.14897155761719
2019-04-16,113.58698272705078
2019-04-17,111.24415588378906
2019-04-18,110.88867950439453
2019-04-19,112.29439544677734
2019-04-22,111.95509338378906
2019-04-23,111.08258056640625
2019-04-24,111.89044952392578
2019-04-25,110.67863464355469
2019-04-26,111.48651123046875
2019-04-29,110.5170669555664
2019-04-30,110.42011260986328
2019-05-02,111.2926254272461
2019-05-03,110.80789947509766
2019-05-06,110.8402099609375
2019-05-07,109.93539428710938
2019-05-08,109.74150085449219
2019-05-10,109.62840270996094
2019-05-13,109.33757019042969
2019-05-14,109.38603210449219
2019-05-15,109.2406234741211
2019-05-16,108.82052612304688
2019-05-17,108.52969360351562
2019-05-20,108.52969360351562
2019-05-21,108.2873306274414
2019-05-22,109.70919036865234
2019-05-23,108.41659545898438
2019-05-24,108.3034896850586
2019-05-27,109.22447204589844
2019-05-28,111.48651123046875
2019-05-29,110.01617431640625
2019-05-30,109.38603210449219
2019-05-31,109.70919036865234
2019-06-03,109.06289672851562
2019-06-04,108.6589584350586
2019-06-05,109.61224365234375
2019-06-06,109.33757019042969
2019-06-07,110.90484619140625
2019-06-10,110.93717193603516
2019-06-11,110.87252807617188
2019-06-13,110.90484619140625
2019-06-14,109.72535705566406
2019-06-17,111.56730651855469
2019-06-18,112.21359252929688
2019-06-19,119.16131591796875
2019-06-20,116.91542053222656
2019-06-21,112.29439544677734
2019-06-24,114.47563934326172
2019-06-25,112.82758331298828
2019-06-26,113.10225677490234
2019-06-27,112.5206069946289
2019-06-28,112.69833374023438
2019-07-01,113.31229400634766
2019-07-02,112.69833374023438
2019-07-03,112.13282012939453
2019-07-04,112.69833374023438
2019-07-05,112.69833374023438
2019-07-08,115.07345581054688
2019-07-09,114.0394058227539
2019-07-10,113.11841583251953
2019-07-11,111.89044952392578
2019-07-12,111.1148910522461
2019-07-15,112.0520248413086
2019-07-16,110.67863464355469
2019-07-17,110.98563385009766
2019-07-18,110.12928771972656
2019-07-19,112.32669067382812
2019-07-22,110.92100524902344
2019-07-23,112.31055450439453
2019-07-24,111.59961700439453
2019-07-25,111.2926254272461
2019-07-26,110.969482421875
2019-07-29,109.62840270996094
2019-07-30,109.19215393066406
2019-07-31,109.33757019042969
2019-08-01,107.68951416015625
2019-08-02,105.63751220703125
2019-08-05,103.4239501953125
2019-08-06,105.0881576538086
2019-08-07,104.4903335571289
2019-08-08,103.48857879638672
2019-08-09,103.00384521484375
2019-08-12,104.73269653320312
2019-08-13,104.08638763427734
2019-08-14,102.59989929199219
2019-08-15,101.38809204101562
2019-08-16,103.31084442138672
2019-08-19,102.2121353149414
2019-08-20,103.40778350830078
2019-08-21,104.45802307128906
2019-08-22,105.34667205810547
2019-08-23,105.39514923095703
2019-08-26,108.23885345458984
2019-08-27,108.17423248291016
2019-08-28,102.406005859375
2019-08-29,101.95360565185547
2019-08-30,101.59814453125
2019-09-02,99.1422119140625
2019-09-03,101.06494903564453
2019-09-04,102.66453552246094
2019-09-05,102.30907440185547
2019-09-06,103.0684814453125
2019-09-09,104.05408477783203
2019-09-10,103.9732894897461
2019-09-11,103.08463287353516
2019-09-12,102.30907440185547
2019-09-13,103.11695098876953
2019-09-16,101.3234634399414
2019-09-17,100.91954040527344
2019-09-18,101.0164794921875
2019-09-19,100.04703521728516
2019-09-20,100.1601333618164
2019-09-23,99.31993865966797
2019-09-24,98.91600799560547
2019-09-25,98.56053924560547
2019-09-26,98.64132690429688
2019-09-27,98.15660095214844
2019-09-30,97.86576080322266
2019-10-01,97.10636901855469
2019-10-02,95.44215393066406
2019-10-03,93.06700134277344
2019-10-04,92.92158508300781
2019-10-07,91.56436157226562
2019-10-08,93.71330261230469
2019-10-09,94.7635269165039
2019-10-10,94.7796859741211
2019-10-11,94.8927993774414
2019-10-14,94.27881622314453
2019-10-15,94.45655059814453
2019-10-16,95.81376647949219
2019-10-17,95.92930603027344
2019-10-18,94.57586669921875
2019-10-21,97.46430969238281
2019-10-22,96.06135559082031
2019-10-23,94.60887908935547
2019-10-24,94.92247009277344
2019-10-25,93.6845703125
2019-10-28,91.01070404052734
2019-10-29,89.54171752929688
2019-10-30,89.47570037841797
2019-10-31,89.37667083740234
2019-11-01,87.79215240478516
2019-11-05,87.34649658203125
2019-11-06,88.58441162109375
2019-11-07,90.0203857421875
2019-11-08,88.61742401123047
2019-11-11,88.51839447021484
2019-11-12,88.55140686035156
2019-11-13,87.99021911621094
2019-11-14,85.6629638671875
2019-11-15,84.0124282836914
2019-11-18,88.30381774902344
2019-11-19,87.14844512939453
2019-11-20,85.7454833984375
2019-11-21,87.47854614257812
2019-11-22,85.92704010009766
2019-11-25,87.29698944091797
2019-11-26,85.16779327392578
2019-11-27,85.03575897216797
2019-11-28,85.26683044433594
2019-11-29,84.57360076904297
2019-12-02,84.06193542480469
2019-12-03,83.61627960205078
2019-12-04,83.61627960205078
2019-12-05,84.17747497558594
2019-12-06,84.12796020507812
2019-12-09,83.8638687133789
2019-12-10,83.76483917236328
2019-12-11,84.0124282836914
2019-12-12,84.0124282836914
2019-12-13,84.17747497558594
2019-12-16,83.84735870361328
2019-12-17,84.17747497558594
2019-12-18,87.74263763427734
2019-12-19,86.83484649658203
2019-12-20,87.89119720458984
2019-12-23,87.54456329345703
2019-12-24,90.20194244384766
2019-12-25,89.04656219482422
2019-12-26,88.86500549316406
2019-12-27,88.66694641113281
2019-12-30,87.97370910644531
2020-01-03,88.88150787353516
2020-01-06,88.36984252929688
2020-01-08,87.89119720458984
2020-01-09,97.82742309570312
2020-01-10,93.84963989257812
2020-01-13,94.03118896484375
2020-01-14,93.50302124023438
2020-01-15,92.8427963256836
2020-01-16,95.17005157470703
2020-01-17,94.32829284667969
2020-01-20,96.77108764648438
2020-01-21,94.57586669921875
2020-01-22,89.6242446899414
2020-01-23,88.23780059814453
2020-01-24,88.38634490966797
2020-01-27,85.41537475585938
2020-01-28,86.48822784423828
2020-01-29,89.22811889648438
2020-01-30,88.93102264404297
2020-01-31,86.25714874267578
2020-02-03,86.80182647705078
2020-02-04,88.38634490966797
2020-02-05,89.14559173583984
2020-02-06,89.36016845703125
2020-02-07,89.39318084716797
2020-02-10,89.70677185058594
2020-02-11,90.86215209960938
2020-02-12,92.8262939453125
2020-02-13,90.99420166015625
2020-02-14,94.85646057128906
2020-02-17,93.58554077148438
2020-02-18,91.01070404052734
2020-02-19,92.59521484375
2020-02-20,92.59521484375
2020-02-21,92.6777572631836
2020-02-25,90.7136001586914
2020-02-26,88.88150787353516
2020-02-27,84.50758361816406
2020-02-28,78.6646728515625
2020-03-02,81.6851577758789
2020-03-03,80.87639617919922
2020-03-04,80.89289855957031
2020-03-05,79.44043731689453
2020-03-06,78.54914093017578
2020-03-10,73.34993743896484
2020-03-11,75.92477416992188
2020-03-12,68.51385498046875
2020-03-13,68.51385498046875
2020-03-16,68.51385498046875
2020-03-17,72.16154479980469
2020-03-18,72.21106719970703
2020-03-19,73.03633117675781
2020-03-20,73.86160278320312
2020-03-23,74.68688201904297
2020-03-24,79.14332580566406
2020-03-25,81.00843811035156
2020-03-26,82.0978012084961
2020-03-27,78.0209732055664
2020-03-30,79.58897399902344
2020-03-31,80.62881469726562
2020-04-01,80.67833709716797
2020-04-02,82.03177642822266
2020-04-03,81.78419494628906
2020-04-06,83.28617858886719
2020-04-07,81.6851577758789
2020-04-08,83.08811950683594
2020-04-09,84.16097259521484
2020-04-10,83.43473052978516
2020-04-13,82.03177642822266
2020-04-14,83.17064666748047
2020-04-15,80.95891571044922
2020-04-16,82.65897369384766
2020-04-17,86.32317352294922
2020-04-20,85.8445053100586
2020-04-21,83.97941589355469
2020-04-22,87.32999420166016
2020-04-23,86.5872573852539
2020-04-24,87.03290557861328
2020-04-27,88.7989730834961
2020-04-28,88.00672149658203
2020-04-29,86.65328216552734
2020-04-30,87.51156616210938
2020-05-04,87.13194274902344
2020-05-05,87.4455337524414
2020-05-06,86.6202621459961
2020-05-07,86.65328216552734
2020-05-08,86.91736602783203
2020-05-12,88.93102264404297
2020-05-13,87.47854614257812
2020-05-14,87.46204376220703
2020-05-15,87.75914001464844
2020-05-18,88.4028549194336
2020-05-19,88.58441162109375
2020-05-20,89.67375946044922
2020-05-21,89.04656219482422
2020-05-22,89.95436096191406
2020-05-25,90.36698913574219
2020-05-26,90.86215209960938
2020-05-27,91.50586700439453
2020-05-28,91.58839416503906
2020-05-29,88.7164535522461
2020-06-01,90.41650390625
2020-06-02,91.02720642089844
2020-06-03,90.77963256835938
2020-06-04,90.13591766357422
2020-06-05,90.7374496459961
2020-06-08,93.09272003173828
2020-06-09,92.39800262451172
2020-06-10,91.85578155517578
2020-06-11,91.07633209228516
2020-06-15,90.66967010498047
2020-06-16,91.38133239746094
2020-06-17,93.95689392089844
2020-06-18,94.27883911132812
2020-06-19,94.39744567871094
2020-06-22,94.77021789550781
2020-06-23,95.0752182006836
2020-06-25,94.46522521972656
2020-06-26,94.78717041015625
2020-06-29,93.1604995727539
2020-06-30,91.75411224365234
2020-07-02,93.97383117675781
2020-07-03,92.7199478149414
2020-07-06,93.95689392089844
2020-07-07,93.80438995361328
2020-07-08,92.7707748413086
2020-07-09,92.73690032958984
2020-07-10,91.07633209228516
2020-07-13,92.10994720458984
2020-07-14,88.77189636230469
2020-07-15,92.34716796875
2020-07-16,90.43244934082031
2020-07-17,91.2796630859375
2020-07-20,90.65272521972656
2020-07-21,90.70355987548828
2020-07-22,90.87300109863281
2020-07-23,91.29661560058594
2020-07-24,91.29661560058594
2020-07-27,91.49994659423828
2020-07-28,91.26272583007812
2020-07-29,90.75440216064453
2020-07-30,89.05994415283203
2020-07-31,89.72078704833984
2020-08-03,90.19522857666016
2020-08-04,91.1949462890625
2020-08-05,93.22827911376953
2020-08-06,94.17717742919922
2020-08-07,95.58355712890625
2020-08-10,94.88883972167969
2020-08-11,96.04105377197266
2020-08-12,97.4643783569336
2020-08-13,98.98938751220703
2020-08-14,97.24410247802734
2020-08-17,97.85411071777344
2020-08-18,96.37995147705078
2020-08-19,98.02355194091797
2020-08-20,96.29522705078125
2020-08-21,96.04105377197266
2020-08-24,99.7179946899414
2020-08-25,98.07438659667969
2020-08-26,100.07383728027344
2020-08-27,99.73493957519531
2020-08-28,97.61688995361328
2020-08-31,97.09161376953125
2020-09-01,97.43050384521484
2020-09-02,95.83773040771484
2020-09-03,94.1941146850586
2020-09-04,94.4821548461914
2020-09-07,94.736328125
2020-09-08,94.51605224609375
2020-09-09,95.48188018798828
2020-09-10,95.48188018798828
2020-09-11,97.0238265991211
2020-09-14,97.59994506835938
2020-09-15,101.24299621582031
2020-09-16,100.14160919189453
2020-09-17,100.95494079589844
2020-09-18,100.3280029296875
2020-09-21,99.14188385009766
2020-09-22,100.73465728759766
2020-09-23,102.24272155761719
2020-09-24,101.58189392089844
2020-09-25,101.14132690429688
2020-09-28,101.71743774414062
2020-09-29,102.446044921875
2020-09-30,102.81883239746094
2020-10-01,101.48021697998047
2020-10-02,101.32771301269531
2020-10-05,102.39521789550781
2020-10-06,101.97161102294922
2020-10-07,101.48021697998047
2020-10-08,101.2091064453125
2020-10-09,100.3957748413086
2020-10-12,100.8363265991211
2020-10-13,99.49771881103516
2020-10-14,101.14531707763672
2020-10-15,101.14531707763672
2020-10-16,101.14531707763672
2020-10-19,98.35307312011719
2020-10-20,99.20288848876953
2020-10-21,98.5438461303711
2020-10-22,101.76966857910156
2020-10-23,99.86192321777344
2020-10-26,99.8445816040039
2020-10-27,98.05823516845703
2020-10-28,96.41064453125
2020-10-29,96.25454711914062
2020-10-30,96.28923797607422
2020-11-02,97.12171173095703
2020-11-03,99.0121078491211
2020-11-05,100.19145202636719
2020-11-06,99.22023010253906
2020-11-09,104.4578628540039
2020-11-10,108.39476013183594
2020-11-11,112.73055267333984
2020-11-12,113.59770965576172
2020-11-13,133.19549560546875
2020-11-16,134.56558227539062
2020-11-17,133.5596923828125
2020-11-18,133.9239044189453
2020-11-19,134.84307861328125
2020-11-20,131.80801391601562
2020-11-23,126.84789276123047
2020-11-24,125.5298080444336
2020-11-25,127.85379791259766
2020-11-26,126.98663330078125
2020-11-27,128.18331909179688
2020-11-30,126.79586791992188
2020-12-01,131.7906951904297
2020-12-02,130.95822143554688
2020-12-03,127.0906982421875
2020-12-04,127.05601501464844
2020-12-07,128.44345092773438
2020-12-08,128.70359802246094
2020-12-09,129.20654296875
2020-12-10,129.44935607910156
2020-12-11,129.43202209472656
2020-12-14,127.97518920898438
2020-12-15,127.97518920898438
2020-12-16,128.5995330810547
2020-12-17,128.5995330810547
2020-12-18,128.8770294189453
2020-12-21,132.9353485107422
2020-12-22,133.95858764648438
2020-12-23,134.28810119628906
2020-12-24,135.08587646484375
2020-12-25,134.99916076660156
2020-12-28,134.01058959960938
2020-12-29,135.29400634765625
2020-12-30,135.08587646484375
2021-01-04,136.38662719726562
2021-01-05,135.7102508544922
2021-01-06,136.4560089111328
2021-01-08,136.4560089111328
2021-01-11,137.01097106933594
2021-01-12,135.95306396484375
2021-01-13,134.4095001220703
2021-01-14,137.01097106933594
2021-01-15,137.01097106933594
2021-01-18,135.12057495117188
2021-01-19,135.7449188232422
2021-01-20,135.90101623535156
2021-01-21,136.76815795898438
2021-01-22,135.2766571044922
2021-01-25,137.947509765625
2021-01-26,142.2312774658203
2021-01-27,140.4796142578125
2021-01-28,140.51429748535156
2021-01-29,144.57260131835938
2021-02-01,144.81541442871094
2021-02-02,150.36521911621094
2021-02-03,154.80506896972656
2021-02-04,153.0880889892578
2021-02-05,152.84527587890625
2021-02-08,157.6493377685547
2021-02-09,155.94970703125
2021-02-10,155.5681610107422
2021-02-11,155.91502380371094
2021-02-12,155.30801391601562
2021-02-15,155.91502380371094
2021-02-16,154.45819091796875
2021-02-17,154.45819091796875
2021-02-18,151.6833038330078
2021-02-19,154.73568725585938
2021-02-22,157.38919067382812
2021-02-24,160.94454956054688
2021-02-25,160.94454956054688
2021-02-26,157.30247497558594
2021-03-01,157.30247497558594
2021-03-02,157.82278442382812
2021-03-03,159.31430053710938
2021-03-04,156.64344787597656
2021-03-05,154.44085693359375
2021-03-09,157.35452270507812
2021-03-10,157.35452270507812
2021-03-11,158.30838012695312
2021-03-12,157.12904357910156
2021-03-15,163.9969482421875
2021-03-16,161.04859924316406
2021-03-17,158.9500732421875
2021-03-18,157.38919067382812
2021-03-19,157.4238739013672
2021-03-22,159.33163452148438
2021-03-23,158.70729064941406
2021-03-24,158.96743774414062
2021-03-25,159.9906768798828
2021-03-26,160.37220764160156
2021-03-29,167.36151123046875
2021-03-30,164.4825439453125
2021-03-31,163.04307556152344
2021-04-01,163.0083770751953
2021-04-02,165.05487060546875
2021-04-05,164.95082092285156
2021-04-06,162.59213256835938
2021-04-07,163.285888671875
2021-04-08,163.285888671875
2021-04-09,163.5633544921875
2021-04-12,167.3788604736328
2021-04-13,167.91650390625
2021-04-14,175.58218383789062
2021-04-15,173.51834106445312
2021-04-16,201.0592803955078
2021-04-19,196.8448944091797
2021-04-20,192.37034606933594
2021-04-21,200.4522705078125
2021-04-22,215.92237854003906
2021-04-23,207.4762420654297
2021-04-26,207.37217712402344
2021-04-27,204.35447692871094
2021-04-28,207.75375366210938
2021-04-29,205.81129455566406
2021-04-30,205.8806610107422
2021-05-04,205.776611328125
2021-05-05,206.41830444335938
2021-05-06,206.21018981933594
2021-05-07,206.21018981933594
2021-05-10,206.47035217285156
2021-05-11,207.9965362548828
2021-05-12,211.65594482421875
2021-05-13,218.2983856201172
2021-05-14,218.67991638183594
2021-05-17,227.23011779785156
2021-05-18,227.26478576660156
2021-05-19,223.55335998535156
2021-05-20,230.66404724121094
2021-05-21,225.35704040527344
2021-05-24,224.02162170410156
2021-05-25,224.195068359375
2021-05-26,220.6917266845703
2021-05-27,219.20022583007812
2021-05-28,220.74375915527344
2021-05-31,224.17770385742188
2021-06-01,225.63455200195312
2021-06-02,223.10243225097656
2021-06-03,222.859619140625
2021-06-04,220.44747924804688
2021-06-07,217.53868103027344
2021-06-08,215.39256286621094
2021-06-09,211.95167541503906
2021-06-10,214.4347686767578
2021-06-11,219.3123321533203
2021-06-14,218.6028594970703
2021-06-15,214.16873168945312
2021-06-16,212.5192413330078
2021-06-17,209.50401306152344
2021-06-18,213.24642944335938
2021-06-21,209.73458862304688
2021-06-22,208.9541778564453
2021-06-23,207.10958862304688
2021-06-24,203.45587158203125
2021-06-25,199.37646484375
2021-06-28,194.7294921875
2021-06-29,189.67457580566406
2021-06-30,193.5233917236328
2021-07-01,192.79620361328125
2021-07-02,192.40599060058594
2021-07-05,217.2726287841797
2021-07-06,208.4930419921875
2021-07-07,210.56822204589844
2021-07-08,209.27345275878906
2021-07-09,212.94491577148438
2021-07-12,215.32159423828125
2021-07-13,214.41705322265625
2021-07-14,224.36724853515625
2021-07-15,220.55389404296875
2021-07-16,223.4804229736328
2021-07-19,221.40524291992188
2021-07-20,219.75575256347656
2021-07-21,220.9263458251953
2021-07-22,222.30979919433594
2021-07-23,226.194091796875
2021-07-26,225.2540740966797
2021-07-27,222.89511108398438
2021-07-28,228.6772003173828
2021-07-29,232.2777557373047
2021-07-30,228.23379516601562
2021-08-02,232.969482421875
2021-08-03,229.635009765625
2021-08-04,231.17807006835938
2021-08-05,231.14260864257812
2021-08-06,228.57078552246094
2021-08-09,231.01844787597656
2021-08-10,229.91879272460938
2021-08-11,231.81658935546875
2021-08-12,231.19583129882812
2021-08-13,235.2042694091797
2021-08-16,233.48382568359375
2021-08-17,234.05140686035156
2021-08-18,232.4019012451172
2021-08-19,226.1054229736328
2021-08-20,288.2187805175781
2021-08-23,292.617431640625
2021-08-24,292.617431640625
2021-08-25,309.6090393066406
2021-08-26,317.48406982421875
2021-08-27,318.6546936035156
2021-08-30,336.9765625
2021-08-31,340.54156494140625
2021-09-01,342.3684387207031
2021-09-02,338.14715576171875
2021-09-03,334.45794677734375
2021-09-06,340.1868591308594
2021-09-07,352.7265930175781
2021-09-08,351.78656005859375
2021-09-09,349.05511474609375
2021-09-10,354.6598815917969
2021-09-13,356.9833679199219
2021-09-14,354.94366455078125
2021-09-15,368.4943542480469
2021-09-16,361.61260986328125
2021-09-17,359.0053405761719
2021-09-20,332.5601501464844
2021-09-21,328.7467956542969
2021-09-22,345.1531066894531
2021-09-23,339.22906494140625
2021-09-24,344.0711669921875
2021-09-27,350.29669189453125
2021-09-28,344.3904113769531
2021-09-29,342.31524658203125
2021-09-30,360.406494140625
2021-10-01,362.869384765625
2021-10-04,359.1280822753906
2021-10-05,361.9105529785156
2021-10-06,363.2077941894531
2021-10-07,365.2194519042969
2021-10-08,370.44598388671875
2021-10-11,423.2943420410156
2021-10-12,435.3266906738281
2021-10-13,417.6541748046875
2021-10-14,434.6310729980469
2021-10-15,431.7734069824219
2021-10-18,449.1639099121094
2021-10-19,444.6329650878906
2021-10-20,437.7707824707031
2021-10-21,423.0499572753906
2021-10-22,422.16632080078125
2021-10-25,422.9747314453125
2021-10-26,422.9747314453125
2021-10-27,409.3443298339844
2021-10-28,406.8626708984375
2021-10-29,406.8626708984375
2021-11-01,438.9927978515625
2021-11-02,427.56207275390625
2021-11-03,431.60418701171875
2021-11-05,423.51995849609375
2021-11-08,425.5316162109375
2021-11-09,426.4904479980469
2021-11-10,408.91192626953125
2021-11-11,405.1518249511719
2021-11-12,399.2296447753906
2021-11-15,399.0792541503906
2021-11-16,389.641357421875
2021-11-17,380.4479064941406
2021-11-18,367.1747131347656
2021-11-19,358.37603759765625
2021-11-22,348.75018310546875
2021-11-23,396.78558349609375
2021-11-24,396.78558349609375
2021-11-25,389.1525573730469
2021-11-26,369.6375732421875
2021-11-29,380.3538818359375
2021-11-30,368.7727355957031
2021-12-01,368.7727355957031
2021-12-02,376.66900634765625
2021-12-03,380.69232177734375
2021-12-06,375.3341369628906
2021-12-07,375.0709533691406
2021-12-08,382.10235595703125
2021-12-09,375.9169616699219
2021-12-10,380.63592529296875
2021-12-13,373.2472839355469
2021-12-14,357.342041015625
2021-12-15,359.9176940917969
2021-12-16,353.8263244628906
2021-12-17,374.13092041015625
2021-12-20,374.13092041015625
2021-12-21,390.0737609863281
2021-12-22,399.79364013671875
2021-12-23,406.35504150390625
2021-12-24,426.7724609375
2021-12-27,430.5325622558594
2021-12-28,432.03662109375
2021-12-29,424.89239501953125
2021-12-30,441.15484619140625
