Date,Adj Close
2015-01-05,592.501
2015-01-06,610.0
2015-01-08,610.0
2015-01-09,600.56
2015-01-12,582.023
2015-01-13,560.371
2015-01-14,600.0
2015-01-15,610.5
2015-01-16,627.5
2015-01-19,634.4
2015-01-20,620.0
2015-01-21,621.015
2015-01-22,637.0
2015-01-23,635.0
2015-01-26,617.926
2015-01-27,617.5
2015-01-28,617.0
2015-01-29,620.0
2015-01-30,630.0
2015-02-02,655.0
2015-02-03,665.0
2015-02-04,659.002
2015-02-05,650.0
2015-02-06,690.0
2015-02-09,691.0
2015-02-10,682.001
2015-02-11,681.0
2015-02-12,687.5
2015-02-13,703.625
2015-02-16,710.503
2015-02-17,690.0
2015-02-18,707.5
2015-02-19,696.5
2015-02-20,685.0
2015-02-24,660.0
2015-02-25,662.5
2015-02-26,665.0
2015-02-27,658.0
2015-03-02,646.0
2015-03-03,660.0
2015-03-04,665.0
2015-03-05,665.0
2015-03-06,663.5
2015-03-10,660.0
2015-03-11,662.4
2015-03-12,667.0
2015-03-13,662.4
2015-03-16,647.4
2015-03-17,640.0
2015-03-18,640.0
2015-03-19,652.5
2015-03-20,664.805
2015-03-23,664.55
2015-03-24,674.0
2015-03-25,692.459
2015-03-26,707.0
2015-03-27,705.0
2015-03-30,705.264
2015-03-31,696.99
2015-04-01,717.493
2015-04-02,710.0
2015-04-03,720.0
2015-04-06,725.0
2015-04-07,720.602
2015-04-08,725.0
2015-04-09,742.966
2015-04-10,747.0
2015-04-13,749.0
2015-04-14,757.5
2015-04-15,780.0
2015-04-16,778.0
2015-04-17,760.05
2015-04-20,758.5
2015-04-21,754.0
2015-04-22,808.8
2015-04-23,760.0
2015-04-24,753.18
2015-04-27,749.673
2015-04-28,753.0
2015-04-29,760.999
2015-04-30,773.5
2015-05-05,779.99
2015-05-06,784.0
2015-05-07,779.99
2015-05-08,776.0
2015-05-12,774.25
2015-05-13,773.817
2015-05-14,773.5
2015-05-15,776.5
2015-05-18,781.0
2015-05-19,765.137
2015-05-20,776.0
2015-05-21,783.0
2015-05-22,787.499
2015-05-25,786.0
2015-05-26,781.5
2015-05-27,779.495
2015-05-28,770.0
2015-05-29,775.999
2015-06-01,774.75
2015-06-02,779.5
2015-06-03,772.5
2015-06-04,756.999
2015-06-05,752.5
2015-06-08,756.0
2015-06-09,765.0
2015-06-10,777.5
2015-06-11,767.001
2015-06-15,770.0
2015-06-16,762.5
2015-06-17,755.667
2015-06-18,760.0
2015-06-19,756.626
2015-06-22,761.0
2015-06-23,759.0
2015-06-24,759.0
2015-06-25,757.5
2015-06-26,758.0
2015-06-29,748.0
2015-06-30,754.0
2015-07-01,754.481
2015-07-02,756.999
2015-07-03,755.266
2015-07-06,748.5
2015-07-07,746.0
2015-07-08,748.0
2015-07-09,751.5
2015-07-10,759.0
2015-07-13,762.0
2015-07-14,766.002
2015-07-15,770.0
2015-07-16,785.6
2015-07-17,787.347
2015-07-20,780.1
2015-07-21,779.755
2015-07-22,777.0
2015-07-23,773.5
2015-07-24,766.034
2015-07-27,752.507
2015-07-28,755.0
2015-07-29,770.0
2015-07-30,770.0
2015-07-31,769.333
2015-08-03,761.5
2015-08-04,760.577
2015-08-05,763.0
2015-08-06,763.31
2015-08-07,760.0
2015-08-10,761.001
2015-08-11,755.9
2015-08-12,754.0
2015-08-13,753.9
2015-08-14,753.964
2015-08-17,751.4
2015-08-18,748.973
2015-08-19,745.834
2015-08-20,732.519
2015-08-21,715.499
2015-08-24,695.655
2015-08-25,717.367
2015-08-26,713.0
2015-08-27,725.0
2015-08-28,732.0
2015-08-31,727.085
2015-09-01,723.8
2015-09-02,723.693
2015-09-03,726.4
2015-09-04,725.001
2015-09-07,722.019
2015-09-08,727.0
2015-09-09,730.0
2015-09-10,730.0
2015-09-11,731.494
2015-09-14,732.1
2015-09-15,735.1
2015-09-16,743.0
2015-09-17,740.051
2015-09-18,747.5
2015-09-21,752.0
2015-09-22,750.4
2015-09-23,752.5
2015-09-24,746.003
2015-09-25,751.5
2015-09-28,750.0
2015-09-29,751.4
2015-09-30,754.864
2015-10-01,755.706
2015-10-02,757.5
2015-10-05,766.0
2015-10-06,780.0
2015-10-07,782.05
2015-10-08,787.0
2015-10-09,788.5
2015-10-12,787.398
2015-10-13,785.8
2015-10-14,790.0
2015-10-15,792.0
2015-10-16,806.3
2015-10-19,802.5
2015-10-20,802.497
2015-10-21,800.9
2015-10-22,806.5
2015-10-23,812.4
2015-10-26,808.508
2015-10-27,801.0
2015-10-28,809.0
2015-10-29,806.987
2015-10-30,807.0
2015-11-02,808.8
2015-11-03,820.754
2015-11-05,829.0
2015-11-06,828.0
2015-11-09,830.004
2015-11-10,836.5
2015-11-11,840.5
2015-11-12,828.0
2015-11-13,810.0
2015-11-16,818.0
2015-11-17,828.51
2015-11-18,834.557
2015-11-19,849.0
2015-11-20,845.0
2015-11-23,837.911
2015-11-24,825.516
2015-11-25,828.5
2015-11-26,832.5
2015-11-27,834.095
2015-11-30,833.5
2015-12-01,836.001
2015-12-02,840.906
2015-12-03,834.9
2015-12-04,838.5
2015-12-07,829.0
2015-12-08,827.998
2015-12-09,836.8
2015-12-10,835.5
2015-12-11,835.5
2015-12-14,828.5
2015-12-15,830.9
2015-12-16,832.767
2015-12-17,834.4
2015-12-18,833.0
2015-12-21,831.5
2015-12-22,828.0
2015-12-23,830.2
2015-12-24,833.0
2015-12-25,834.982
2015-12-28,832.158
2015-12-29,835.003
2015-12-30,834.979
2016-01-04,839.998
2016-01-05,841.263
2016-01-06,837.49
2016-01-11,808.0
2016-01-12,796.579
2016-01-13,798.0
2016-01-14,791.4
2016-01-15,779.499
2016-01-18,777.0
2016-01-19,780.105
2016-01-20,761.0
2016-01-21,763.999
2016-01-22,785.0
2016-01-25,782.91
2016-01-26,790.5
2016-01-27,798.455
2016-01-28,806.0
2016-01-29,804.345
2016-02-01,799.0
2016-02-02,792.5
2016-02-03,797.5
2016-02-04,803.505
2016-02-05,805.999
2016-02-08,799.999
2016-02-09,795.0
2016-02-10,804.022
2016-02-11,800.499
2016-02-12,802.399
2016-02-15,807.5
2016-02-16,804.0
2016-02-17,810.014
2016-02-18,820.0
2016-02-19,814.0
2016-02-20,816.51
2016-02-22,821.2
2016-02-24,822.44
2016-02-25,832.01
2016-02-26,838.527
2016-02-29,837.333
2016-03-01,853.874
2016-03-02,852.2
2016-03-03,856.388
2016-03-04,861.0
2016-03-07,861.299
2016-03-09,860.001
2016-03-10,858.0
2016-03-11,855.5
2016-03-14,848.0
2016-03-15,841.882
2016-03-16,847.487
2016-03-17,865.202
2016-03-18,872.5
2016-03-21,870.765
2016-03-22,871.5
2016-03-23,859.147
2016-03-24,855.2
2016-03-25,860.266
2016-03-28,862.0
2016-03-29,857.247
2016-03-30,865.5
2016-03-31,867.502
2016-04-01,864.002
2016-04-04,864.124
2016-04-05,858.567
2016-04-06,861.0
2016-04-07,854.583
2016-04-08,857.511
2016-04-11,862.496
2016-04-12,863.9
2016-04-13,863.013
2016-04-14,859.512
2016-04-15,858.66
2016-04-18,860.0
2016-04-19,863.102
2016-04-20,867.498
2016-04-21,864.012
2016-04-22,863.368
2016-04-25,859.999
2016-04-26,859.0
2016-04-27,862.497
2016-04-28,870.0
2016-04-29,881.5
2016-05-04,873.647
2016-05-05,874.758
2016-05-06,874.901
2016-05-10,875.701
2016-05-11,882.101
2016-05-12,884.806
2016-05-13,886.5
2016-05-16,887.6
2016-05-17,887.5
2016-05-18,886.298
2016-05-19,880.542
2016-05-20,883.423
2016-05-23,882.257
2016-05-24,882.001
2016-05-25,882.2
2016-05-26,883.58
2016-05-27,881.546
2016-05-30,883.445
2016-05-31,881.512
2016-06-01,876.169
2016-06-02,875.1
2016-06-03,880.004
2016-06-06,890.001
2016-06-07,895.0
2016-06-08,896.505
2016-06-09,895.705
2016-06-10,901.262
2016-06-14,892.99
2016-06-15,895.195
2016-06-16,891.0
2016-06-17,892.381
2016-06-20,901.5
2016-06-21,898.0
2016-06-22,900.5
2016-06-23,902.948
2016-06-24,896.855
2016-06-27,903.21
2016-06-28,910.721
2016-06-29,911.204
2016-06-30,920.5
2016-07-01,924.495
2016-07-04,922.803
2016-07-05,915.502
2016-07-06,915.999
2016-07-07,916.478
2016-07-08,914.008
2016-07-11,914.938
2016-07-12,918.0
2016-07-13,913.253
2016-07-14,915.399
2016-07-15,911.003
2016-07-18,908.0
2016-07-19,907.006
2016-07-20,906.561
2016-07-21,903.009
2016-07-22,900.0
2016-07-25,898.02
2016-07-26,896.495
2016-07-27,898.0
2016-07-28,905.82
2016-07-29,910.0
2016-08-01,909.503
2016-08-02,907.501
2016-08-03,906.997
2016-08-04,910.0
2016-08-05,914.698
2016-08-08,919.679
2016-08-09,920.478
2016-08-10,920.01
2016-08-11,921.01
2016-08-12,917.934
2016-08-15,917.333
2016-08-16,919.0
2016-08-17,915.503
2016-08-18,917.933
2016-08-19,920.025
2016-08-22,916.513
2016-08-23,920.703
2016-08-24,918.5
2016-08-25,921.949
2016-08-26,920.505
2016-08-29,920.5
2016-08-30,924.51
2016-08-31,927.997
2016-09-01,929.0
2016-09-02,929.495
2016-09-05,932.002
2016-09-06,934.392
2016-09-07,939.012
2016-09-08,944.207
2016-09-09,937.5
2016-09-12,935.0
2016-09-13,938.569
2016-09-14,935.002
2016-09-15,933.51
2016-09-16,925.2
2016-09-19,924.92
2016-09-20,923.2
2016-09-21,933.0
2016-09-22,932.8
2016-09-23,928.013
2016-09-26,923.02
2016-09-27,925.0
2016-09-28,925.128
2016-09-29,930.01
2016-09-30,931.0
2016-10-03,934.905
2016-10-04,934.0
2016-10-05,928.911
2016-10-06,928.5
2016-10-07,923.0
2016-10-10,923.5
2016-10-11,919.001
2016-10-12,915.922
2016-10-13,916.048
2016-10-14,917.449
2016-10-17,904.001
2016-10-18,906.801
2016-10-19,914.001
2016-10-20,914.003
2016-10-21,915.75
2016-10-24,916.51
2016-10-25,912.506
2016-10-26,911.15
2016-10-27,905.999
2016-10-28,903.112
2016-10-31,901.128
2016-11-01,901.03
2016-11-02,897.925
2016-11-03,900.864
2016-11-07,908.001
2016-11-08,908.59
2016-11-09,905.429
2016-11-10,893.5
2016-11-11,877.34
2016-11-14,882.5
2016-11-15,888.0
2016-11-16,884.993
2016-11-17,886.514
2016-11-18,888.803
2016-11-21,892.499
2016-11-22,890.366
2016-11-23,887.398
2016-11-24,886.0
2016-11-25,883.887
2016-11-28,883.001
2016-11-29,880.523
2016-11-30,886.0
2016-12-01,888.51
2016-12-02,889.496
2016-12-05,891.51
2016-12-06,895.999
2016-12-07,898.111
2016-12-08,901.759
2016-12-09,903.02
2016-12-12,907.513
2016-12-13,909.116
2016-12-14,910.013
2016-12-15,901.91
2016-12-16,908.9
2016-12-19,904.248
2016-12-20,907.693
2016-12-21,905.022
2016-12-22,910.5
2016-12-23,909.007
2016-12-26,908.488
2016-12-27,910.447
2016-12-28,915.0
2016-12-29,914.926
2016-12-30,912.0
2017-01-03,914.001
2017-01-04,917.369
2017-01-05,921.0
2017-01-06,924.4
2017-01-09,930.0
2017-01-10,932.505
2017-01-11,928.003
2017-01-12,935.52
2017-01-13,935.5
2017-01-16,933.501
2017-01-17,932.809
2017-01-18,932.01
2017-01-19,929.325
2017-01-20,930.507
2017-01-23,930.28
2017-01-24,926.73
2017-01-25,919.078
2017-01-26,916.005
2017-01-27,924.613
2017-01-30,922.004
2017-01-31,922.901
2017-02-01,926.008
2017-02-02,932.79
2017-02-03,930.405
2017-02-06,927.004
2017-02-07,925.002
2017-02-08,926.999
2017-02-09,929.793
2017-02-10,930.05
2017-02-13,931.866
2017-02-14,929.895
2017-02-15,928.4
2017-02-16,922.505
2017-02-17,920.984
2017-02-20,920.147
2017-02-21,920.001
2017-02-22,919.471
2017-02-24,922.945
2017-02-27,919.502
2017-02-28,917.001
2017-03-01,920.499
2017-03-02,917.003
2017-03-03,921.168
2017-03-06,922.503
2017-03-07,924.01
2017-03-09,925.0
2017-03-10,925.406
2017-03-13,929.502
2017-03-14,928.673
2017-03-15,933.0
2017-03-16,936.0
2017-03-17,938.501
2017-03-20,939.25
2017-03-21,939.0
2017-03-22,936.399
2017-03-23,935.193
2017-03-24,938.641
2017-03-27,940.53
2017-03-28,939.084
2017-03-29,939.4
2017-03-30,943.11
2017-03-31,939.002
2017-04-03,938.5
2017-04-04,940.401
2017-04-05,942.07
2017-04-06,945.875
2017-04-07,942.001
2017-04-10,936.251
2017-04-11,934.102
2017-04-12,934.001
2017-04-13,936.533
2017-04-14,938.5
2017-04-17,940.0
2017-04-18,937.002
2017-04-19,941.999
2017-04-20,946.501
2017-04-21,953.5
2017-04-24,955.0
2017-04-25,951.502
2017-04-26,954.975
2017-04-27,955.047
2017-04-28,962.499
2017-05-02,963.501
2017-05-03,964.501
2017-05-04,957.14
2017-05-05,954.198
2017-05-10,962.599
2017-05-11,963.5
2017-05-12,964.792
2017-05-15,967.268
2017-05-16,965.003
2017-05-17,960.01
2017-05-18,962.6
2017-05-19,966.501
2017-05-22,968.36
2017-05-23,967.52
2017-05-24,961.46
2017-05-25,965.0
2017-05-26,962.99
2017-05-29,960.13
2017-05-30,958.0
2017-05-31,958.44
2017-06-01,965.01
2017-06-02,962.53
2017-06-05,962.0
2017-06-06,962.0
2017-06-07,960.53
2017-06-08,960.46
2017-06-09,962.5
2017-06-13,962.01
2017-06-14,960.0
2017-06-15,954.75
2017-06-16,947.16
2017-06-19,944.5
2017-06-20,944.01
2017-06-21,947.0
2017-06-22,947.0
2017-06-23,954.65
2017-06-26,955.05
2017-06-27,955.0
2017-06-28,954.0
2017-06-29,950.1
2017-06-30,952.99
2017-07-03,953.67
2017-07-04,952.33
2017-07-05,948.5
2017-07-06,944.59
2017-07-07,941.0
2017-07-10,946.47
2017-07-11,942.27
2017-07-12,948.186
2017-07-13,949.22
2017-07-14,952.5
2017-07-17,953.25
2017-07-18,952.98
2017-07-19,952.5
2017-07-20,952.6
2017-07-21,952.15
2017-07-24,947.5
2017-07-25,946.0
2017-07-26,950.47
2017-07-27,953.0
2017-07-28,952.51
2017-07-31,951.35
2017-08-01,952.95
2017-08-02,952.28
2017-08-03,956.94
2017-08-04,965.0
2017-08-07,965.29
2017-08-08,962.04
2017-08-09,962.0
2017-08-10,962.07
2017-08-11,962.5
2017-08-14,963.84
2017-08-15,962.6
2017-08-16,962.38
2017-08-17,962.9
2017-08-18,963.98
2017-08-21,963.06
2017-08-22,962.5
2017-08-23,963.16
2017-08-24,962.73
2017-08-25,962.2
2017-08-28,962.1
2017-08-29,961.45
2017-08-30,961.64
2017-08-31,966.0
2017-09-01,968.53
2017-09-04,967.85
2017-09-05,973.61
2017-09-06,976.94
2017-09-07,977.0
2017-09-08,978.3
2017-09-11,977.56
2017-09-12,977.14
2017-09-13,975.02
2017-09-14,975.53
2017-09-15,977.98
2017-09-18,974.5
2017-09-19,976.37
2017-09-20,976.43
2017-09-21,973.7
2017-09-22,974.42
2017-09-25,972.0
2017-09-26,969.53
2017-09-27,966.0
2017-09-28,969.0
2017-09-29,970.11
2017-10-02,969.0
2017-10-03,968.79
2017-10-04,969.56
2017-10-05,972.5
2017-10-06,969.05
2017-10-09,968.53
2017-10-10,971.21
2017-10-11,973.67
2017-10-12,975.44
2017-10-13,977.67
2017-10-16,974.86
2017-10-17,974.68
2017-10-18,973.98
2017-10-19,975.06
2017-10-20,973.52
2017-10-23,973.95
2017-10-24,972.9
2017-10-25,973.01
2017-10-26,971.53
2017-10-27,970.0
2017-10-30,972.0
2017-10-31,970.18
2017-11-01,972.67
2017-11-02,971.5
2017-11-03,968.52
2017-11-07,970.23
2017-11-08,967.63
2017-11-09,967.83
2017-11-10,968.01
2017-11-13,964.46
2017-11-14,961.61
2017-11-15,965.0
2017-11-16,966.1
2017-11-17,967.0
2017-11-20,965.39
2017-11-21,964.39
2017-11-22,966.64
2017-11-23,968.81
2017-11-24,968.05
2017-11-27,969.02
2017-11-28,970.49
2017-11-29,967.52
2017-11-30,970.0
2017-12-01,970.57
2017-12-04,969.99
2017-12-05,971.0
2017-12-06,970.02
2017-12-07,969.53
2017-12-08,971.89
2017-12-11,971.01
2017-12-12,969.99
2017-12-13,969.74
2017-12-14,970.4
2017-12-15,972.99
2017-12-18,972.98
2017-12-19,973.47
2017-12-20,974.1
2017-12-21,973.71
2017-12-22,973.48
2017-12-25,973.01
2017-12-26,972.0
2017-12-27,971.54
2017-12-28,972.11
2017-12-29,972.2
2018-01-03,974.49
2018-01-04,979.4
2018-01-05,977.94
2018-01-09,981.46
2018-01-10,978.5
2018-01-11,978.99
2018-01-12,983.67
2018-01-15,984.48
2018-01-16,983.76
2018-01-17,983.01
2018-01-18,983.55
2018-01-19,984.0
2018-01-22,982.95
2018-01-23,981.23
2018-01-24,986.0
2018-01-25,985.01
2018-01-26,983.53
2018-01-29,983.33
2018-01-30,990.11
2018-01-31,995.15
2018-02-01,998.0
2018-02-02,998.05
2018-02-05,998.5
2018-02-06,998.74
2018-02-07,1003.5
2018-02-08,1002.49
2018-02-09,1001.88
2018-02-12,1002.8
2018-02-13,1002.0
2018-02-14,1002.6
2018-02-15,1005.6
2018-02-16,1009.5
2018-02-19,1008.56
2018-02-20,1005.52
2018-02-21,1009.5
2018-02-22,1008.92
2018-02-26,1012.0
2018-02-27,1010.96
2018-02-28,1011.44
2018-03-01,1008.0
2018-03-02,1007.0
2018-03-05,1008.34
2018-03-06,1008.68
2018-03-07,1010.0
2018-03-09,1009.99
2018-03-12,1009.43
2018-03-13,1009.3
2018-03-14,1008.5
2018-03-15,1005.56
2018-03-16,1006.2
2018-03-19,1005.96
2018-03-20,1006.4
2018-03-21,1010.48
2018-03-22,1012.0
2018-03-23,1010.24
2018-03-26,1011.65
2018-03-27,1008.51
2018-03-28,1008.01
2018-03-29,1008.97
2018-03-30,1008.94
2018-04-02,1009.23
2018-04-03,1008.6
2018-04-04,1008.5
2018-04-05,1009.5
2018-04-06,1008.49
2018-04-09,993.52
2018-04-10,975.0
2018-04-11,970.94
2018-04-12,987.87
2018-04-13,979.96
2018-04-16,978.04
2018-04-17,983.21
2018-04-18,986.75
2018-04-19,989.49
2018-04-20,990.5
2018-04-23,990.87
2018-04-24,994.25
2018-04-25,994.03
2018-04-26,991.98
2018-04-27,992.99
2018-04-28,994.49
2018-04-30,995.82
2018-05-02,996.4
2018-05-03,993.35
2018-05-04,989.99
2018-05-07,990.3
2018-05-08,987.52
2018-05-10,987.99
2018-05-11,990.98
2018-05-14,989.04
2018-05-15,990.51
2018-05-16,987.58
2018-05-17,988.49
2018-05-18,989.46
2018-05-21,986.54
2018-05-22,989.47
2018-05-23,989.0
2018-05-24,993.57
2018-05-25,991.9
2018-05-28,992.48
2018-05-29,989.8
2018-05-30,990.48
2018-05-31,987.81
2018-06-01,988.51
2018-06-04,990.9
2018-06-05,987.99
2018-06-06,988.2
2018-06-07,982.72
2018-06-08,977.64
2018-06-09,978.5
2018-06-11,977.81
2018-06-13,973.09
2018-06-14,975.11
2018-06-15,962.25
2018-06-18,955.09
2018-06-19,955.56
2018-06-20,966.5
2018-06-21,967.89
2018-06-22,967.52
2018-06-25,969.46
2018-06-26,961.8
2018-06-27,963.98
2018-06-28,964.5
2018-06-29,965.64
2018-07-02,965.6
2018-07-03,964.7
2018-07-04,965.5
2018-07-05,968.0
2018-07-06,967.5
2018-07-09,973.02
2018-07-10,973.52
2018-07-11,975.02
2018-07-12,977.5
2018-07-13,978.0
2018-07-16,975.59
2018-07-17,971.0
2018-07-18,967.52
