Date,Adj Close
2018-07-19,964.53
2018-07-20,965.02
2018-07-23,965.5
2018-07-24,965.02
2018-07-25,962.52
2018-07-26,962.97
2018-07-27,961.51
2018-07-30,964.55
2018-07-31,966.5
2018-08-01,964.02
2018-08-02,957.1
2018-08-03,957.51
2018-08-06,953.49
2018-08-07,955.02
2018-08-08,942.58
2018-08-09,932.52
2018-08-10,928.5
2018-08-13,920.0
2018-08-14,924.01
2018-08-15,918.08
2018-08-16,915.7
2018-08-17,906.52
2018-08-20,905.9
2018-08-21,913.68
2018-08-22,910.57
2018-08-23,909.0
2018-08-24,909.35
2018-08-27,908.52
2018-08-28,909.95
2018-08-29,907.5
2018-08-30,904.5
2018-08-31,906.0
2018-09-03,907.0
2018-09-04,900.9
2018-09-05,896.25
2018-09-06,883.96
2018-09-07,879.85
2018-09-10,878.0
2018-09-11,890.01
2018-09-12,899.85
2018-09-13,899.49
2018-09-14,898.1
2018-09-17,894.5
2018-09-18,898.0
2018-09-19,903.39
2018-09-20,902.84
2018-09-21,908.0
2018-09-24,912.56
2018-09-25,911.5
2018-09-26,910.01
2018-09-27,915.03
2018-09-28,914.31
2018-10-01,921.02
2018-10-02,921.0
2018-10-03,918.0
2018-10-04,907.0
2018-10-05,902.09
2018-10-08,897.55
2018-10-09,899.01
2018-10-10,898.33
2018-10-11,896.91
2018-10-12,902.02
2018-10-15,908.62
2018-10-16,915.0
2018-10-17,915.0
2018-10-18,912.0
2018-10-19,913.52
2018-10-22,919.01
2018-10-23,914.33
2018-10-24,914.03
2018-10-25,912.5
2018-10-26,911.8
2018-10-29,913.0
2018-10-30,912.02
2018-10-31,913.37
2018-11-01,912.0
2018-11-02,913.25
2018-11-06,911.64
2018-11-07,907.54
2018-11-08,900.72
2018-11-09,894.02
2018-11-12,891.25
2018-11-13,889.25
2018-11-14,907.33
2018-11-15,910.7
2018-11-16,911.5
2018-11-19,909.03
2018-11-20,904.52
2018-11-21,907.52
2018-11-22,906.56
2018-11-23,902.04
2018-11-26,895.55
2018-11-27,899.01
2018-11-28,899.08
2018-11-29,907.1
2018-11-30,906.56
2018-12-03,913.0
2018-12-04,908.35
2018-12-05,908.01
2018-12-06,906.51
2018-12-07,909.21
2018-12-10,908.7
2018-12-11,910.0
2018-12-12,909.0
2018-12-13,908.05
2018-12-14,906.05
2018-12-17,905.5
2018-12-18,903.03
2018-12-19,903.01
2018-12-20,908.39
2018-12-21,904.31
2018-12-24,906.51
2018-12-25,904.01
2018-12-26,903.9
2018-12-27,907.17
2018-12-28,908.03
2018-12-29,909.5
2019-01-03,910.0
2019-01-04,911.9
2019-01-08,913.08
2019-01-09,922.52
2019-01-10,925.0
2019-01-11,928.88
2019-01-14,928.06
2019-01-15,933.5
2019-01-16,933.74
2019-01-17,933.35
2019-01-18,932.63
2019-01-21,933.24
2019-01-22,931.52
2019-01-23,932.5
2019-01-24,934.52
2019-01-25,932.0
2019-01-28,931.07
2019-01-29,930.54
2019-01-30,932.71
2019-01-31,941.24
2019-02-01,942.1
2019-02-04,941.01
2019-02-05,943.6
2019-02-06,942.2
2019-02-07,940.0
2019-02-08,940.53
2019-02-11,938.02
2019-02-12,938.0
2019-02-13,933.24
2019-02-14,928.01
2019-02-15,933.01
2019-02-18,933.03
2019-02-19,930.51
2019-02-20,931.02
2019-02-21,932.7
2019-02-22,933.02
2019-02-25,936.51
2019-02-26,934.01
2019-02-27,931.01
2019-02-28,933.51
2019-03-01,935.03
2019-03-04,933.75
2019-03-05,933.53
2019-03-06,931.52
2019-03-07,931.22
2019-03-11,933.51
2019-03-12,935.01
2019-03-13,935.0
2019-03-14,934.0
2019-03-15,934.14
2019-03-18,940.01
2019-03-19,941.19
2019-03-20,940.6
2019-03-21,947.0
2019-03-22,941.24
2019-03-25,947.0
2019-03-26,944.02
2019-03-27,941.52
2019-03-28,939.5
2019-03-29,933.01
2019-04-01,936.01
2019-04-02,934.53
2019-04-03,935.01
2019-04-04,935.01
2019-04-05,937.03
2019-04-08,940.02
2019-04-09,939.01
2019-04-10,943.01
2019-04-11,944.01
2019-04-12,943.52
2019-04-15,942.01
2019-04-16,942.1
2019-04-17,943.02
2019-04-18,941.09
2019-04-19,940.04
2019-04-22,941.47
2019-04-23,940.83
2019-04-24,942.49
2019-04-25,940.01
2019-04-26,942.01
2019-04-29,945.52
2019-04-30,946.5
2019-05-02,947.75
2019-05-03,947.45
2019-05-06,945.95
2019-05-07,947.86
2019-05-08,948.49
2019-05-10,947.88
2019-05-13,945.91
2019-05-14,946.9
2019-05-15,946.92
2019-05-16,949.48
2019-05-17,951.83
2019-05-20,952.06
2019-05-21,954.0
2019-05-22,961.0
2019-05-23,956.52
2019-05-24,958.54
2019-05-27,957.61
2019-05-28,958.14
2019-05-29,956.6
2019-05-30,959.13
2019-05-31,959.21
2019-06-03,956.2
2019-06-04,961.02
2019-06-05,966.02
2019-06-06,969.15
2019-06-07,971.01
2019-06-10,972.0
2019-06-11,973.22
2019-06-13,973.4
2019-06-14,974.05
2019-06-17,975.81
2019-06-18,979.53
2019-06-19,985.5
2019-06-20,989.57
2019-06-21,984.47
2019-06-24,987.52
2019-06-25,987.01
2019-06-26,986.0
2019-06-27,985.21
2019-06-28,986.66
2019-07-01,989.55
2019-07-02,987.7
2019-07-03,989.84
2019-07-04,990.02
2019-07-05,989.59
2019-07-08,991.0
2019-07-09,989.62
2019-07-10,991.83
2019-07-11,992.89
2019-07-12,989.05
2019-07-15,989.23
2019-07-16,989.02
2019-07-17,990.02
2019-07-18,989.0
2019-07-19,990.54
2019-07-22,995.01
2019-07-23,996.2
2019-07-24,998.51
2019-07-25,1001.5
2019-07-26,997.51
2019-07-29,997.03
2019-07-30,996.76
2019-07-31,998.04
2019-08-01,997.01
2019-08-02,986.95
2019-08-05,991.65
2019-08-06,996.1
2019-08-07,996.66
2019-08-08,996.81
2019-08-09,995.3
2019-08-12,993.21
2019-08-13,993.06
2019-08-14,993.51
2019-08-15,994.06
2019-08-16,994.52
2019-08-19,994.2
2019-08-20,998.0
2019-08-21,1002.0
2019-08-22,1002.51
2019-08-23,1000.71
2019-08-26,1000.13
2019-08-27,1001.01
2019-08-28,1003.11
2019-08-29,1003.8
2019-08-30,1008.5
2019-09-02,1009.51
2019-09-03,1010.0
2019-09-04,1014.01
2019-09-05,1014.42
2019-09-06,1012.53
2019-09-09,1012.02
2019-09-10,1012.1
2019-09-11,1012.12
2019-09-12,1015.08
2019-09-13,1015.13
2019-09-16,1013.66
2019-09-17,1011.36
2019-09-18,1012.7
2019-09-19,1014.96
2019-09-20,1014.79
2019-09-23,1014.22
2019-09-24,1014.49
2019-09-25,1012.65
2019-09-26,1014.95
2019-09-27,1014.1
2019-09-30,1013.72
2019-10-01,1013.0
2019-10-02,1013.0
2019-10-03,1013.05
2019-10-04,1018.13
2019-10-07,1023.0
2019-10-08,1022.0
2019-10-09,1024.0
2019-10-10,1031.32
2019-10-11,1032.6
2019-10-14,1034.51
2019-10-15,1034.83
2019-10-16,1033.98
2019-10-17,1034.53
2019-10-18,1040.85
2019-10-21,1044.48
2019-10-22,1046.04
2019-10-23,1046.52
2019-10-24,1046.0
2019-10-25,1048.53
2019-10-28,1052.42
2019-10-29,1050.19
2019-10-30,1047.45
2019-10-31,1047.0
2019-11-01,1052.11
2019-11-05,1050.87
2019-11-06,1052.51
2019-11-07,1054.12
2019-11-08,1052.0
2019-11-11,1049.0
2019-11-12,1046.31
2019-11-13,1043.5
2019-11-14,1047.97
2019-11-15,1049.5
2019-11-18,1048.44
2019-11-19,1053.0
2019-11-20,1053.98
2019-11-21,1053.56
2019-11-22,1053.65
2019-11-25,1054.03
2019-11-26,1051.43
2019-11-27,1051.04
2019-11-28,1050.4
2019-11-29,1049.6
2019-12-02,1048.5
2019-12-03,1050.34
2019-12-04,1052.19
2019-12-05,1051.96
2019-12-06,1051.98
2019-12-09,1051.96
2019-12-10,1051.39
2019-12-11,1049.97
2019-12-12,1053.89
2019-12-13,1049.86
2019-12-16,1053.99
2019-12-17,1054.97
2019-12-18,1054.95
2019-12-19,1052.35
2019-12-20,1052.16
2019-12-23,1054.33
2019-12-24,1054.38
2019-12-25,1055.47
2019-12-26,1055.8
2019-12-27,1056.0
2019-12-30,1057.54
2020-01-03,1057.0
2020-01-06,1057.0
2020-01-08,1055.7
2020-01-09,1058.97
2020-01-10,1063.2
2020-01-13,1065.02
2020-01-14,1066.94
2020-01-15,1062.05
2020-01-16,1065.35
2020-01-17,1066.09
2020-01-20,1066.7
2020-01-21,1065.99
2020-01-22,1066.49
2020-01-23,1066.5
2020-01-24,1067.88
2020-01-27,1063.2
2020-01-28,1062.06
2020-01-29,1064.13
2020-01-30,1063.7
2020-01-31,1061.94
2020-02-03,1061.98
2020-02-04,1064.46
2020-02-05,1067.48
2020-02-06,1066.01
2020-02-07,1067.7
2020-02-10,1067.73
2020-02-11,1069.15
2020-02-12,1073.05
2020-02-13,1075.02
2020-02-14,1078.54
2020-02-17,1080.09
2020-02-18,1079.06
2020-02-19,1081.08
2020-02-20,1085.46
2020-02-21,1083.19
2020-02-25,1077.28
2020-02-26,1075.0
2020-02-27,1063.06
2020-02-28,1050.5
2020-03-02,1055.32
2020-03-03,1066.03
2020-03-04,1078.51
2020-03-05,1070.0
2020-03-06,1050.01
2020-03-10,1018.0
2020-03-11,1001.43
2020-03-12,959.99
2020-03-13,974.99
2020-03-16,958.0
2020-03-17,959.46
2020-03-18,935.3
2020-03-19,953.49
2020-03-20,973.05
2020-03-23,981.98
2020-03-24,1004.0
2020-03-25,1001.37
2020-03-26,1008.35
2020-03-27,1011.7
2020-03-30,1015.73
2020-03-31,1025.72
2020-04-01,1026.28
2020-04-02,1020.0
2020-04-03,1022.61
2020-04-06,1029.9
2020-04-07,1029.89
2020-04-08,1028.48
2020-04-09,1030.16
2020-04-10,1034.47
2020-04-13,1035.32
2020-04-14,1034.27
2020-04-15,1028.15
2020-04-16,1036.1
2020-04-17,1060.04
2020-04-20,1065.98
2020-04-21,1057.29
2020-04-22,1064.88
2020-04-23,1072.8
2020-04-24,1078.98
2020-04-27,1076.99
2020-04-28,1077.05
2020-04-29,1075.02
2020-04-30,1077.98
2020-05-04,1078.79
2020-05-05,1078.2
2020-05-06,1075.94
2020-05-07,1076.5
2020-05-08,1086.09
2020-05-12,1091.1
2020-05-13,1090.09
2020-05-14,1096.99
2020-05-15,1111.4
2020-05-18,1115.52
2020-05-19,1115.0
2020-05-20,1119.93
2020-05-21,1118.51
2020-05-22,1115.96
2020-05-25,1116.02
2020-05-26,1116.57
2020-05-27,1114.42
2020-05-28,1113.73
2020-05-29,1115.14
2020-06-01,1115.76
2020-06-02,1115.86
2020-06-03,1112.15
2020-06-04,1107.5
2020-06-05,1104.0
2020-06-08,1098.97
2020-06-09,1107.97
2020-06-10,1109.98
2020-06-11,1109.7
2020-06-15,1108.02
2020-06-16,1113.09
2020-06-17,1114.03
2020-06-18,1117.99
2020-06-19,1118.01
2020-06-22,1110.35
2020-06-23,1109.62
2020-06-25,1106.9
2020-06-26,1106.49
2020-06-29,1105.87
2020-06-30,1093.68
2020-07-02,1096.34
2020-07-03,1087.91
2020-07-06,1087.06
2020-07-07,1094.55
2020-07-08,1094.38
2020-07-09,1099.0
2020-07-10,1095.79
2020-07-13,1098.12
2020-07-14,1098.11
2020-07-15,1097.81
2020-07-16,1096.15
2020-07-17,1097.0
2020-07-20,1098.82
2020-07-21,1101.06
2020-07-22,1101.5
2020-07-23,1100.99
2020-07-24,1100.5
2020-07-27,1099.99
2020-07-28,1096.6
2020-07-29,1095.85
2020-07-30,1091.27
2020-07-31,1089.83
2020-08-03,1094.18
2020-08-04,1096.5
2020-08-05,1095.8
2020-08-06,1094.33
2020-08-07,1092.4
2020-08-10,1091.12
2020-08-11,1093.03
2020-08-12,1092.16
2020-08-13,1088.61
2020-08-14,1086.55
2020-08-17,1072.76
2020-08-18,1082.08
2020-08-19,1086.0
2020-08-20,1080.32
2020-08-21,1076.9
2020-08-24,1078.4
2020-08-25,1077.68
2020-08-26,1075.9
2020-08-27,1077.68
2020-08-28,1081.57
2020-08-31,1078.64
2020-09-01,1081.5
2020-09-02,1074.04
2020-09-03,1074.95
2020-09-04,1075.6
2020-09-07,1073.96
2020-09-08,1067.97
2020-09-09,1072.99
2020-09-10,1075.96
2020-09-11,1070.52
2020-09-14,1070.7
2020-09-15,1075.0
2020-09-16,1072.5
2020-09-17,1074.1
2020-09-18,1074.0
2020-09-21,1067.32
2020-09-22,1067.3
2020-09-23,1068.54
2020-09-24,1064.72
2020-09-25,1065.0
2020-09-28,1064.49
2020-09-29,1066.49
2020-09-30,1068.2
2020-10-01,1071.71
2020-10-02,1073.8
2020-10-05,1073.58
2020-10-06,1077.48
2020-10-07,1078.69
2020-10-08,1084.41
2020-10-09,1084.16
2020-10-12,1084.64
2020-10-13,1085.65
2020-10-14,1084.27
2020-10-15,1082.41
2020-10-16,1082.13
2020-10-19,1085.0
2020-10-20,1084.02
2020-10-21,1084.8
2020-10-22,1085.5
2020-10-23,1085.73
2020-10-26,1084.92
2020-10-27,1080.47
2020-10-28,1077.01
2020-10-29,1075.19
2020-10-30,1075.09
2020-11-02,1068.0
2020-11-03,1068.68
2020-11-05,1084.33
2020-11-06,1086.89
2020-11-09,1091.26
2020-11-10,1087.73
2020-11-11,1089.34
2020-11-12,1089.43
2020-11-13,1091.45
2020-11-16,1091.76
2020-11-17,1091.8
2020-11-18,1090.99
2020-11-19,1090.01
2020-11-20,1091.0
2020-11-23,1091.31
2020-11-24,1090.08
2020-11-25,1088.81
2020-11-26,1088.94
2020-11-27,1089.14
2020-11-30,1088.0
2020-12-01,1088.91
2020-12-02,1089.05
2020-12-03,1088.4
2020-12-04,1091.38
2020-12-07,1090.98
2020-12-08,1091.68
2020-12-09,1091.97
2020-12-10,1091.13
2020-12-11,1088.83
2020-12-14,1089.48
2020-12-15,1087.85
2020-12-16,1087.0
2020-12-17,1088.04
2020-12-18,1086.11
2020-12-21,1079.13
2020-12-22,1080.4
2020-12-23,1079.3
2020-12-24,1079.56
2020-12-25,1079.96
2020-12-28,1080.1
2020-12-29,1080.58
2020-12-30,1080.97
2021-01-04,1082.5
2021-01-05,1084.35
2021-01-06,1085.0
2021-01-08,1084.93
2021-01-11,1079.0
2021-01-12,1079.1
2021-01-13,1074.66
2021-01-14,1073.99
2021-01-15,1066.07
2021-01-18,1067.44
2021-01-19,1068.47
2021-01-20,1070.08
2021-01-21,1067.97
2021-01-22,1061.0
2021-01-25,1062.91
2021-01-26,1064.12
2021-01-27,1061.38
2021-01-28,1060.99
2021-01-29,1062.57
2021-02-01,1061.33
2021-02-02,1062.27
2021-02-03,1059.04
2021-02-04,1060.99
2021-02-05,1063.95
2021-02-08,1066.09
2021-02-09,1063.4
2021-02-10,1058.82
2021-02-11,1054.58
2021-02-12,1050.49
2021-02-15,1044.7
2021-02-16,1039.73
2021-02-17,1041.17
2021-02-18,1040.11
2021-02-19,1039.08
2021-02-20,1039.71
2021-02-22,1039.13
2021-02-24,1039.92
2021-02-25,1035.98
2021-02-26,1032.52
2021-03-01,1032.83
2021-03-02,1037.36
2021-03-03,1040.71
2021-03-04,1043.38
2021-03-05,1037.92
2021-03-09,1036.01
2021-03-10,1033.5
2021-03-11,1030.0
2021-03-12,1028.47
2021-03-15,1025.99
2021-03-16,1026.0
2021-03-17,1024.68
2021-03-18,1017.24
2021-03-19,1012.13
2021-03-22,1011.23
2021-03-23,1004.98
2021-03-24,1005.59
2021-03-25,1010.15
2021-03-26,1015.0
2021-03-29,1015.01
2021-03-30,1010.27
2021-03-31,1013.28
2021-04-01,1009.65
2021-04-02,1010.97
2021-04-05,1009.55
2021-04-06,1003.34
2021-04-07,1000.99
2021-04-08,999.9
2021-04-09,999.49
2021-04-12,1001.0
2021-04-13,1001.21
2021-04-14,1011.97
2021-04-15,1009.92
2021-04-16,1014.05
2021-04-19,1010.5
2021-04-20,1008.2
2021-04-21,1013.4
2021-04-22,1017.51
2021-04-23,1018.01
2021-04-26,1019.88
2021-04-27,1018.21
2021-04-28,1017.99
2021-04-29,1017.08
2021-04-30,1018.36
2021-05-04,1019.62
2021-05-05,1019.49
2021-05-06,1018.06
2021-05-07,1019.11
2021-05-10,1019.74
2021-05-11,1017.55
2021-05-12,1016.96
2021-05-13,1013.15
2021-05-14,1015.04
2021-05-17,1014.82
2021-05-18,1014.98
2021-05-19,1014.34
2021-05-20,1015.95
2021-05-21,1015.93
2021-05-24,1015.61
2021-05-25,1014.81
2021-05-26,1016.25
2021-05-27,1016.23
2021-05-28,1015.92
2021-05-31,1014.85
2021-06-01,1014.14
2021-06-02,1014.91
2021-06-03,1011.98
2021-06-04,1011.4
2021-06-07,1009.0
2021-06-08,1006.0
2021-06-09,1007.15
2021-06-10,1008.06
2021-06-11,1011.15
2021-06-14,1012.1
2021-06-15,1009.56
2021-06-16,1007.1
2021-06-17,1009.7
2021-06-18,1012.7
2021-06-21,1009.89
2021-06-22,1009.5
2021-06-23,1012.49
2021-06-24,1012.2
2021-06-25,1011.48
2021-06-28,1008.49
2021-06-29,1006.16
2021-06-30,1007.16
2021-07-01,1005.82
2021-07-02,1006.79
2021-07-05,1007.47
2021-07-06,1005.47
2021-07-07,1006.95
2021-07-08,1004.87
2021-07-09,1004.38
2021-07-12,1003.79
2021-07-13,1003.76
2021-07-14,1003.02
2021-07-15,1002.89
2021-07-16,1003.74
2021-07-19,1003.8
2021-07-20,1004.86
2021-07-21,1009.05
2021-07-22,1012.53
2021-07-23,1013.9
2021-07-26,1014.98
2021-07-27,1016.27
2021-07-28,1016.99
2021-07-29,1016.73
2021-07-30,1018.25
2021-08-02,1017.42
2021-08-03,1016.94
2021-08-04,1015.94
2021-08-05,1016.28
2021-08-06,1015.78
2021-08-09,1012.79
2021-08-10,1010.9
2021-08-11,1010.58
2021-08-12,1011.27
2021-08-13,1012.95
2021-08-16,1016.22
2021-08-17,1017.42
2021-08-18,1017.91
2021-08-19,1014.82
2021-08-20,1015.28
2021-08-23,1015.01
2021-08-24,1013.54
2021-08-25,1014.18
2021-08-26,1012.28
2021-08-27,1012.64
2021-08-30,1014.95
2021-08-31,1015.3
2021-09-01,1015.77
2021-09-02,1015.28
2021-09-03,1013.86
2021-09-06,1013.81
2021-09-07,1012.68
2021-09-08,1011.76
2021-09-09,1011.0
2021-09-10,1013.0
2021-09-13,1011.89
2021-09-14,1011.0
2021-09-15,1009.49
2021-09-16,1008.03
2021-09-17,1007.1
2021-09-20,1002.72
2021-09-21,1003.02
2021-09-22,1004.46
2021-09-23,1001.94
2021-09-24,998.86
2021-09-27,998.02
2021-09-28,998.67
2021-09-29,994.74
2021-09-30,997.49
2021-10-01,995.0
2021-10-04,990.19
2021-10-05,984.0
2021-10-06,984.07
2021-10-07,988.82
2021-10-08,990.36
2021-10-11,988.5
2021-10-12,985.83
2021-10-13,990.0
2021-10-14,990.42
2021-10-15,988.09
2021-10-18,985.31
2021-10-19,986.45
2021-10-20,983.38
2021-10-21,980.4
2021-10-22,969.97
2021-10-25,959.83
2021-10-26,955.99
2021-10-27,958.04
2021-10-28,949.17
2021-10-29,949.12
2021-11-01,945.08
2021-11-02,946.53
2021-11-03,945.12
2021-11-05,945.12
2021-11-08,947.99
2021-11-09,952.3
2021-11-10,957.5
2021-11-11,954.52
2021-11-12,955.01
2021-11-15,944.46
2021-11-16,942.85
2021-11-17,941.58
2021-11-18,936.8
2021-11-19,935.5
2021-11-22,921.85
2021-11-23,925.18
2021-11-24,924.0
2021-11-25,928.21
2021-11-26,931.98
2021-11-29,937.47
2021-11-30,939.23
2021-12-01,935.0
2021-12-02,937.95
2021-12-03,936.36
2021-12-06,932.02
2021-12-07,932.83
2021-12-08,932.13
2021-12-09,934.12
2021-12-10,932.01
2021-12-13,930.04
2021-12-14,931.11
2021-12-15,930.08
2021-12-16,934.5
2021-12-17,937.13
2021-12-20,937.48
2021-12-21,935.84
2021-12-22,940.36
2021-12-23,939.1
2021-12-24,941.97
2021-12-27,941.57
2021-12-28,942.0
2021-12-29,941.86
2021-12-30,943.48
