Date,SELG
2016-01-04,4.171156406402588
2016-01-05,4.1144609451293945
2016-01-06,4.163057327270508
2016-01-11,4.049666881561279
2016-01-12,4.0253682136535645
2016-01-13,4.033467769622803
2016-01-14,3.7499914169311523
2016-01-15,3.60420298576355
2016-01-18,3.87148118019104
2016-01-19,3.920077085494995
2016-01-20,3.6770973205566406
2016-01-21,3.701395034790039
2016-01-22,3.5961036682128906
2016-01-25,3.652799367904663
2016-01-26,3.6770973205566406
2016-01-27,3.60420298576355
2016-01-28,3.5556068420410156
2016-01-29,3.660898447036743
2016-02-01,3.685196876525879
2016-02-02,3.87958025932312
2016-02-03,3.911978006362915
2016-02-04,3.920077085494995
2016-02-05,4.146858215332031
2016-02-08,4.090163230895996
2016-02-09,4.073964595794678
2016-02-10,4.122560501098633
2016-02-11,4.090163230895996
2016-02-12,4.106362342834473
2016-02-15,4.090163230895996
2016-02-16,4.171156406402588
2016-02-17,4.187355041503906
2016-02-18,4.090163230895996
2016-02-19,4.179255485534668
2016-02-22,7.1193132400512695
2016-02-24,6.965426921844482
2016-02-25,6.779141902923584
2016-02-26,6.2040886878967285
2016-02-29,5.629035949707031
2016-03-01,6.649551868438721
2016-03-02,6.268883228302002
2016-03-03,6.309380531311035
2016-03-04,6.487565994262695
2016-03-07,6.438969612121582
2016-03-09,7.686266899108887
2016-03-10,7.2813005447387695
2016-03-11,6.973525524139404
2016-03-14,6.398472785949707
2016-03-15,6.017804145812988
2016-03-16,6.0906982421875
2016-03-17,6.131195068359375
2016-03-18,6.163592338562012
2016-03-21,5.9773077964782715
2016-03-22,5.82342004776001
2016-03-23,5.847718715667725
2016-03-24,5.548043251037598
2016-03-25,5.556142330169678
2016-03-28,5.5885396003723145
2016-03-29,5.499446868896484
2016-03-30,5.685731887817383
2016-03-31,5.5885396003723145
2016-04-01,5.572340965270996
2016-04-04,5.434652805328369
2016-04-05,5.507546424865723
2016-04-06,5.5885396003723145
2016-04-07,5.653334140777588
2016-04-08,5.572340965270996
2016-04-11,5.750525951385498
2016-04-12,5.791023254394531
2016-04-13,6.042102336883545
2016-04-14,5.920612335205078
2016-04-15,5.742427349090576
2016-04-18,5.766724586486816
2016-04-19,5.7262282371521
2016-04-20,6.025903224945068
2016-04-21,5.863916873931885
2016-04-22,5.969208717346191
2016-04-25,5.799122333526611
2016-04-26,5.791023254394531
2016-04-27,5.791023254394531
2016-04-28,6.252684593200684
2016-04-29,6.00160551071167
2016-05-04,5.969208717346191
2016-05-05,5.920612335205078
2016-05-06,5.912513732910156
2016-05-10,5.774824142456055
2016-05-11,5.791023254394531
2016-05-12,5.766724586486816
2016-05-13,5.653334140777588
2016-05-16,5.799122333526611
2016-05-17,6.050201892852783
2016-05-18,6.19598913192749
2016-05-19,5.961109161376953
2016-05-20,6.058300971984863
2016-05-23,6.082598686218262
2016-05-24,5.969208717346191
2016-05-25,6.025903224945068
2016-05-26,6.074499607086182
2016-05-27,6.212188243865967
2016-05-30,6.293181419372559
2016-05-31,6.34987735748291
2016-06-01,6.333678245544434
2016-06-02,6.123095512390137
2016-06-03,6.066400051116943
2016-06-06,5.969208717346191
2016-06-07,6.074499607086182
2016-06-08,5.985406875610352
2016-06-09,6.17979097366333
2016-06-10,5.993506908416748
2016-06-14,6.106897354125977
2016-06-15,6.017804145812988
2016-06-16,5.9773077964782715
2016-06-17,6.050201892852783
2016-06-20,6.00160551071167
2016-06-21,6.017804145812988
2016-06-22,5.944910526275635
2016-06-23,5.985406875610352
2016-06-24,6.042102336883545
2016-06-27,6.123095512390137
2016-06-28,5.993506908416748
2016-06-29,6.034002780914307
2016-06-30,5.9773077964782715
2016-07-01,5.993506908416748
2016-07-04,6.074499607086182
2016-07-05,6.058300971984863
2016-07-06,6.163592338562012
2016-07-07,6.212188243865967
2016-07-08,6.155492782592773
2016-07-11,6.155492782592773
2016-07-12,6.139293670654297
2016-07-13,6.155492782592773
2016-07-14,6.147393703460693
2016-07-15,6.171691417694092
2016-07-18,6.163592338562012
2016-07-19,6.155492782592773
2016-07-20,6.479466438293457
2016-07-21,7.28939962387085
2016-07-22,7.005922317504883
2016-07-25,6.317480087280273
2016-07-26,6.317480087280273
2016-07-27,6.317480087280273
2016-07-28,6.495665073394775
2016-07-29,6.5928568840026855
2016-08-01,6.560460090637207
2016-08-02,6.560460090637207
2016-08-03,6.438969612121582
2016-08-04,6.430870532989502
2016-08-05,6.414671897888184
2016-08-08,6.479466438293457
2016-08-09,6.479466438293457
2016-08-10,6.5928568840026855
2016-08-11,6.681949615478516
2016-08-12,6.568558692932129
2016-08-15,6.5928568840026855
2016-08-16,6.5523600578308105
2016-08-17,6.511863708496094
2016-08-18,6.528062343597412
2016-08-19,6.528062343597412
2016-08-22,6.495665073394775
2016-08-23,6.438969612121582
2016-08-24,6.463267803192139
2016-08-25,6.471366882324219
2016-08-26,6.479466438293457
2016-08-29,6.4551682472229
2016-08-30,6.3660759925842285
2016-08-31,6.398472785949707
2016-09-01,6.398472785949707
2016-09-02,6.147393703460693
2016-09-05,6.171691417694092
2016-09-06,6.0906982421875
2016-09-07,6.139293670654297
2016-09-08,6.074499607086182
2016-09-09,6.18789005279541
2016-09-12,6.106897354125977
2016-09-13,6.00160551071167
2016-09-14,6.00160551071167
2016-09-15,5.993506908416748
2016-09-16,6.00160551071167
2016-09-19,5.9368109703063965
2016-09-20,5.9773077964782715
2016-09-21,6.114996433258057
2016-09-22,6.3255791664123535
2016-09-23,6.2850823402404785
2016-09-26,6.066400051116943
2016-09-27,6.0906982421875
2016-09-28,6.0987982749938965
2016-09-29,6.301280975341797
2016-09-30,6.268883228302002
2016-10-03,6.171691417694092
2016-10-04,6.0906982421875
2016-10-05,6.066400051116943
2016-10-06,6.082598686218262
2016-10-07,6.0906982421875
2016-10-10,6.147393703460693
2016-10-11,6.123095512390137
2016-10-12,6.131195068359375
2016-10-13,6.066400051116943
2016-10-14,6.058300971984863
2016-10-17,6.066400051116943
2016-10-18,6.050201892852783
2016-10-19,6.066400051116943
2016-10-20,6.058300971984863
2016-10-21,5.985406875610352
2016-10-24,5.993506908416748
2016-10-25,6.050201892852783
2016-10-26,6.058300971984863
2016-10-27,6.074499607086182
2016-10-28,6.114996433258057
2016-10-31,6.171691417694092
2016-11-01,6.2040886878967285
2016-11-02,6.260784149169922
2016-11-03,6.106897354125977
2016-11-07,6.082598686218262
2016-11-08,6.050201892852783
2016-11-09,6.123095512390137
2016-11-10,6.106897354125977
2016-11-11,6.050201892852783
2016-11-14,6.050201892852783
2016-11-15,6.260784149169922
2016-11-16,6.2850823402404785
2016-11-17,6.0987982749938965
2016-11-18,6.114996433258057
2016-11-21,6.0987982749938965
2016-11-22,6.139293670654297
2016-11-23,6.163592338562012
2016-11-24,6.139293670654297
2016-11-25,6.114996433258057
2016-11-28,6.163592338562012
2016-11-29,6.422770977020264
2016-11-30,6.641452312469482
2016-12-01,6.803439140319824
2016-12-02,8.058835983276367
2016-12-05,7.589075088500977
2016-12-06,7.103115558624268
2016-12-07,7.240802764892578
2016-12-08,7.508081912994385
2016-12-09,8.026439666748047
2016-12-12,7.864451885223389
2016-12-13,7.702465534210205
2016-12-14,7.67816686630249
2016-12-15,7.605273246765137
2016-12-16,7.589075088500977
2016-12-19,7.556676864624023
2016-12-20,7.410889625549316
2016-12-21,7.111213684082031
2016-12-22,6.924929618835449
2016-12-23,7.2084059715271
2016-12-26,7.151710510253906
2016-12-27,7.167910099029541
2016-12-28,7.2084059715271
2016-12-29,7.3784918785095215
2016-12-30,7.402790069580078
2017-01-03,7.337996006011963
2017-01-04,7.46758508682251
2017-01-05,7.718663692474365
2017-01-06,7.767261028289795
2017-01-09,7.8077569007873535
2017-01-10,7.710565567016602
2017-01-11,7.56477689743042
2017-01-12,7.605273246765137
2017-01-13,7.56477689743042
2017-01-16,7.548577785491943
2017-01-17,7.548577785491943
2017-01-18,7.653868675231934
2017-01-19,7.661968231201172
2017-01-20,7.613372802734375
2017-01-23,8.261319160461426
2017-01-24,8.342312812805176
2017-01-25,8.22082233428955
2017-01-26,8.237021446228027
2017-01-27,8.269418716430664
2017-01-30,8.293716430664062
2017-01-31,9.638205528259277
2017-02-01,9.289935111999512
2017-02-02,9.152246475219727
2017-02-03,9.468119621276855
2017-02-06,10.772113800048828
2017-02-07,10.699217796325684
2017-02-08,10.569629669189453
2017-02-09,10.448139190673828
2017-02-10,10.399542808532715
2017-02-13,9.962180137634277
2017-02-14,9.751596450805664
2017-02-15,9.549113273620605
2017-02-16,9.354729652404785
2017-02-17,8.998359680175781
2017-02-20,8.577193260192871
2017-02-21,8.68248462677002
2017-02-22,8.455702781677246
2017-02-24,8.123631477355957
2017-02-27,9.055054664611816
2017-02-28,8.836371421813965
2017-03-01,8.617690086364746
2017-03-02,8.544795989990234
2017-03-03,8.42330551147461
2017-03-06,8.447604179382324
2017-03-07,8.520498275756836
2017-03-09,7.977842807769775
2017-03-10,8.099333763122559
2017-03-13,7.921146869659424
2017-03-14,7.945445537567139
2017-03-15,8.018339157104492
2017-03-16,8.301816940307617
2017-03-17,8.091233253479004
2017-03-20,8.034538269042969
2017-03-21,8.066935539245605
2017-03-22,7.921146869659424
2017-03-23,7.864451885223389
2017-03-24,7.710565567016602
2017-03-27,7.402790069580078
2017-03-28,7.548577785491943
2017-03-29,7.653868675231934
2017-03-30,7.880650997161865
2017-03-31,7.9373459815979
2017-04-03,7.791557788848877
2017-04-04,7.8077569007873535
2017-04-05,7.783459186553955
2017-04-06,7.8887505531311035
2017-04-07,7.896850109100342
2017-04-10,7.63767147064209
2017-04-11,7.799658298492432
2017-04-12,7.783459186553955
2017-04-13,7.645769119262695
2017-04-14,7.46758508682251
2017-04-17,7.451385974884033
2017-04-18,7.386591911315918
2017-04-19,7.46758508682251
2017-04-20,6.916830062866211
2017-04-21,7.21650505065918
2017-04-24,7.305598735809326
2017-04-25,7.45948600769043
2017-04-26,7.8887505531311035
2017-04-27,7.8887505531311035
2017-04-28,8.40710735321045
2017-05-02,8.334213256835938
2017-05-03,7.977842807769775
2017-05-04,8.058835983276367
2017-05-05,7.653868675231934
2017-05-10,7.483783721923828
2017-05-11,7.313697814941406
2017-05-12,7.4189887046813965
2017-05-15,7.483783721923828
2017-05-16,7.694366455078125
2017-05-17,7.451385974884033
2017-05-18,7.402790069580078
2017-05-19,7.4189887046813965
2017-05-22,7.410889625549316
2017-05-23,7.46758508682251
2017-05-24,7.329895973205566
2017-05-25,7.362294673919678
2017-05-26,7.410889625549316
2017-05-29,7.451385974884033
2017-05-30,7.75916051864624
2017-05-31,7.451385974884033
2017-06-01,7.337996006011963
2017-06-02,7.483783721923828
2017-06-05,7.451385974884033
2017-06-06,7.556676864624023
2017-06-07,7.435187816619873
2017-06-08,7.370393753051758
2017-06-09,7.394690990447998
2017-06-13,7.508081912994385
2017-06-14,7.321796894073486
2017-06-15,7.184108257293701
2017-06-16,7.410889625549316
2017-06-19,7.475684642791748
2017-06-20,7.410889625549316
2017-06-21,7.370393753051758
2017-06-22,7.45948600769043
2017-06-23,7.556676864624023
2017-06-26,7.4189887046813965
2017-06-27,7.653868675231934
2017-06-28,7.427087783813477
2017-06-29,7.435187816619873
2017-06-30,7.4189887046813965
2017-07-03,7.4189887046813965
2017-07-04,7.451385974884033
2017-07-05,7.532379627227783
2017-07-06,7.524280071258545
2017-07-07,7.508081912994385
2017-07-10,7.491882801055908
2017-07-11,7.516180038452148
2017-07-12,7.661968231201172
2017-07-13,8.099333763122559
2017-07-14,7.84015417098999
2017-07-17,7.82395601272583
2017-07-18,7.580975532531738
2017-07-19,7.491882801055908
2017-07-20,7.67816686630249
2017-07-21,7.597174644470215
2017-07-24,7.589075088500977
2017-07-25,7.661968231201172
2017-07-26,7.67816686630249
2017-07-27,7.629570960998535
2017-07-28,7.580975532531738
2017-07-31,7.516180038452148
2017-08-01,7.605273246765137
2017-08-02,7.532379627227783
2017-08-03,7.580975532531738
2017-08-04,7.540478706359863
2017-08-07,7.75916051864624
2017-08-08,7.921146869659424
2017-08-09,7.621471405029297
2017-08-10,7.613372802734375
2017-08-11,7.791557788848877
2017-08-14,7.864451885223389
2017-08-15,7.572876930236816
2017-08-16,7.556676864624023
2017-08-17,7.524280071258545
2017-08-18,7.597174644470215
2017-08-21,7.508081912994385
2017-08-22,7.491882801055908
2017-08-23,7.532379627227783
2017-08-24,7.597174644470215
2017-08-25,7.580975532531738
2017-08-28,7.524280071258545
2017-08-29,7.694366455078125
2017-08-30,7.532379627227783
2017-08-31,7.532379627227783
2017-09-01,7.491882801055908
2017-09-04,7.483783721923828
2017-09-05,7.56477689743042
2017-09-06,7.548577785491943
2017-09-07,7.597174644470215
2017-09-08,7.67816686630249
2017-09-11,7.799658298492432
2017-09-12,7.72676420211792
2017-09-13,7.589075088500977
2017-09-14,7.580975532531738
2017-09-15,7.653868675231934
2017-09-18,7.605273246765137
2017-09-19,7.56477689743042
2017-09-20,7.483783721923828
2017-09-21,7.475684642791748
2017-09-22,7.589075088500977
2017-09-25,7.556676864624023
2017-09-26,7.475684642791748
2017-09-27,7.516180038452148
2017-09-28,7.45948600769043
2017-09-29,7.483783721923828
2017-10-02,7.491882801055908
2017-10-03,7.475684642791748
2017-10-04,7.56477689743042
2017-10-05,7.46758508682251
2017-10-06,7.451385974884033
2017-10-09,7.508081912994385
2017-10-10,7.499982833862305
2017-10-11,7.491882801055908
2017-10-12,7.499982833862305
2017-10-13,7.499982833862305
2017-10-16,7.580975532531738
2017-10-17,7.499982833862305
2017-10-18,7.516180038452148
2017-10-19,7.508081912994385
2017-10-20,7.540478706359863
2017-10-23,7.572876930236816
2017-10-24,7.580975532531738
2017-10-25,7.548577785491943
2017-10-26,7.491882801055908
2017-10-27,7.580975532531738
2017-10-30,7.597174644470215
2017-10-31,7.508081912994385
2017-11-01,7.508081912994385
2017-11-02,7.524280071258545
2017-11-03,7.556676864624023
2017-11-07,7.613372802734375
2017-11-08,7.904948711395264
2017-11-09,8.261319160461426
2017-11-10,8.22082233428955
2017-11-13,8.196525573730469
2017-11-14,8.358510971069336
2017-11-15,8.342312812805176
2017-11-16,8.334213256835938
2017-11-17,8.439505577087402
2017-11-20,8.374710083007812
2017-11-21,8.50429916381836
2017-11-22,8.439505577087402
2017-11-23,8.415207862854004
2017-11-24,8.350412368774414
2017-11-27,8.374710083007812
2017-11-28,8.399008750915527
2017-11-29,8.326114654541016
2017-11-30,8.261319160461426
2017-12-01,8.390909194946289
2017-12-04,8.40710735321045
2017-12-05,8.390909194946289
2017-12-06,8.50429916381836
2017-12-07,8.334213256835938
2017-12-08,8.390909194946289
2017-12-11,8.342312812805176
2017-12-12,8.309915542602539
2017-12-13,8.253220558166504
2017-12-14,8.253220558166504
2017-12-15,8.261319160461426
2017-12-18,8.123631477355957
2017-12-19,8.22082233428955
2017-12-20,8.20462417602539
2017-12-21,7.929246425628662
2017-12-22,7.880650997161865
2017-12-25,7.848252773284912
2017-12-26,7.880650997161865
2017-12-27,7.8887505531311035
2017-12-28,7.880650997161865
2017-12-29,8.075035095214844
2018-01-03,8.010241508483887
2018-01-04,7.9373459815979
2018-01-05,7.880650997161865
2018-01-09,8.042637825012207
2018-01-10,7.9373459815979
2018-01-11,7.9535441398620605
2018-01-12,8.018339157104492
2018-01-15,8.099333763122559
2018-01-16,8.066935539245605
2018-01-17,8.075035095214844
2018-01-18,7.9940409660339355
2018-01-19,8.253220558166504
2018-01-22,8.196525573730469
2018-01-24,8.261319160461426
2018-01-25,8.334213256835938
2018-01-26,8.38280963897705
2018-01-29,8.212724685668945
2018-01-30,8.164127349853516
2018-01-31,8.261319160461426
2018-02-01,8.293716430664062
2018-02-02,8.261319160461426
2018-02-05,8.18842601776123
2018-02-06,7.815855503082275
2018-02-07,7.961643695831299
2018-02-08,7.929246425628662
2018-02-09,7.751061916351318
2018-02-12,7.524280071258545
2018-02-13,7.556676864624023
2018-02-14,7.670068740844727
2018-02-15,7.686266899108887
2018-02-16,7.694366455078125
2018-02-19,7.56477689743042
2018-02-20,7.613372802734375
2018-02-21,7.645769119262695
2018-02-22,7.9940409660339355
2018-02-26,7.921146869659424
2018-02-27,7.85635232925415
2018-02-28,7.775360584259033
2018-03-01,7.767261028289795
2018-03-02,7.75916051864624
2018-03-05,7.75916051864624
2018-03-06,7.670068740844727
2018-03-07,7.694366455078125
2018-03-09,7.710565567016602
2018-03-12,7.686266899108887
2018-03-13,7.67816686630249
2018-03-14,7.670068740844727
2018-03-15,7.670068740844727
2018-03-16,7.67816686630249
2018-03-19,7.613372802734375
2018-03-20,7.556676864624023
2018-03-21,7.613372802734375
2018-03-22,7.491882801055908
2018-03-23,7.524280071258545
2018-03-26,7.524280071258545
2018-03-27,7.597174644470215
2018-03-28,7.572876930236816
2018-03-29,7.532379627227783
2018-03-30,7.597174644470215
2018-04-02,7.629570960998535
2018-04-03,7.572876930236816
2018-04-04,7.589075088500977
2018-04-05,7.499982833862305
2018-04-06,7.548577785491943
2018-04-09,7.111213684082031
2018-04-10,7.46758508682251
2018-04-11,7.354194641113281
2018-04-12,7.313697814941406
2018-04-13,7.435187816619873
2018-04-16,7.354194641113281
2018-04-17,7.3784918785095215
2018-04-18,7.548577785491943
2018-04-19,7.483783721923828
2018-04-20,7.572876930236816
2018-04-23,7.621471405029297
2018-04-24,7.524280071258545
2018-04-25,7.548577785491943
2018-04-26,7.556676864624023
2018-04-27,7.556676864624023
2018-04-30,7.499982833862305
2018-05-02,7.46758508682251
2018-05-03,7.402790069580078
2018-05-04,7.313697814941406
2018-05-07,7.3784918785095215
2018-05-08,7.45948600769043
2018-05-10,7.435187816619873
2018-05-11,7.370393753051758
2018-05-14,7.313697814941406
2018-05-15,7.313697814941406
2018-05-16,7.28939962387085
2018-05-17,7.305598735809326
2018-05-18,7.329895973205566
2018-05-21,7.28939962387085
2018-05-22,7.370393753051758
2018-05-23,7.394690990447998
2018-05-24,7.370393753051758
2018-05-25,7.305598735809326
2018-05-28,7.362294673919678
2018-05-29,7.354194641113281
2018-05-30,7.321796894073486
2018-05-31,7.321796894073486
2018-06-01,7.354194641113281
2018-06-04,7.337996006011963
2018-06-05,7.386591911315918
2018-06-06,7.346094608306885
2018-06-07,7.354194641113281
2018-06-08,7.305598735809326
2018-06-11,7.354194641113281
2018-06-13,7.354194641113281
2018-06-14,7.329895973205566
2018-06-15,7.451385974884033
2018-06-18,7.775360584259033
2018-06-19,8.156027793884277
2018-06-20,8.658185958862305
2018-06-21,8.990260124206543
2018-06-22,9.281834602355957
2018-06-25,9.92978286743164
2018-06-26,10.326648712158203
2018-06-27,10.772113800048828
2018-06-28,10.772113800048828
2018-06-29,10.553430557250977
2018-07-02,10.383344650268555
2018-07-03,10.099867820739746
2018-07-04,9.954080581665039
2018-07-05,9.02265739440918
2018-07-06,8.38280963897705
2018-07-09,8.690584182739258
2018-07-10,8.50429916381836
2018-07-11,8.480000495910645
2018-07-12,8.42330551147461
2018-07-13,8.650087356567383
2018-07-16,8.536696434020996
2018-07-17,8.40710735321045
2018-07-18,8.480000495910645
2018-07-19,8.374710083007812
2018-07-20,8.342312812805176
2018-07-23,8.156027793884277
2018-07-24,8.28561782836914
2018-07-25,8.245121002197266
2018-07-26,8.301816940307617
2018-07-27,8.301816940307617
2018-07-30,8.269418716430664
2018-07-31,8.245121002197266
2018-08-01,8.164127349853516
2018-08-02,8.261319160461426
2018-08-03,8.164127349853516
2018-08-06,8.156027793884277
2018-08-07,8.156027793884277
2018-08-08,8.099333763122559
2018-08-09,8.091233253479004
2018-08-10,8.026439666748047
2018-08-13,8.002141952514648
2018-08-14,8.156027793884277
2018-08-15,8.083134651184082
2018-08-16,8.164127349853516
2018-08-17,8.180326461791992
2018-08-20,8.099333763122559
2018-08-21,8.172226905822754
2018-08-22,8.164127349853516
2018-08-23,8.131730079650879
2018-08-24,8.091233253479004
2018-08-27,8.075035095214844
2018-08-28,8.099333763122559
2018-08-29,8.066935539245605
2018-08-30,8.172226905822754
2018-08-31,7.985942363739014
2018-09-03,7.9940409660339355
2018-09-04,7.9535441398620605
2018-09-05,8.034538269042969
2018-09-06,8.156027793884277
2018-09-07,7.961643695831299
2018-09-10,8.164127349853516
2018-09-11,8.091233253479004
2018-09-12,7.961643695831299
2018-09-13,8.083134651184082
2018-09-14,8.099333763122559
2018-09-17,8.066935539245605
2018-09-18,8.099333763122559
2018-09-19,8.066935539245605
2018-09-20,8.099333763122559
2018-09-21,8.099333763122559
2018-09-24,8.034538269042969
2018-09-25,8.091233253479004
2018-09-26,8.058835983276367
2018-09-27,8.131730079650879
2018-09-28,8.212724685668945
2018-10-01,8.20462417602539
2018-10-02,8.447604179382324
2018-10-03,8.180326461791992
2018-10-04,8.164127349853516
2018-10-05,8.447604179382324
2018-10-08,8.196525573730469
2018-10-09,8.22082233428955
2018-10-10,8.099333763122559
2018-10-11,8.180326461791992
2018-10-12,8.099333763122559
2018-10-15,8.018339157104492
2018-10-16,8.099333763122559
2018-10-17,8.099333763122559
2018-10-18,8.018339157104492
2018-10-19,7.913049221038818
2018-10-22,8.018339157104492
2018-10-23,7.929246425628662
2018-10-24,7.9373459815979
2018-10-25,8.099333763122559
2018-10-26,7.977842807769775
2018-10-29,7.977842807769775
2018-10-30,7.977842807769775
2018-10-31,7.896850109100342
2018-11-01,7.864451885223389
2018-11-02,7.864451885223389
2018-11-06,7.9373459815979
2018-11-07,7.864451885223389
2018-11-08,7.9373459815979
2018-11-09,7.872552394866943
2018-11-12,7.929246425628662
2018-11-13,7.85635232925415
2018-11-14,7.799658298492432
2018-11-15,7.74296236038208
2018-11-16,7.929246425628662
2018-11-19,7.896850109100342
2018-11-20,7.75916051864624
2018-11-21,7.72676420211792
2018-11-22,7.767261028289795
2018-11-23,7.661968231201172
2018-11-26,7.443285942077637
2018-11-27,7.580975532531738
2018-11-28,7.929246425628662
2018-11-29,8.034538269042969
2018-11-30,7.775360584259033
2018-12-03,7.9940409660339355
2018-12-04,7.9940409660339355
2018-12-05,7.832054615020752
2018-12-06,7.913049221038818
2018-12-07,8.002141952514648
2018-12-10,7.85635232925415
2018-12-11,7.896850109100342
2018-12-12,7.85635232925415
2018-12-13,7.815855503082275
2018-12-14,7.75916051864624
2018-12-17,7.815855503082275
2018-12-18,7.775360584259033
2018-12-19,7.661968231201172
2018-12-20,7.621471405029297
2018-12-21,7.694366455078125
2018-12-24,7.848252773284912
2018-12-25,8.026439666748047
2018-12-26,8.099333763122559
2018-12-27,8.018339157104492
2018-12-28,8.050736427307129
