Date,SELG
2019-01-03,8.139830589294434
2019-01-04,8.099333763122559
2019-01-08,8.10743236541748
2019-01-09,8.10743236541748
2019-01-10,8.018339157104492
2019-01-11,7.977842807769775
2019-01-14,7.977842807769775
2019-01-15,7.977842807769775
2019-01-16,8.018339157104492
2019-01-17,7.945445537567139
2019-01-18,7.84015417098999
2019-01-21,7.9373459815979
2019-01-22,7.896850109100342
2019-01-23,7.783459186553955
2019-01-24,7.815855503082275
2019-01-25,7.85635232925415
2019-01-28,7.848252773284912
2019-01-29,7.775360584259033
2019-01-30,7.72676420211792
2019-01-31,7.694366455078125
2019-02-01,7.653868675231934
2019-02-04,7.653868675231934
2019-02-05,7.613372802734375
2019-02-06,7.645769119262695
2019-02-07,7.670068740844727
2019-02-08,7.67816686630249
2019-02-11,7.653868675231934
2019-02-12,7.734862804412842
2019-02-13,7.775360584259033
2019-02-14,7.702465534210205
2019-02-15,7.718663692474365
2019-02-18,7.718663692474365
2019-02-19,7.734862804412842
2019-02-20,7.896850109100342
2019-02-21,7.783459186553955
2019-02-22,7.815855503082275
2019-02-25,7.84015417098999
2019-02-26,7.815855503082275
2019-02-27,7.85635232925415
2019-02-28,7.85635232925415
2019-03-01,7.8077569007873535
2019-03-04,7.783459186553955
2019-03-05,7.799658298492432
2019-03-06,7.799658298492432
2019-03-07,7.791557788848877
2019-03-11,7.84015417098999
2019-03-12,7.815855503082275
2019-03-13,7.872552394866943
2019-03-14,7.872552394866943
2019-03-15,7.82395601272583
2019-03-18,7.880650997161865
2019-03-19,7.864451885223389
2019-03-20,7.8077569007873535
2019-03-21,7.872552394866943
2019-03-22,7.9373459815979
2019-03-25,7.977842807769775
2019-03-26,7.977842807769775
2019-03-27,8.050736427307129
2019-03-28,8.042637825012207
2019-03-29,8.050736427307129
2019-04-01,7.961643695831299
2019-04-02,7.896850109100342
2019-04-03,7.848252773284912
2019-04-04,7.629570960998535
2019-04-05,7.524280071258545
2019-04-08,7.516180038452148
2019-04-09,7.475684642791748
2019-04-10,7.46758508682251
2019-04-11,7.451385974884033
2019-04-12,7.45948600769043
2019-04-15,7.483783721923828
2019-04-16,7.508081912994385
2019-04-17,7.532379627227783
2019-04-18,7.491882801055908
2019-04-19,7.508081912994385
2019-04-22,7.508081912994385
2019-04-23,7.605273246765137
2019-04-24,7.508081912994385
2019-04-25,7.508081912994385
2019-04-26,7.491882801055908
2019-04-29,7.556676864624023
2019-04-30,7.532379627227783
2019-05-02,7.532379627227783
2019-05-03,7.556676864624023
2019-05-06,7.605273246765137
2019-05-07,7.597174644470215
2019-05-08,7.597174644470215
2019-05-10,7.556676864624023
2019-05-13,7.621471405029297
2019-05-14,7.621471405029297
2019-05-15,7.613372802734375
2019-05-16,7.653868675231934
2019-05-17,7.63767147064209
2019-05-20,7.580975532531738
2019-05-21,7.572876930236816
2019-05-22,7.694366455078125
2019-05-23,7.686266899108887
2019-05-24,7.686266899108887
2019-05-27,7.694366455078125
2019-05-28,7.72676420211792
2019-05-29,7.734862804412842
2019-05-30,7.718663692474365
2019-05-31,7.84015417098999
2019-06-03,7.815855503082275
2019-06-04,7.775360584259033
2019-06-05,7.85635232925415
2019-06-06,7.9373459815979
2019-06-07,7.985942363739014
2019-06-10,7.985942363739014
2019-06-11,7.977842807769775
2019-06-13,7.961643695831299
2019-06-14,7.896850109100342
2019-06-17,7.872552394866943
2019-06-18,7.85635232925415
2019-06-19,7.791557788848877
2019-06-20,8.026439666748047
2019-06-21,7.961643695831299
2019-06-24,7.9535441398620605
2019-06-25,8.050736427307129
2019-06-26,7.864451885223389
2019-06-27,7.85635232925415
2019-06-28,7.921146869659424
2019-07-01,7.85635232925415
2019-07-02,7.84015417098999
2019-07-03,7.85635232925415
2019-07-04,7.82395601272583
2019-07-05,7.718663692474365
2019-07-08,7.751061916351318
2019-07-09,7.694366455078125
2019-07-10,7.613372802734375
2019-07-11,7.67816686630249
2019-07-12,7.621471405029297
2019-07-15,7.613372802734375
2019-07-16,7.605273246765137
2019-07-17,7.605273246765137
2019-07-18,7.540478706359863
2019-07-19,7.556676864624023
2019-07-22,7.56477689743042
2019-07-23,7.661968231201172
2019-07-24,7.597174644470215
2019-07-25,7.613372802734375
2019-07-26,7.63767147064209
2019-07-29,7.661968231201172
2019-07-30,7.605273246765137
2019-07-31,7.653868675231934
2019-08-01,7.621471405029297
2019-08-02,7.67816686630249
2019-08-05,7.694366455078125
2019-08-06,7.67816686630249
2019-08-07,7.751061916351318
2019-08-08,7.645769119262695
2019-08-09,7.694366455078125
2019-08-12,7.629570960998535
2019-08-13,7.629570960998535
2019-08-14,7.653868675231934
2019-08-15,7.605273246765137
2019-08-16,7.613372802734375
2019-08-19,7.613372802734375
2019-08-20,7.613372802734375
2019-08-21,7.613372802734375
2019-08-22,7.56477689743042
2019-08-23,7.580975532531738
2019-08-26,7.613372802734375
2019-08-27,7.613372802734375
2019-08-28,7.605273246765137
2019-08-29,7.532379627227783
2019-08-30,7.540478706359863
2019-09-02,7.532379627227783
2019-09-03,7.589075088500977
2019-09-04,7.548577785491943
2019-09-05,7.516180038452148
2019-09-06,7.499982833862305
2019-09-09,7.540478706359863
2019-09-10,7.532379627227783
2019-09-11,7.508081912994385
2019-09-12,7.613372802734375
2019-09-13,7.613372802734375
2019-09-16,7.613372802734375
2019-09-17,7.572876930236816
2019-09-18,7.580975532531738
2019-09-19,7.572876930236816
2019-09-20,7.572876930236816
2019-09-23,7.613372802734375
2019-09-24,7.661968231201172
2019-09-25,7.572876930236816
2019-09-26,7.556676864624023
2019-09-27,7.605273246765137
2019-09-30,7.589075088500977
2019-10-01,7.613372802734375
2019-10-02,7.556676864624023
2019-10-03,7.556676864624023
2019-10-04,7.548577785491943
2019-10-07,7.540478706359863
2019-10-08,7.524280071258545
2019-10-09,7.540478706359863
2019-10-10,7.56477689743042
2019-10-11,7.499982833862305
2019-10-14,7.491882801055908
2019-10-15,7.751061916351318
2019-10-16,7.734862804412842
2019-10-17,7.734862804412842
2019-10-18,7.75916051864624
2019-10-21,7.645769119262695
2019-10-22,7.63767147064209
2019-10-23,7.84015417098999
2019-10-24,7.929246425628662
2019-10-25,7.751061916351318
2019-10-28,7.653868675231934
2019-10-29,7.686266899108887
2019-10-30,7.718663692474365
2019-10-31,7.775360584259033
2019-11-01,7.791557788848877
2019-11-05,7.775360584259033
2019-11-06,7.775360584259033
2019-11-07,7.815855503082275
2019-11-08,7.775360584259033
2019-11-11,7.775360584259033
2019-11-12,7.896850109100342
2019-11-13,8.058835983276367
2019-11-14,9.184643745422363
2019-11-15,8.820173263549805
2019-11-18,8.77967643737793
2019-11-19,8.674385070800781
2019-11-20,8.990260124206543
2019-11-21,8.941664695739746
2019-11-22,9.298032760620117
2019-11-25,9.257537841796875
2019-11-26,9.030756950378418
2019-11-27,9.184643745422363
2019-11-28,9.111749649047852
2019-11-29,9.079352378845215
2019-12-02,9.152246475219727
2019-12-03,9.046955108642578
2019-12-04,9.208941459655762
2019-12-05,10.083669662475586
2019-12-06,10.140365600585938
2019-12-09,10.067471504211426
2019-12-10,9.873086929321289
2019-12-11,9.889286041259766
2019-12-12,9.98647689819336
2019-12-13,10.083669662475586
2019-12-16,11.015092849731445
2019-12-17,10.95839786529541
2019-12-18,10.78021240234375
2019-12-19,10.828807830810547
2019-12-20,10.78021240234375
2019-12-23,10.427467346191406
2019-12-24,10.479089736938477
2019-12-25,10.117741584777832
2019-12-26,9.919859886169434
2019-12-27,10.307018280029297
2019-12-30,10.547918319702148
2020-01-03,11.081335067749023
2020-01-06,11.356648445129395
2020-01-08,11.459890365600586
2020-01-09,11.29642391204834
2020-01-10,11.227596282958984
2020-01-13,11.270612716674805
2020-01-14,11.279215812683105
2020-01-15,11.270612716674805
2020-01-16,11.313630104064941
2020-01-17,11.279215812683105
2020-01-20,11.227596282958984
2020-01-21,11.158767700195312
2020-01-22,11.193181037902832
2020-01-23,11.150163650512695
2020-01-24,11.262009620666504
2020-01-27,11.485700607299805
2020-01-28,11.356648445129395
2020-01-29,11.339441299438477
2020-01-30,12.389070510864258
2020-01-31,12.389070510864258
2020-02-03,12.148172378540039
2020-02-04,12.328845977783203
2020-02-05,12.380467414855957
2020-02-06,12.483709335327148
2020-02-07,12.509519577026367
2020-02-10,13.01712703704834
2020-02-11,13.464510917663574
2020-02-12,13.094559669494629
2020-02-13,13.301044464111328
2020-02-14,13.335457801818848
2020-02-17,13.215007781982422
2020-02-18,13.421493530273438
2020-02-19,13.49892520904541
2020-02-20,13.576355934143066
2020-02-21,14.109774589538574
2020-02-25,14.299053192138672
2020-02-26,13.937705039978027
2020-02-27,13.421493530273438
2020-02-28,12.113758087158203
2020-03-02,12.621366500854492
2020-03-03,12.956904411315918
2020-03-04,13.06014633178711
2020-03-05,13.137577056884766
2020-03-06,12.655779838562012
2020-03-10,12.475105285644531
2020-03-11,12.217000007629395
2020-03-12,11.184576988220215
2020-03-13,11.528718948364258
2020-03-16,11.528718948364258
2020-03-17,11.24480152130127
2020-03-18,10.866247177124023
2020-03-19,10.754401206970215
2020-03-20,10.986698150634766
2020-03-23,11.081335067749023
2020-03-24,11.743806838989258
2020-03-25,11.95029067993164
2020-03-26,12.50091552734375
2020-03-27,12.98271369934082
2020-03-30,13.507528305053711
2020-03-31,13.524735450744629
2020-04-01,15.469131469726562
2020-04-02,14.92711067199707
2020-04-03,14.703418731689453
2020-04-06,14.582969665527344
2020-04-07,14.651798248291016
2020-04-08,14.815262794494629
2020-04-09,15.391697883605957
2020-04-10,15.91651439666748
2020-04-13,18.067394256591797
2020-04-14,21.50880241394043
2020-04-15,19.650442123413086
2020-04-16,20.218276977539062
2020-04-17,19.779495239257812
2020-04-20,19.52999496459961
2020-04-21,20.166654586791992
2020-04-22,20.218276977539062
2020-04-23,20.054805755615234
2020-04-24,19.78809928894043
2020-04-27,19.45256233215332
2020-04-28,19.254680633544922
2020-04-29,18.514780044555664
2020-04-30,18.32550048828125
2020-05-04,18.52338218688965
2020-05-05,18.77288246154785
2020-05-06,19.69346046447754
2020-05-07,20.158050537109375
2020-05-08,20.949575424194336
2020-05-12,20.43336296081543
2020-05-13,20.562416076660156
2020-05-14,20.854934692382812
2020-05-15,20.811918258666992
2020-05-18,20.665658950805664
2020-05-19,20.476381301879883
2020-05-20,20.36453628540039
2020-05-21,20.330120086669922
2020-05-22,20.441967010498047
2020-05-25,20.777503967285156
2020-05-26,20.734485626220703
2020-05-27,20.64845085144043
2020-05-28,20.992591857910156
2020-05-29,20.949575424194336
2020-06-01,20.906557083129883
2020-06-02,20.872142791748047
2020-06-03,20.880746841430664
2020-06-04,20.82052230834961
2020-06-05,20.209672927856445
2020-06-08,20.201066970825195
2020-06-09,20.958179473876953
2020-06-10,20.906557083129883
2020-06-11,20.958179473876953
2020-06-15,20.553813934326172
2020-06-16,21.044212341308594
2020-06-17,21.41416358947754
2020-06-18,21.732494354248047
2020-06-19,22.265913009643555
2020-06-22,22.73050308227539
2020-06-23,22.928382873535156
2020-06-25,23.35550880432129
2020-06-26,23.264631271362305
2020-06-29,22.32859230041504
2020-06-30,22.34676742553711
2020-07-02,21.94690704345703
2020-07-03,21.992345809936523
2020-07-06,23.155576705932617
2020-07-07,23.346420288085938
2020-07-08,23.85533332824707
2020-07-09,23.62813949584961
2020-07-10,23.955299377441406
2020-07-13,23.946210861206055
2020-07-14,23.35550880432129
2020-07-15,23.937124252319336
2020-07-16,24.127965927124023
2020-07-17,24.009824752807617
2020-07-20,24.17340660095215
2020-07-21,24.19158172607422
2020-07-22,25.273021697998047
2020-07-23,28.08113670349121
2020-07-24,30.353073120117188
2020-07-27,35.35133361816406
2020-07-28,35.44221115112305
2020-07-29,36.44186019897461
2020-07-30,34.060874938964844
2020-07-31,35.56943893432617
2020-08-03,35.25136947631836
2020-08-04,34.07904815673828
2020-08-05,37.259761810302734
2020-08-06,42.88507080078125
2020-08-07,46.07487106323242
2020-08-10,48.43768310546875
2020-08-11,43.993778228759766
2020-08-12,44.07556915283203
2020-08-13,43.80293655395508
2020-08-14,43.26675796508789
2020-08-17,45.166099548339844
2020-08-18,45.27515411376953
2020-08-19,44.2755012512207
2020-08-20,43.8302001953125
2020-08-21,42.83055114746094
2020-08-24,43.16679382324219
2020-08-25,42.34889602661133
2020-08-26,41.88542175292969
2020-08-27,41.81271743774414
2020-08-28,43.51213073730469
2020-08-31,42.9577751159668
2020-09-01,43.393985748291016
2020-09-02,42.39434051513672
2020-09-03,41.385597229003906
2020-09-04,40.71310043334961
2020-09-07,41.14022445678711
2020-09-08,39.62257385253906
2020-09-09,38.89555358886719
2020-09-10,39.30450439453125
2020-09-11,39.168182373046875
2020-09-14,39.213626861572266
2020-09-15,39.94973373413086
2020-09-16,41.05843734741211
2020-09-17,40.48590850830078
2020-09-18,40.32232666015625
2020-09-21,38.4593391418457
2020-09-22,37.44151306152344
2020-09-23,37.26884841918945
2020-09-24,37.259761810302734
2020-09-25,38.059478759765625
2020-09-28,38.55021667480469
2020-09-29,39.08639144897461
2020-09-30,38.332115173339844
2020-10-01,38.6047477722168
2020-10-02,38.65018081665039
2020-10-05,38.795589447021484
2020-10-06,38.441165924072266
2020-10-07,37.53239059448242
2020-10-08,37.541481018066406
2020-10-09,38.47751998901367
2020-10-12,38.35028839111328
2020-10-13,38.7683219909668
2020-10-14,39.295413970947266
2020-10-15,39.295413970947266
2020-10-16,39.295413970947266
2020-10-19,40.894859313964844
2020-10-20,40.64949035644531
2020-10-21,41.08570098876953
2020-10-22,40.81306838989258
2020-10-23,40.47682189941406
2020-10-26,40.531349182128906
2020-10-27,39.63166427612305
2020-10-28,38.09583282470703
2020-10-29,37.87772750854492
2020-10-30,37.65962219238281
2020-11-02,38.622920989990234
2020-11-03,39.331764221191406
2020-11-05,39.87702941894531
2020-11-06,39.9679069519043
2020-11-09,39.27724075317383
2020-11-10,39.73162841796875
2020-11-11,39.895206451416016
2020-11-12,40.03152084350586
2020-11-13,40.531349182128906
2020-11-16,41.15840530395508
2020-11-17,41.80363464355469
2020-11-18,43.412166595458984
2020-11-19,43.8120231628418
2020-11-20,44.89346694946289
2020-11-23,45.36602783203125
2020-11-24,44.07556915283203
2020-11-25,44.5844841003418
2020-11-26,45.25697708129883
2020-11-27,44.80679702758789
2020-11-30,43.140193939208984
2020-12-01,45.08456802368164
2020-12-02,45.917869567871094
2020-12-03,45.50600814819336
2020-12-04,44.5960807800293
2020-12-07,44.51945495605469
2020-12-08,44.3470458984375
2020-12-09,44.22252655029297
2020-12-10,44.567344665527344
2020-12-11,43.62868118286133
2020-12-14,43.59036636352539
2020-12-15,43.59036636352539
2020-12-16,44.490718841552734
2020-12-17,44.50029754638672
2020-12-18,44.73017501831055
2020-12-21,44.902584075927734
2020-12-22,45.151615142822266
2020-12-23,45.06541061401367
2020-12-24,44.73017501831055
2020-12-25,44.46198272705078
2020-12-28,44.46198272705078
2020-12-29,43.59036636352539
2020-12-30,43.58079147338867
2021-01-04,44.155479431152344
2021-01-05,44.97920608520508
2021-01-06,44.739749908447266
2021-01-08,44.739749908447266
2021-01-11,44.05970001220703
2021-01-12,44.021385192871094
2021-01-13,44.24168395996094
2021-01-14,43.92560577392578
2021-01-15,43.30302047729492
2021-01-18,43.09230422973633
2021-01-19,43.11145782470703
2021-01-20,43.45627212524414
2021-01-21,43.197662353515625
2021-01-22,43.063568115234375
2021-01-25,42.54634475708008
2021-01-26,42.54634475708008
2021-01-27,41.847137451171875
2021-01-28,42.4314079284668
2021-01-29,42.00996780395508
2021-02-01,44.165061950683594
2021-02-02,43.676570892333984
2021-02-03,46.368045806884766
2021-02-04,44.81637954711914
2021-02-05,43.552059173583984
2021-02-08,43.9160270690918
2021-02-09,43.28386688232422
2021-02-10,42.91989517211914
2021-02-11,42.71875
2021-02-12,42.49845504760742
2021-02-15,43.389225006103516
2021-02-16,43.389225006103516
2021-02-17,42.71875
2021-02-18,42.33562469482422
2021-02-19,42.584659576416016
2021-02-22,42.71875
2021-02-24,42.47929763793945
2021-02-25,42.47929763793945
2021-02-26,42.23026657104492
2021-03-01,41.732200622558594
2021-03-02,41.789669036865234
2021-03-03,41.78009033203125
2021-03-04,41.186241149902344
2021-03-05,40.73606491088867
2021-03-09,41.67472839355469
2021-03-10,41.62683868408203
2021-03-11,41.60768127441406
2021-03-12,41.08088302612305
2021-03-15,41.25328826904297
2021-03-16,41.3778076171875
2021-03-17,41.09046173095703
2021-03-18,41.52147674560547
2021-03-19,43.96392059326172
2021-03-22,43.96392059326172
2021-03-23,42.1632194519043
2021-03-24,41.88544845581055
2021-03-25,41.435272216796875
2021-03-26,41.425697326660156
2021-03-29,41.425697326660156
2021-03-30,41.636417388916016
2021-03-31,41.33949279785156
2021-04-01,41.578948974609375
2021-04-02,41.93334197998047
2021-04-05,41.72262191772461
2021-04-06,42.14406204223633
2021-04-07,42.00996780395508
2021-04-08,41.93334197998047
2021-04-09,41.93334197998047
2021-04-12,42.402671813964844
2021-04-13,42.75706481933594
2021-04-14,42.73790740966797
2021-04-15,43.01567840576172
2021-04-16,42.75706481933594
2021-04-19,42.75706481933594
2021-04-20,42.73790740966797
2021-04-21,42.73790740966797
2021-04-22,43.121036529541016
2021-04-23,42.776222229003906
2021-04-26,42.36436080932617
2021-04-27,42.651702880859375
2021-04-28,42.776222229003906
2021-04-29,41.88544845581055
2021-04-30,41.866294860839844
2021-05-04,42.29731369018555
2021-05-05,42.28773498535156
2021-05-06,42.814537048339844
2021-05-07,42.814537048339844
2021-05-10,43.03483581542969
2021-05-11,42.795379638671875
2021-05-12,42.795379638671875
2021-05-13,42.76664733886719
2021-05-14,42.76664733886719
2021-05-17,43.30302047729492
2021-05-18,44.21295166015625
2021-05-19,44.05970001220703
2021-05-20,44.05970001220703
2021-05-21,44.05970001220703
2021-05-24,44.25126647949219
2021-05-25,44.3470458984375
2021-05-26,45.06541061401367
2021-05-27,44.8642692565918
2021-05-28,44.7780647277832
2021-05-31,44.9217414855957
2021-06-01,44.902584075927734
2021-06-02,44.80679702758789
2021-06-03,44.68228530883789
2021-06-04,44.68228530883789
2021-06-07,44.749332427978516
2021-06-08,44.60565948486328
2021-06-09,44.60565948486328
2021-06-10,43.96392059326172
2021-06-11,44.078857421875
2021-06-14,44.52903366088867
2021-06-15,44.538612365722656
2021-06-16,44.67270278930664
2021-06-17,44.538612365722656
2021-06-18,45.69757080078125
2021-06-21,45.33360290527344
2021-06-22,45.21866226196289
2021-06-23,44.279998779296875
2021-06-24,43.70000076293945
2021-06-25,44.5099983215332
2021-06-28,44.70000076293945
2021-06-29,44.029998779296875
2021-06-30,44.7400016784668
2021-07-01,44.90999984741211
2021-07-02,44.810001373291016
2021-07-05,44.959999084472656
2021-07-06,44.4900016784668
2021-07-07,44.18000030517578
2021-07-08,43.939998626708984
2021-07-09,43.869998931884766
2021-07-12,43.81999969482422
2021-07-13,43.65999984741211
2021-07-14,43.540000915527344
2021-07-15,43.68000030517578
2021-07-16,43.400001525878906
2021-07-19,43.0099983215332
2021-07-20,43.540000915527344
2021-07-21,43.599998474121094
2021-07-22,43.75
2021-07-23,43.7599983215332
2021-07-26,43.7599983215332
2021-07-27,44.0
2021-07-28,43.70000076293945
2021-07-29,44.02000045776367
2021-07-30,44.04999923706055
2021-08-02,43.77000045776367
2021-08-03,43.65999984741211
2021-08-04,43.86000061035156
2021-08-05,44.16999816894531
2021-08-06,43.90999984741211
2021-08-09,43.720001220703125
2021-08-10,43.61000061035156
2021-08-11,43.63999938964844
2021-08-12,43.790000915527344
2021-08-13,43.79999923706055
2021-08-16,43.77000045776367
2021-08-17,44.2400016784668
2021-08-18,44.08000183105469
2021-08-19,44.02000045776367
2021-08-20,43.869998931884766
2021-08-23,43.9900016784668
2021-08-24,44.2599983215332
2021-08-25,44.0
2021-08-26,43.290000915527344
2021-08-27,43.61000061035156
2021-08-30,43.150001525878906
2021-08-31,43.619998931884766
2021-09-01,43.650001525878906
2021-09-02,43.720001220703125
2021-09-03,44.0
2021-09-06,45.0099983215332
2021-09-07,44.52000045776367
2021-09-08,44.880001068115234
2021-09-09,44.4900016784668
2021-09-10,45.5
2021-09-13,45.0099983215332
2021-09-14,44.790000915527344
2021-09-15,44.65999984741211
2021-09-16,44.5099983215332
2021-09-17,44.0
2021-09-20,43.68000030517578
2021-09-21,44.0
2021-09-22,43.849998474121094
2021-09-23,44.5
2021-09-24,45.02000045776367
2021-09-27,45.279998779296875
2021-09-28,45.79999923706055
2021-09-29,45.689998626708984
2021-09-30,45.619998931884766
2021-10-01,45.209999084472656
2021-10-04,46.849998474121094
2021-10-05,47.849998474121094
2021-10-06,47.709999084472656
2021-10-07,48.29999923706055
2021-10-08,55.40999984741211
2021-10-11,62.66999816894531
2021-10-12,61.11000061035156
2021-10-13,57.599998474121094
2021-10-14,56.75
2021-10-15,55.959999084472656
2021-10-18,55.63999938964844
2021-10-19,60.79999923706055
2021-10-20,59.20000076293945
2021-10-21,60.41999816894531
2021-10-22,60.290000915527344
2021-10-25,59.63999938964844
2021-10-26,58.0
2021-10-27,56.369998931884766
2021-10-28,58.189998626708984
2021-10-29,56.5
2021-11-01,56.83000183105469
2021-11-02,59.0
2021-11-03,59.59000015258789
2021-11-05,59.54999923706055
2021-11-08,60.5
2021-11-09,61.7400016784668
2021-11-10,64.29000091552734
2021-11-11,68.22000122070312
2021-11-12,67.0
2021-11-15,66.9000015258789
2021-11-16,69.08999633789062
2021-11-17,68.5
2021-11-18,68.0
2021-11-19,63.0
2021-11-22,61.5
2021-11-23,60.0099983215332
2021-11-24,60.970001220703125
2021-11-25,62.20000076293945
2021-11-26,63.65999984741211
2021-11-29,60.79999923706055
2021-11-30,61.70000076293945
2021-12-01,61.70000076293945
2021-12-02,62.099998474121094
2021-12-03,61.599998474121094
2021-12-06,60.779998779296875
2021-12-07,60.779998779296875
2021-12-08,60.560001373291016
2021-12-09,61.13999938964844
2021-12-10,60.619998931884766
2021-12-13,59.459999084472656
2021-12-14,59.099998474121094
2021-12-15,58.59000015258789
2021-12-16,58.400001525878906
2021-12-17,59.79999923706055
2021-12-20,59.79999923706055
2021-12-21,60.209999084472656
2021-12-22,60.099998474121094
2021-12-23,59.220001220703125
2021-12-24,59.54999923706055
2021-12-27,58.20000076293945
2021-12-28,58.209999084472656
2021-12-29,57.7400016784668
2021-12-30,57.81999969482422
