Date,SNGSP
2016-01-04,23.214420318603516
2016-01-05,23.326004028320312
2016-01-06,23.166597366333008
2016-01-11,23.060335159301758
2016-01-12,23.38976287841797
2016-01-13,23.326004028320312
2016-01-14,23.48540687561035
2016-01-15,22.847793579101562
2016-01-18,23.910480499267578
2016-01-19,24.28242301940918
2016-01-20,24.02737808227539
2016-01-21,24.65436553955078
2016-01-22,24.37540626525879
2016-01-25,24.09644889831543
2016-01-26,23.07627296447754
2016-01-27,23.490718841552734
2016-01-28,23.424299240112305
2016-01-29,24.43916893005371
2016-02-01,24.28242301940918
2016-02-02,23.697940826416016
2016-02-03,23.48540687561035
2016-02-04,23.490718841552734
2016-02-05,23.538541793823242
2016-02-08,22.874359130859375
2016-02-09,22.92483901977539
2016-02-10,22.95406150817871
2016-02-11,22.645883560180664
2016-02-12,22.95406150817871
2016-02-15,23.48274803161621
2016-02-16,23.604957580566406
2016-02-17,23.697940826416016
2016-02-18,23.644805908203125
2016-02-19,23.58636474609375
2016-02-22,23.615585327148438
2016-02-24,23.432270050048828
2016-02-25,23.575735092163086
2016-02-26,23.54916763305664
2016-02-29,23.48274803161621
2016-03-01,23.07095718383789
2016-03-02,23.094865798950195
2016-03-03,23.36319923400879
2016-03-04,23.405704498291016
2016-03-07,24.01675033569336
2016-03-09,23.804210662841797
2016-03-10,24.030033111572266
2016-03-11,23.974239349365234
2016-03-14,23.905168533325195
2016-03-15,23.860002517700195
2016-03-16,24.040658950805664
2016-03-17,24.019407272338867
2016-03-18,23.140031814575195
2016-03-21,23.07627296447754
2016-03-22,23.357881546020508
2016-03-23,23.403045654296875
2016-03-24,23.46149444580078
2016-03-25,23.44289779663086
2016-03-28,23.530569076538086
2016-03-29,23.647464752197266
2016-03-30,23.618244171142578
2016-03-31,23.88922691345215
2016-04-01,23.85734748840332
2016-04-04,23.931734085083008
2016-04-05,23.905168533325195
2016-04-06,23.769672393798828
2016-04-07,23.668720245361328
2016-04-08,23.488061904907227
2016-04-11,23.23301887512207
2016-04-12,23.0071964263916
2016-04-13,23.07627296447754
2016-04-14,23.2994327545166
2016-04-15,23.27020835876465
2016-04-18,23.07361602783203
2016-04-19,22.946090698242188
2016-04-20,22.996566772460938
2016-04-21,22.555553436279297
2016-04-22,22.688390731811523
2016-04-25,22.847793579101562
2016-04-26,22.898271560668945
2016-04-27,22.82122802734375
2016-04-28,22.688390731811523
2016-04-29,22.31644630432129
2016-05-04,21.774478912353516
2016-05-05,21.631013870239258
2016-05-06,21.774478912353516
2016-05-10,21.267045974731445
2016-05-11,21.80901527404785
2016-05-12,22.52633285522461
2016-05-13,21.74791145324707
2016-05-16,21.838239669799805
2016-05-17,22.521013259887695
2016-05-18,22.71495819091797
2016-05-19,22.449283599853516
2016-05-20,22.18095588684082
2016-05-23,22.175642013549805
2016-05-24,22.069374084472656
2016-05-25,21.89668846130371
2016-05-26,21.99233055114746
2016-05-27,22.103910446166992
2016-05-30,22.11453628540039
2016-05-31,22.02420997619629
2016-06-01,21.997644424438477
2016-06-02,21.524744033813477
2016-06-03,21.79041862487793
2016-06-06,22.117197036743164
2016-06-07,22.103910446166992
2016-06-08,21.75853729248047
2016-06-09,21.54599952697754
2016-06-10,21.17405891418457
2016-06-14,20.48331069946289
2016-06-15,20.24420738220215
2016-06-16,20.50456428527832
2016-06-17,20.642715454101562
2016-06-20,20.714447021484375
2016-06-21,20.50988006591797
2016-06-22,20.536447525024414
2016-06-23,20.462059020996094
2016-06-24,20.828685760498047
2016-06-27,20.59223747253418
2016-06-28,20.58692169189453
2016-06-29,20.403610229492188
2016-06-30,20.403610229492188
2016-07-01,20.512537002563477
2016-07-04,20.725072860717773
2016-07-05,21.00934410095215
2016-07-06,21.17405891418457
2016-07-07,20.982776641845703
2016-07-08,21.22719383239746
2016-07-11,21.519432067871094
2016-07-12,21.721343994140625
2016-07-13,21.779794692993164
2016-07-14,21.997644424438477
2016-07-15,22.967378616333008
2016-07-18,21.81900978088379
2016-07-19,20.606842041015625
2016-07-20,21.066190719604492
2016-07-21,21.356470108032227
2016-07-22,21.372417449951172
2016-07-25,21.665891647338867
2016-07-26,21.81900978088379
2016-07-27,21.633991241455078
2016-07-28,21.251205444335938
2016-07-29,20.798234939575195
2016-08-01,20.415443420410156
2016-08-02,19.90186882019043
2016-08-03,20.160253524780273
2016-08-04,20.479244232177734
2016-08-05,20.555801391601562
2016-08-08,20.587703704833984
2016-08-09,20.728059768676758
2016-08-10,20.862035751342773
2016-08-11,21.337331771850586
2016-08-12,21.448978424072266
2016-08-15,21.212923049926758
2016-08-16,20.980060577392578
2016-08-17,21.145936965942383
2016-08-18,21.027908325195312
2016-08-19,21.021530151367188
2016-08-22,21.085329055786133
2016-08-23,20.960920333862305
2016-08-24,20.670639038085938
2016-08-25,19.879541397094727
2016-08-26,20.17301368713379
2016-08-29,20.46648597717285
2016-08-30,20.431396484375
2016-08-31,20.887556076049805
2016-09-01,20.641929626464844
2016-09-02,20.629169464111328
2016-09-05,20.418638229370117
2016-09-06,20.230430603027344
2016-09-07,20.147493362426758
2016-09-08,19.917818069458008
2016-09-09,20.217670440673828
2016-09-12,20.0932674407959
2016-09-13,19.93695831298828
2016-09-14,19.780651092529297
2016-09-15,19.228797912597656
2016-09-16,18.769451141357422
2016-09-19,18.39942169189453
2016-09-20,18.970415115356445
2016-09-21,19.139480590820312
2016-09-22,19.216039657592773
2016-09-23,19.02783203125
2016-09-26,19.075681686401367
2016-09-27,19.01826286315918
2016-09-28,18.992746353149414
2016-09-29,18.79496955871582
2016-09-30,18.498310089111328
2016-10-03,18.204835891723633
2016-10-04,18.23673439025879
2016-10-05,18.361143112182617
2016-10-06,18.948087692260742
2016-10-07,19.133098602294922
2016-10-10,19.2224178314209
2016-10-11,18.944894790649414
2016-10-12,19.200088500976562
2016-10-13,19.263887405395508
2016-10-14,19.455284118652344
2016-10-17,19.483991622924805
2016-10-18,19.29259490966797
2016-10-19,18.852386474609375
2016-10-20,18.948087692260742
2016-10-21,18.77263832092285
2016-10-24,18.501497268676758
2016-10-25,18.830060958862305
2016-10-26,18.609954833984375
2016-10-27,18.635473251342773
2016-10-28,18.609954833984375
2016-10-31,18.329240798950195
2016-11-01,17.959211349487305
2016-11-02,18.501497268676758
2016-11-03,18.692893981933594
2016-11-07,18.284584045410156
2016-11-08,18.686513900756836
2016-11-09,19.005504608154297
2016-11-10,18.82367706298828
2016-11-11,18.903427124023438
2016-11-14,18.855579376220703
2016-11-15,18.82686996459961
2016-11-16,18.78221321105957
2016-11-17,18.944894790649414
2016-11-18,18.91618537902832
2016-11-21,18.79496955871582
2016-11-22,18.60676383972168
2016-11-23,18.692893981933594
2016-11-24,18.54615592956543
2016-11-25,18.75031089782715
2016-11-28,19.011882781982422
2016-11-29,19.61796760559082
2016-11-30,20.042224884033203
2016-12-01,20.096454620361328
2016-12-02,19.86678123474121
2016-12-05,20.23680877685547
2016-12-06,20.2878475189209
2016-12-07,20.31974983215332
2016-12-08,21.30862045288086
2016-12-09,21.225685119628906
2016-12-12,20.476055145263672
2016-12-13,20.884361267089844
2016-12-14,20.82694435119629
2016-12-15,20.610031127929688
2016-12-16,20.584510803222656
2016-12-19,20.539852142333984
2016-12-20,20.479244232177734
2016-12-21,19.975238800048828
2016-12-22,19.828500747680664
2016-12-23,19.93695831298828
2016-12-26,19.64986801147461
2016-12-27,19.834882736206055
2016-12-28,20.128353118896484
2016-12-29,20.351646423339844
2016-12-30,20.46010398864746
2017-01-03,21.053428649902344
2017-01-04,20.98963165283203
2017-01-05,20.574941635131836
2017-01-06,20.76314353942871
2017-01-09,20.555801391601562
2017-01-10,20.53666114807129
2017-01-11,20.364408493041992
2017-01-12,20.6483097076416
2017-01-13,20.603649139404297
2017-01-16,20.351646423339844
2017-01-17,20.479244232177734
2017-01-18,20.351646423339844
2017-01-19,20.530282974243164
2017-01-20,20.8205623626709
2017-01-23,20.670639038085938
2017-01-24,20.925830841064453
2017-01-25,20.8684139251709
2017-01-26,21.5701961517334
2017-01-27,21.216115951538086
2017-01-30,21.43621826171875
2017-01-31,21.914705276489258
2017-02-01,22.230506896972656
2017-02-02,22.01040267944336
2017-02-03,22.571826934814453
2017-02-06,22.45060920715332
2017-02-07,22.58458709716797
2017-02-08,22.396381378173828
2017-02-09,22.744083404541016
2017-02-10,22.137998580932617
2017-02-13,21.729692459106445
2017-02-14,21.69141387939453
2017-02-15,22.04230308532715
2017-02-16,22.40276336669922
2017-02-17,22.246456146240234
2017-02-20,22.099721908569336
2017-02-21,22.326204299926758
2017-02-22,21.863666534423828
2017-02-24,21.407508850097656
2017-02-27,20.546234130859375
2017-02-28,20.294227600097656
2017-03-01,20.606842041015625
2017-03-02,20.734437942504883
2017-03-03,20.728059768676758
2017-03-06,20.428205490112305
2017-03-07,19.857210159301758
2017-03-09,20.511144638061523
2017-03-10,20.351646423339844
2017-03-13,20.259140014648438
2017-03-14,20.543045043945312
2017-03-15,20.409067153930664
2017-03-16,20.291040420532227
2017-03-17,20.99281883239746
2017-03-20,21.260774612426758
2017-03-21,21.37879753112793
2017-03-22,21.685033798217773
2017-03-23,21.28629493713379
2017-03-24,21.149127960205078
2017-03-27,20.83651351928711
2017-03-28,21.30543327331543
2017-03-29,20.916261672973633
2017-03-30,20.814186096191406
2017-03-31,20.53666114807129
2017-04-03,20.418638229370117
2017-04-04,20.61322021484375
2017-04-05,20.80780601501465
2017-04-06,20.960920333862305
2017-04-07,21.085329055786133
2017-04-10,20.495193481445312
2017-04-11,20.032655715942383
2017-04-12,19.254316329956055
2017-04-13,19.713665008544922
2017-04-14,19.075681686401367
2017-04-17,19.254316329956055
2017-04-18,18.861955642700195
2017-04-19,18.76626205444336
2017-04-20,18.498310089111328
2017-04-21,18.817298889160156
2017-04-24,18.82048988342285
2017-04-25,19.458471298217773
2017-04-26,20.0198974609375
2017-04-27,19.96885871887207
2017-04-28,19.46166229248047
2017-05-02,19.509510040283203
2017-05-03,19.76151466369629
2017-05-04,20.32293701171875
2017-05-05,20.157062530517578
2017-05-10,20.032655715942383
2017-05-11,19.895490646362305
2017-05-12,19.96885871887207
2017-05-15,19.46166229248047
2017-05-16,19.13629150390625
2017-05-17,18.935325622558594
2017-05-18,19.062923431396484
2017-05-19,18.935325622558594
2017-05-22,18.651424407958984
2017-05-23,18.96722412109375
2017-05-24,18.574865341186523
2017-05-25,18.830060958862305
2017-05-26,18.92894744873047
2017-05-29,19.165000915527344
2017-05-30,18.948087692260742
2017-05-31,18.007061004638672
2017-06-01,17.659360885620117
2017-06-02,17.828426361083984
2017-06-05,17.73272705078125
2017-06-06,17.86351776123047
2017-06-07,17.381839752197266
2017-06-08,17.57642364501953
2017-06-09,17.487106323242188
2017-06-13,17.16492462158203
2017-06-14,17.040517807006836
2017-06-15,17.123456954956055
2017-06-16,17.461585998535156
2017-06-19,17.73272705078125
2017-06-20,18.498310089111328
2017-06-21,18.491928100585938
2017-06-22,18.300533294677734
2017-06-23,18.58762550354004
2017-06-26,18.310102462768555
2017-06-27,18.281394958496094
2017-06-28,18.188886642456055
2017-06-29,18.211217880249023
2017-06-30,18.17612648010254
2017-07-03,18.26225471496582
2017-07-04,18.16974639892578
2017-07-05,18.115520477294922
2017-07-06,18.054908752441406
2017-07-07,18.204835891723633
2017-07-10,18.182506561279297
2017-07-11,18.874717712402344
2017-07-12,18.62909698486328
2017-07-13,18.740739822387695
2017-07-14,18.437700271606445
2017-07-17,18.46002960205078
2017-07-18,18.65547752380371
2017-07-19,18.7043399810791
2017-07-20,18.65547752380371
2017-07-21,18.502376556396484
2017-07-24,18.68479347229004
2017-07-25,18.54146385192871
2017-07-26,18.469802856445312
2017-07-27,18.394880294799805
2017-07-28,18.192916870117188
2017-07-31,18.762971878051758
2017-08-01,19.34605598449707
2017-08-02,19.15386962890625
2017-08-03,19.40795135498047
2017-08-04,19.368860244750977
2017-08-07,19.394920349121094
2017-08-08,19.248334884643555
2017-08-09,19.411209106445312
2017-08-10,19.3037109375
2017-08-11,18.95842170715332
2017-08-14,19.091978073120117
2017-08-15,19.17667007446289
2017-08-16,18.671764373779297
2017-08-17,18.600099563598633
2017-08-18,18.72388458251953
2017-08-21,18.785776138305664
2017-08-22,18.795547485351562
2017-08-23,18.443740844726562
2017-08-24,18.56427001953125
2017-08-25,18.596843719482422
2017-08-28,18.50889015197754
2017-08-29,18.561010360717773
2017-08-30,18.56752586364746
2017-08-31,18.893272399902344
2017-09-01,19.147354125976562
2017-09-04,18.8997859954834
2017-09-05,18.945390701293945
2017-09-06,19.033342361450195
2017-09-07,18.883499145507812
2017-09-08,18.893272399902344
2017-09-11,18.776002883911133
2017-09-12,18.87047004699707
2017-09-13,18.893272399902344
2017-09-14,19.316741943359375
2017-09-15,19.460071563720703
2017-09-18,19.284168243408203
2017-09-19,19.342803955078125
2017-09-20,19.38189125061035
2017-09-21,19.284168243408203
2017-09-22,19.219018936157227
2017-09-25,19.091978073120117
2017-09-26,19.284168243408203
2017-09-27,19.306970596313477
2017-09-28,19.186445236206055
2017-09-29,19.284168243408203
2017-10-02,19.267881393432617
2017-10-03,19.082204818725586
2017-10-04,19.140838623046875
2017-10-05,19.170156478881836
2017-10-06,19.254850387573242
2017-10-09,19.29393768310547
2017-10-10,19.284168243408203
2017-10-11,19.219018936157227
2017-10-12,19.486129760742188
2017-10-13,19.486129760742188
2017-10-16,19.479616165161133
2017-10-17,19.42098045349121
2017-10-18,19.38189125061035
2017-10-19,19.05614471435547
2017-10-20,19.02031135559082
2017-10-23,18.714113235473633
2017-10-24,18.779260635375977
2017-10-25,18.473060607910156
2017-10-26,18.502376556396484
2017-10-27,18.81835174560547
2017-10-30,18.766231536865234
2017-10-31,18.893272399902344
2017-11-01,19.34931755065918
2017-11-02,19.186445236206055
2017-11-03,19.17341423034668
2017-11-07,19.92914390563965
2017-11-08,20.49268341064453
2017-11-09,20.522003173828125
2017-11-10,20.039899826049805
2017-11-13,19.75324058532715
2017-11-14,20.08550262451172
2017-11-15,19.805362701416016
2017-11-16,19.414464950561523
2017-11-17,19.42098045349121
2017-11-20,19.63271713256836
2017-11-21,19.57733726501465
2017-11-22,19.453556060791016
2017-11-23,19.609912872314453
2017-11-24,19.76301383972168
2017-11-27,19.531734466552734
2017-11-28,19.261363983154297
2017-11-29,19.05614471435547
2017-11-30,18.495861053466797
2017-12-01,18.81509017944336
2017-12-04,18.701082229614258
2017-12-05,18.79228973388672
2017-12-06,19.069175720214844
2017-12-07,18.785776138305664
2017-12-08,19.02682876586914
2017-12-11,19.534992218017578
2017-12-12,19.541507720947266
2017-12-13,19.04637336730957
2017-12-14,19.01705551147461
2017-12-15,19.473098754882812
2017-12-18,19.316741943359375
2017-12-19,18.945390701293945
2017-12-20,18.727140426635742
2017-12-21,18.4860897064209
2017-12-22,18.561010360717773
2017-12-25,18.47957420349121
2017-12-26,18.24178123474121
2017-12-27,18.3101863861084
2017-12-28,18.31995964050293
2017-12-29,18.336246490478516
2018-01-03,18.596843719482422
2018-01-04,18.561010360717773
2018-01-05,18.55449676513672
2018-01-09,18.632675170898438
2018-01-10,18.648963928222656
2018-01-11,18.736913681030273
2018-01-12,18.873727798461914
2018-01-15,18.98773956298828
2018-01-16,19.310226440429688
2018-01-17,19.818389892578125
2018-01-18,20.26140594482422
2018-01-19,20.196256637573242
2018-01-22,20.37215805053711
2018-01-24,20.16693878173828
2018-01-25,20.6066951751709
2018-01-26,20.73373794555664
2018-01-29,20.52851676940918
2018-01-30,20.000808715820312
2018-01-31,19.33954429626465
2018-02-01,19.424238204956055
2018-02-02,19.850963592529297
2018-02-05,20.359128952026367
2018-02-06,19.49590301513672
2018-02-07,19.456811904907227
2018-02-08,19.42098045349121
2018-02-09,19.219018936157227
2018-02-12,19.375377655029297
2018-02-13,19.5936279296875
2018-02-14,19.466583251953125
2018-02-15,19.447040557861328
2018-02-16,19.326513290405273
2018-02-19,19.183185577392578
2018-02-20,19.209243774414062
2018-02-21,19.414464950561523
2018-02-22,19.79558753967285
2018-02-26,19.991037368774414
2018-02-27,19.727182388305664
2018-02-28,19.219018936157227
2018-03-01,19.34931755065918
2018-03-02,19.609912872314453
2018-03-05,19.63271713256836
2018-03-06,19.336286544799805
2018-03-07,19.316741943359375
2018-03-09,19.603397369384766
2018-03-12,19.544763565063477
2018-03-13,19.805362701416016
2018-03-14,19.40143585205078
2018-03-15,19.67506217956543
2018-03-16,19.71415138244629
2018-03-19,19.896570205688477
2018-03-20,19.873767852783203
2018-03-21,19.67506217956543
2018-03-22,19.424238204956055
2018-03-23,19.492645263671875
2018-03-26,19.059402465820312
2018-03-27,18.893272399902344
2018-03-28,18.925846099853516
2018-03-29,19.342803955078125
2018-03-30,19.258106231689453
2018-04-02,19.072429656982422
2018-04-03,18.961679458618164
2018-04-04,19.039857864379883
2018-04-05,19.284168243408203
2018-04-06,19.323257446289062
2018-04-09,18.368820190429688
2018-04-10,19.658775329589844
2018-04-11,19.34931755065918
2018-04-12,19.727182388305664
2018-04-13,19.49915885925293
2018-04-16,19.342803955078125
2018-04-17,19.531734466552734
2018-04-18,19.766271591186523
2018-04-19,19.727182388305664
2018-04-20,19.873767852783203
2018-04-23,19.87051010131836
2018-04-24,19.727182388305664
2018-04-25,19.87051010131836
2018-04-26,20.453596115112305
2018-04-27,20.08875846862793
2018-04-30,20.20602798461914
2018-05-02,20.196256637573242
2018-05-03,20.339584350585938
2018-05-04,20.3689022064209
2018-05-07,20.43079376220703
2018-05-08,20.43079376220703
2018-05-10,20.274436950683594
2018-05-11,20.489429473876953
2018-05-14,20.665328979492188
2018-05-15,20.932443618774414
2018-05-16,21.153949737548828
2018-05-17,21.613252639770508
2018-05-18,21.111600875854492
2018-05-21,21.32333755493164
2018-05-22,21.531814575195312
2018-05-23,20.834716796875
2018-05-24,20.782596588134766
2018-05-25,20.740251541137695
2018-05-28,20.58063507080078
2018-05-29,20.303752899169922
2018-05-30,20.359128952026367
2018-05-31,19.857479095458984
2018-06-01,20.228830337524414
2018-06-04,20.52851676940918
2018-06-05,20.512229919433594
2018-06-06,20.456851959228516
2018-06-07,21.03668212890625
2018-06-08,20.339584350585938
2018-06-11,20.284208297729492
2018-06-13,20.5871524810791
2018-06-14,20.710935592651367
2018-06-15,20.267921447753906
2018-06-18,20.36238670349121
2018-06-19,20.4112491607666
2018-06-20,20.522003173828125
2018-06-21,20.398218154907227
2018-06-22,20.238601684570312
2018-06-25,20.228830337524414
2018-06-26,20.352615356445312
2018-06-27,20.398218154907227
2018-06-28,20.326555252075195
2018-06-29,20.603439331054688
2018-07-02,20.5871524810791
2018-07-03,20.593666076660156
2018-07-04,20.782596588134766
2018-07-05,21.434091567993164
2018-07-06,21.694686889648438
2018-07-09,22.039979934692383
2018-07-10,21.815216064453125
2018-07-11,21.629539489746094
2018-07-12,21.538330078125
2018-07-13,21.564390182495117
2018-07-16,21.78264045715332
2018-07-17,21.759836196899414
2018-07-18,22.357858657836914
2018-07-19,22.42581558227539
2018-07-20,22.39183807373047
2018-07-23,22.378246307373047
2018-07-24,22.10641860961914
2018-07-25,22.42581558227539
2018-07-26,22.663663864135742
2018-07-27,22.765600204467773
2018-07-30,23.288869857788086
2018-07-31,23.479148864746094
2018-08-01,23.784955978393555
2018-08-02,23.17333984375
2018-08-03,23.41119384765625
2018-08-06,23.132568359375
2018-08-07,23.42478370666504
2018-08-08,23.8529109954834
2018-08-09,23.886892318725586
2018-08-10,24.522287368774414
2018-08-13,24.644611358642578
2018-08-14,25.14409637451172
2018-08-15,24.94022560119629
2018-08-16,24.495105743408203
2018-08-17,24.46452522277832
2018-08-20,24.410160064697266
2018-08-21,24.138334274291992
2018-08-22,24.532482147216797
2018-08-23,24.301429748535156
2018-08-24,24.382976531982422
2018-08-27,24.410160064697266
2018-08-28,24.505300521850586
2018-08-29,25.086334228515625
2018-08-30,25.062549591064453
2018-08-31,25.429513931274414
2018-09-03,25.922204971313477
2018-09-04,25.973173141479492
2018-09-05,25.46009635925293
2018-09-06,25.701343536376953
2018-09-07,25.290205001831055
2018-09-10,26.1634521484375
2018-09-11,26.06151580810547
2018-09-12,25.44990348815918
2018-09-13,25.076139450073242
2018-09-14,25.4838809967041
2018-09-17,25.524656295776367
2018-09-18,25.34796714782715
2018-09-19,25.263019561767578
2018-09-20,25.280010223388672
2018-09-21,26.231409072875977
2018-09-24,25.436311721801758
2018-09-25,25.280010223388672
2018-09-26,25.57562255859375
2018-09-27,26.255191802978516
2018-09-28,25.87123680114746
2018-10-01,26.088699340820312
2018-10-02,25.895021438598633
2018-10-03,25.905214309692383
2018-10-04,25.35136604309082
2018-10-05,25.280010223388672
2018-10-08,25.65377426147461
2018-10-09,25.619796752929688
2018-10-10,25.748912811279297
2018-10-11,25.215452194213867
2018-10-12,25.48048210144043
2018-10-15,25.30719566345215
2018-10-16,25.34796714782715
2018-10-17,25.4838809967041
2018-10-18,25.4838809967041
2018-10-19,25.34796714782715
2018-10-22,24.42715072631836
2018-10-23,24.681987762451172
2018-10-24,24.668397903442383
2018-10-25,24.44413948059082
2018-10-26,24.522287368774414
2018-10-29,24.82130241394043
2018-10-30,24.87566566467285
2018-10-31,25.9154052734375
2018-11-01,26.231409072875977
2018-11-02,26.136268615722656
2018-11-06,26.1634521484375
2018-11-07,25.816871643066406
2018-11-08,25.612998962402344
2018-11-09,26.041128158569336
2018-11-12,25.68775177001953
2018-11-13,25.983366012573242
2018-11-14,25.745515823364258
2018-11-15,25.83725929260254
2018-11-16,25.72852897644043
2018-11-19,25.358158111572266
2018-11-20,25.001386642456055
2018-11-21,25.096525192260742
2018-11-22,25.470291137695312
2018-11-23,25.905214309692383
2018-11-26,25.789690017700195
2018-11-27,25.280010223388672
2018-11-28,25.415924072265625
2018-11-29,25.242633819580078
2018-11-30,25.65377426147461
2018-12-03,25.59940528869629
2018-12-04,25.820268630981445
2018-12-05,26.211021423339844
2018-12-06,26.591581344604492
2018-12-07,26.197429656982422
2018-12-10,25.939191818237305
2018-12-11,25.901817321777344
2018-12-12,25.77609634399414
2018-12-13,25.714935302734375
2018-12-14,25.89162254333496
2018-12-17,26.041128158569336
2018-12-18,26.571191787719727
2018-12-19,26.56439971923828
2018-12-20,26.77506446838379
2018-12-21,26.448869705200195
2018-12-24,26.24160385131836
2018-12-25,26.31635284423828
2018-12-26,26.36732292175293
